-2,-8,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,kEpHMsIhIDGE43ZfI2erWRT/sBM=
-3,-10,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,TRR/Kf37mfSyU49CX8Y0MeqCfKs=
-3,-11,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,mkSlwSlkNE+9i0jVYEcRhB2Z5Ps=
-2,-11,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,IAmksWf+2iEpaTb4DNUQgqhkMUM=
-2,-9,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,QFCHIrWnZ1Rzo+A7UcRiLVxV7v4=
-3,-8,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,MUKmaK/Kbh/a/DwbQmSdhyT91J8=
-4,-9,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,TRR/Kf37mfSyU49CX8Y0MeqCfKs=
-2,-10,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,QFCHIrWnZ1Rzo+A7UcRiLVxV7v4=
-3,-9,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,TRR/Kf37mfSyU49CX8Y0MeqCfKs=
-4,-8,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,MUKmaK/Kbh/a/DwbQmSdhyT91J8=
-5,-9,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,21dmiSbJwD5vJJoF4HkejmzgkxE=
-5,-8,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,VKh247lfhgQb0u6Vs1gMdp2ylPY=
-4,-6,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,ZjxNM0gTomUT79galLt6NgcdtWc=
-5,-6,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,7Azew+MQalP8VfyQf+1M+be4DrQ=
-5,-7,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,VKh247lfhgQb0u6Vs1gMdp2ylPY=
-4,-7,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,MUKmaK/Kbh/a/DwbQmSdhyT91J8=
-5,-5,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,7Azew+MQalP8VfyQf+1M+be4DrQ=
-4,-5,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,ZjxNM0gTomUT79galLt6NgcdtWc=
-4,-4,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,Sb3L+loY3skViOi1hIYeUW9AOFE=
-5,-4,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,EiZ8Hv5BricJKMBkS+DTaDKaK3k=
-5,-3,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,EiZ8Hv5BricJKMBkS+DTaDKaK3k=
-4,-3,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,Sb3L+loY3skViOi1hIYeUW9AOFE=
-5,-2,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,GoglME/TU4SJtXeqRAVKVfH+vwk=
-4,-2,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,zNHd+1XJ83UmwB52Qlzqc3aPrwU=
-2,-7,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,kEpHMsIhIDGE43ZfI2erWRT/sBM=
-3,-6,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,ZjxNM0gTomUT79galLt6NgcdtWc=
-6,-2,nxXBLK7+qMDZIJvGp6ETsHl+6nA=,GoglME/TU4SJtXeqRAVKVfH+vwk=
-7,-2,nxXBLK7+qMDZIJvGp6ETsHl+6nA=,jL2CpbqrbocRc6bCTenP+rnDcDw=
-6,-3,nxXBLK7+qMDZIJvGp6ETsHl+6nA=,EiZ8Hv5BricJKMBkS+DTaDKaK3k=
-3,-2,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,zNHd+1XJ83UmwB52Qlzqc3aPrwU=
-3,-5,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,ZjxNM0gTomUT79galLt6NgcdtWc=
-2,-3,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,Ro/lt3F7dh6XWs28qhof6Jb9FEY=
-3,-7,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,MUKmaK/Kbh/a/DwbQmSdhyT91J8=
-3,-4,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,Sb3L+loY3skViOi1hIYeUW9AOFE=
-7,-1,nxXBLK7+qMDZIJvGp6ETsHl+6nA=,jL2CpbqrbocRc6bCTenP+rnDcDw=
-2,-2,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,KYXp9Gcfkl7mZlJDwGvGBMc9Pwk=
-2,-6,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,yo3NmHUFMJ9i2+hd81VCynY2E1g=
-2,-12,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,IAmksWf+2iEpaTb4DNUQgqhkMUM=
-2,-4,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,Ro/lt3F7dh6XWs28qhof6Jb9FEY=
-4,-1,nxXBLK7+qMDZIJvGp6ETsHl+6nA=,zNHd+1XJ83UmwB52Qlzqc3aPrwU=
-3,-3,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,Sb3L+loY3skViOi1hIYeUW9AOFE=
-2,-5,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,yo3NmHUFMJ9i2+hd81VCynY2E1g=
-3,-12,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,mkSlwSlkNE+9i0jVYEcRhB2Z5Ps=
-1,-12,nxXBLK7+qMDZIJvGp6ETsHl+6nA=,IAmksWf+2iEpaTb4DNUQgqhkMUM=
-8,-2,nxXBLK7+qMDZIJvGp6ETsHl+6nA=,jL2CpbqrbocRc6bCTenP+rnDcDw=
-9,-2,nxXBLK7+qMDZIJvGp6ETsHl+6nA=,gtcn0DyGV7x4yxuSPw4bKyfikiI=
-2,-1,nxXBLK7+qMDZIJvGp6ETsHl+6nA=,KYXp9Gcfkl7mZlJDwGvGBMc9Pwk=
-10,-2,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,gtcn0DyGV7x4yxuSPw4bKyfikiI=
-6,-9,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,21dmiSbJwD5vJJoF4HkejmzgkxE=
-6,-8,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,VKh247lfhgQb0u6Vs1gMdp2ylPY=
-6,-7,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,VKh247lfhgQb0u6Vs1gMdp2ylPY=
-6,-5,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,7Azew+MQalP8VfyQf+1M+be4DrQ=
-6,-4,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,EiZ8Hv5BricJKMBkS+DTaDKaK3k=
-6,-6,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,7Azew+MQalP8VfyQf+1M+be4DrQ=
-1,-1,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,KYXp9Gcfkl7mZlJDwGvGBMc9Pwk=
-9,-1,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,gtcn0DyGV7x4yxuSPw4bKyfikiI=
-6,-11,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,cNL5BmhX0l3h6VzEEIyuuzEvRks=
-6,-12,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,cNL5BmhX0l3h6VzEEIyuuzEvRks=
-6,-10,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,21dmiSbJwD5vJJoF4HkejmzgkxE=
-5,-12,nxXBLK7+qMDZIJvGp6ETsHl+6nA=,cNL5BmhX0l3h6VzEEIyuuzEvRks=
-4,-12,nxXBLK7+qMDZIJvGp6ETsHl+6nA=,mkSlwSlkNE+9i0jVYEcRhB2Z5Ps=
-10,-1,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,gtcn0DyGV7x4yxuSPw4bKyfikiI=
-6,-1,nxXBLK7+qMDZIJvGp6ETsHl+6nA=,GoglME/TU4SJtXeqRAVKVfH+vwk=
-5,-1,nxXBLK7+qMDZIJvGp6ETsHl+6nA=,GoglME/TU4SJtXeqRAVKVfH+vwk=
-5,-11,xDSV1oF5QKqPvW0Hmsh7aE+31xY=,cNL5BmhX0l3h6VzEEIyuuzEvRks=
