3,-2,Y2FfSLc6EJ2pPRuV6iWd4tmgVgE=,bSxD8cHEyAy9Xh/evc6kOKsFTHk=
4,-2,Y2FfSLc6EJ2pPRuV6iWd4tmgVgE=,8zwq7vkOvbgDnZjrhPtMTfQ/Pio=
3,-3,Y2FfSLc6EJ2pPRuV6iWd4tmgVgE=,9nOL4CcaRLvb9EYWj3xlcBxndSg=
4,-3,Y2FfSLc6EJ2pPRuV6iWd4tmgVgE=,bBBaoXQuQXoszk6OBgMY2dJQD1s=
5,-5,Y2FfSLc6EJ2pPRuV6iWd4tmgVgE=,SeWf25NiLXphrhqEsADi+hs4c14=
6,-4,Y2FfSLc6EJ2pPRuV6iWd4tmgVgE=,dIjwtXiAjmsk6JY3TNLIegt9I0c=
6,-5,Y2FfSLc6EJ2pPRuV6iWd4tmgVgE=,jNGdFoSW+gJjIkOsJZMQDFX14qU=
5,-3,Y2FfSLc6EJ2pPRuV6iWd4tmgVgE=,bBBaoXQuQXoszk6OBgMY2dJQD1s=
5,-4,Y2FfSLc6EJ2pPRuV6iWd4tmgVgE=,bBBaoXQuQXoszk6OBgMY2dJQD1s=
5,-2,Y2FfSLc6EJ2pPRuV6iWd4tmgVgE=,8zwq7vkOvbgDnZjrhPtMTfQ/Pio=
6,-2,Y2FfSLc6EJ2pPRuV6iWd4tmgVgE=,v0BirskI+mh3u3QmzWGHLpq/Q2g=
6,-3,Y2FfSLc6EJ2pPRuV6iWd4tmgVgE=,dIjwtXiAjmsk6JY3TNLIegt9I0c=
3,-5,Y2FfSLc6EJ2pPRuV6iWd4tmgVgE=,96jp8PQkQfLx+t0h0IQ0PV6KDSA=
3,-4,Y2FfSLc6EJ2pPRuV6iWd4tmgVgE=,9nOL4CcaRLvb9EYWj3xlcBxndSg=
4,-4,Y2FfSLc6EJ2pPRuV6iWd4tmgVgE=,bBBaoXQuQXoszk6OBgMY2dJQD1s=
