2,2,wP9mg/YoxvTl5CmfldWui8SsInA=,4yztRXQRD6CJInk9RMbSIXKRMSo=
2,1,wP9mg/YoxvTl5CmfldWui8SsInA=,4yztRXQRD6CJInk9RMbSIXKRMSo=
1,1,wP9mg/YoxvTl5CmfldWui8SsInA=,vVs65T3r0zwHI+VHCIFxNCyDiV8=
1,6,wP9mg/YoxvTl5CmfldWui8SsInA=,JB9d7J9YagqARgp2ycuJBzmp8MY=
2,6,wP9mg/YoxvTl5CmfldWui8SsInA=,JB9d7J9YagqARgp2ycuJBzmp8MY=
1,5,wP9mg/YoxvTl5CmfldWui8SsInA=,8ulcozTnePPgawFERmcoeF+pO9o=
2,5,wP9mg/YoxvTl5CmfldWui8SsInA=,c7DFlDdBQEF/YnWERSfcfBkX168=
1,2,wP9mg/YoxvTl5CmfldWui8SsInA=,3/dWlMthpdDfATDX+WCBOdFoQ+E=
2,4,wP9mg/YoxvTl5CmfldWui8SsInA=,c7DFlDdBQEF/YnWERSfcfBkX168=
2,3,wP9mg/YoxvTl5CmfldWui8SsInA=,4yztRXQRD6CJInk9RMbSIXKRMSo=
1,4,wP9mg/YoxvTl5CmfldWui8SsInA=,8ulcozTnePPgawFERmcoeF+pO9o=
1,3,wP9mg/YoxvTl5CmfldWui8SsInA=,3/dWlMthpdDfATDX+WCBOdFoQ+E=
6,3,wP9mg/YoxvTl5CmfldWui8SsInA=,9HtVwKU7CNi8QrdWYsJyZn6Mfeo=
6,4,wP9mg/YoxvTl5CmfldWui8SsInA=,/2kTkvA9QKjl2yWV77M4U5IllGQ=
4,3,wP9mg/YoxvTl5CmfldWui8SsInA=,HIH5h24R3Mt8nouGcMgmWce9Owk=
4,1,wP9mg/YoxvTl5CmfldWui8SsInA=,R0W7bFpkS/85Im8fmLvHaAfMktU=
3,3,wP9mg/YoxvTl5CmfldWui8SsInA=,4yztRXQRD6CJInk9RMbSIXKRMSo=
3,4,wP9mg/YoxvTl5CmfldWui8SsInA=,c7DFlDdBQEF/YnWERSfcfBkX168=
4,4,wP9mg/YoxvTl5CmfldWui8SsInA=,iaISxly7m4MATNvu8ACrjd3xBD8=
4,2,wP9mg/YoxvTl5CmfldWui8SsInA=,HIH5h24R3Mt8nouGcMgmWce9Owk=
8,1,wP9mg/YoxvTl5CmfldWui8SsInA=,kmzCdnsXC9PhcIcIz+5xSsa5xqo=
7,1,wP9mg/YoxvTl5CmfldWui8SsInA=,caFil0Trr52i4NAayQJzJoMOJ7U=
5,4,wP9mg/YoxvTl5CmfldWui8SsInA=,iaISxly7m4MATNvu8ACrjd3xBD8=
5,3,wP9mg/YoxvTl5CmfldWui8SsInA=,HIH5h24R3Mt8nouGcMgmWce9Owk=
3,1,wP9mg/YoxvTl5CmfldWui8SsInA=,4yztRXQRD6CJInk9RMbSIXKRMSo=
8,0,wP9mg/YoxvTl5CmfldWui8SsInA=,kmzCdnsXC9PhcIcIz+5xSsa5xqo=
6,1,wP9mg/YoxvTl5CmfldWui8SsInA=,caFil0Trr52i4NAayQJzJoMOJ7U=
7,2,wP9mg/YoxvTl5CmfldWui8SsInA=,9HtVwKU7CNi8QrdWYsJyZn6Mfeo=
7,0,wP9mg/YoxvTl5CmfldWui8SsInA=,caFil0Trr52i4NAayQJzJoMOJ7U=
5,1,wP9mg/YoxvTl5CmfldWui8SsInA=,R0W7bFpkS/85Im8fmLvHaAfMktU=
10,1,wP9mg/YoxvTl5CmfldWui8SsInA=,IyCohTXtbdmgKcL8hLV5LdEP5Yg=
9,1,wP9mg/YoxvTl5CmfldWui8SsInA=,kmzCdnsXC9PhcIcIz+5xSsa5xqo=
5,2,wP9mg/YoxvTl5CmfldWui8SsInA=,HIH5h24R3Mt8nouGcMgmWce9Owk=
3,2,wP9mg/YoxvTl5CmfldWui8SsInA=,4yztRXQRD6CJInk9RMbSIXKRMSo=
6,2,wP9mg/YoxvTl5CmfldWui8SsInA=,9HtVwKU7CNi8QrdWYsJyZn6Mfeo=
10,0,wP9mg/YoxvTl5CmfldWui8SsInA=,IyCohTXtbdmgKcL8hLV5LdEP5Yg=
6,0,wP9mg/YoxvTl5CmfldWui8SsInA=,caFil0Trr52i4NAayQJzJoMOJ7U=
9,0,wP9mg/YoxvTl5CmfldWui8SsInA=,kmzCdnsXC9PhcIcIz+5xSsa5xqo=
2,0,wP9mg/YoxvTl5CmfldWui8SsInA=,4yztRXQRD6CJInk9RMbSIXKRMSo=
5,0,wP9mg/YoxvTl5CmfldWui8SsInA=,R0W7bFpkS/85Im8fmLvHaAfMktU=
4,0,wP9mg/YoxvTl5CmfldWui8SsInA=,R0W7bFpkS/85Im8fmLvHaAfMktU=
12,2,wP9mg/YoxvTl5CmfldWui8SsInA=,6n2ZryhfEdwH7KFyqfWB8TreS9s=
12,1,wP9mg/YoxvTl5CmfldWui8SsInA=,6cV56Ws40qfuPo+W5fl9Oq8BldM=
3,0,wP9mg/YoxvTl5CmfldWui8SsInA=,4yztRXQRD6CJInk9RMbSIXKRMSo=
1,0,wP9mg/YoxvTl5CmfldWui8SsInA=,vVs65T3r0zwHI+VHCIFxNCyDiV8=
11,0,wP9mg/YoxvTl5CmfldWui8SsInA=,IyCohTXtbdmgKcL8hLV5LdEP5Yg=
11,1,wP9mg/YoxvTl5CmfldWui8SsInA=,IyCohTXtbdmgKcL8hLV5LdEP5Yg=
12,0,wP9mg/YoxvTl5CmfldWui8SsInA=,6cV56Ws40qfuPo+W5fl9Oq8BldM=
13,1,wP9mg/YoxvTl5CmfldWui8SsInA=,6cV56Ws40qfuPo+W5fl9Oq8BldM=
13,2,wP9mg/YoxvTl5CmfldWui8SsInA=,6n2ZryhfEdwH7KFyqfWB8TreS9s=
14,2,wP9mg/YoxvTl5CmfldWui8SsInA=,6n2ZryhfEdwH7KFyqfWB8TreS9s=
15,2,wP9mg/YoxvTl5CmfldWui8SsInA=,6n2ZryhfEdwH7KFyqfWB8TreS9s=
2,7,wP9mg/YoxvTl5CmfldWui8SsInA=,JB9d7J9YagqARgp2ycuJBzmp8MY=
1,7,wP9mg/YoxvTl5CmfldWui8SsInA=,JB9d7J9YagqARgp2ycuJBzmp8MY=
0,7,wP9mg/YoxvTl5CmfldWui8SsInA=,JB9d7J9YagqARgp2ycuJBzmp8MY=
7,3,wP9mg/YoxvTl5CmfldWui8SsInA=,9HtVwKU7CNi8QrdWYsJyZn6Mfeo=
7,4,wP9mg/YoxvTl5CmfldWui8SsInA=,/2kTkvA9QKjl2yWV77M4U5IllGQ=
7,5,wP9mg/YoxvTl5CmfldWui8SsInA=,/2kTkvA9QKjl2yWV77M4U5IllGQ=
14,3,wP9mg/YoxvTl5CmfldWui8SsInA=,6n2ZryhfEdwH7KFyqfWB8TreS9s=
13,3,wP9mg/YoxvTl5CmfldWui8SsInA=,6n2ZryhfEdwH7KFyqfWB8TreS9s=
12,3,wP9mg/YoxvTl5CmfldWui8SsInA=,6n2ZryhfEdwH7KFyqfWB8TreS9s=
