-8,2,7+lRmxZP0WkWbCHjDWA4p4R57sI=,Od2xcsOKFz8lyGa58G9f7k9ZO8w=
-9,1,7+lRmxZP0WkWbCHjDWA4p4R57sI=,rg/AWdzqCVEk1l4lURjcfzIswhs=
-9,2,7+lRmxZP0WkWbCHjDWA4p4R57sI=,rg/AWdzqCVEk1l4lURjcfzIswhs=
-8,1,7+lRmxZP0WkWbCHjDWA4p4R57sI=,/PitjHShMRT+nbWe+lkOjI/skq0=
-6,2,7+lRmxZP0WkWbCHjDWA4p4R57sI=,paKj8B+qkBWMgB6FlyaJKXkdwRc=
-6,1,7+lRmxZP0WkWbCHjDWA4p4R57sI=,8px3YHWu/HYtf8XqHNmdBr8v4qQ=
-7,1,7+lRmxZP0WkWbCHjDWA4p4R57sI=,/PitjHShMRT+nbWe+lkOjI/skq0=
-7,2,7+lRmxZP0WkWbCHjDWA4p4R57sI=,Od2xcsOKFz8lyGa58G9f7k9ZO8w=
-2,1,7+lRmxZP0WkWbCHjDWA4p4R57sI=,E69iyZcpE0hpzdwQene/ZD/fpTk=
-5,2,jRO2yiwhW/t1B9l2WnI7I4DCj9Q=,paKj8B+qkBWMgB6FlyaJKXkdwRc=
-4,1,jRO2yiwhW/t1B9l2WnI7I4DCj9Q=,aZP6pXAD8zHHqSZtBlNRQDyKDw4=
-2,6,jRO2yiwhW/t1B9l2WnI7I4DCj9Q=,0hBWUko965j/wQFSP8B5EXo16ic=
-3,6,jRO2yiwhW/t1B9l2WnI7I4DCj9Q=,kynRdyu5l8dqBOPyWNiF8Zwsb8w=
-5,1,jRO2yiwhW/t1B9l2WnI7I4DCj9Q=,8px3YHWu/HYtf8XqHNmdBr8v4qQ=
-2,2,7+lRmxZP0WkWbCHjDWA4p4R57sI=,4ZiR8opXpgrN6rgrdt0Nz5T9BN0=
-3,5,jRO2yiwhW/t1B9l2WnI7I4DCj9Q=,sXjqBclH/65Acwf9J7bvidyk7Fo=
-3,1,7+lRmxZP0WkWbCHjDWA4p4R57sI=,aZP6pXAD8zHHqSZtBlNRQDyKDw4=
-4,2,jRO2yiwhW/t1B9l2WnI7I4DCj9Q=,GfCBDEgd/vSe2AfnZxwH4znCFxA=
-3,2,7+lRmxZP0WkWbCHjDWA4p4R57sI=,GfCBDEgd/vSe2AfnZxwH4znCFxA=
-1,6,7+lRmxZP0WkWbCHjDWA4p4R57sI=,0hBWUko965j/wQFSP8B5EXo16ic=
-2,5,jRO2yiwhW/t1B9l2WnI7I4DCj9Q=,UUecGZUJNGn07GFOGwHcIEyxTwc=
-2,3,7+lRmxZP0WkWbCHjDWA4p4R57sI=,4ZiR8opXpgrN6rgrdt0Nz5T9BN0=
-1,5,7+lRmxZP0WkWbCHjDWA4p4R57sI=,UUecGZUJNGn07GFOGwHcIEyxTwc=
-3,3,jRO2yiwhW/t1B9l2WnI7I4DCj9Q=,GfCBDEgd/vSe2AfnZxwH4znCFxA=
-4,5,7+lRmxZP0WkWbCHjDWA4p4R57sI=,sXjqBclH/65Acwf9J7bvidyk7Fo=
-6,6,7+lRmxZP0WkWbCHjDWA4p4R57sI=,kynRdyu5l8dqBOPyWNiF8Zwsb8w=
-4,6,7+lRmxZP0WkWbCHjDWA4p4R57sI=,kynRdyu5l8dqBOPyWNiF8Zwsb8w=
