-4,-13,AQqYjtuZke+g2Bli2sbLUM0K4oI=,+OyGsGMGsTfAe7ceHVL/2gTcwnk=
-5,-13,AQqYjtuZke+g2Bli2sbLUM0K4oI=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-5,-12,AQqYjtuZke+g2Bli2sbLUM0K4oI=,fjcHcfR4L4VUigTKr6vb4+gZTo8=
-4,-12,AQqYjtuZke+g2Bli2sbLUM0K4oI=,Om2Kd3hxtRO0DUf3H0x1CiJwuag=
-5,-10,AQqYjtuZke+g2Bli2sbLUM0K4oI=,rxOLXDZ3YTSnFgoDZEm3rlQuFhc=
-5,-11,AQqYjtuZke+g2Bli2sbLUM0K4oI=,fjcHcfR4L4VUigTKr6vb4+gZTo8=
-4,-10,AQqYjtuZke+g2Bli2sbLUM0K4oI=,8Y/1vrOoIEZ1sC4svsiEE96aeWU=
-4,-11,AQqYjtuZke+g2Bli2sbLUM0K4oI=,Om2Kd3hxtRO0DUf3H0x1CiJwuag=
-2,-10,KoiNlANVF0GnAgiRg5u9lG8JsiM=,+rT5/9q0jBcd4fo2QxvqCGogAi4=
-2,-11,KoiNlANVF0GnAgiRg5u9lG8JsiM=,winBzRS4zkO2EcY8udYkNtbIKm8=
-3,-10,KoiNlANVF0GnAgiRg5u9lG8JsiM=,8Y/1vrOoIEZ1sC4svsiEE96aeWU=
-3,-11,KoiNlANVF0GnAgiRg5u9lG8JsiM=,Om2Kd3hxtRO0DUf3H0x1CiJwuag=
-5,-8,KoiNlANVF0GnAgiRg5u9lG8JsiM=,ZEhPgDuqp+ipgkgLq/A9Ujy4/5s=
-5,-9,KoiNlANVF0GnAgiRg5u9lG8JsiM=,rxOLXDZ3YTSnFgoDZEm3rlQuFhc=
-4,-9,KoiNlANVF0GnAgiRg5u9lG8JsiM=,8Y/1vrOoIEZ1sC4svsiEE96aeWU=
-4,-8,KoiNlANVF0GnAgiRg5u9lG8JsiM=,SFLRpcL39unXAEB9K48IcgAazNA=
-2,-8,KoiNlANVF0GnAgiRg5u9lG8JsiM=,ZZv9FvYYIpYH/qG6zpOcX6L8e84=
-2,-9,KoiNlANVF0GnAgiRg5u9lG8JsiM=,+rT5/9q0jBcd4fo2QxvqCGogAi4=
-3,-9,KoiNlANVF0GnAgiRg5u9lG8JsiM=,8Y/1vrOoIEZ1sC4svsiEE96aeWU=
-3,-8,KoiNlANVF0GnAgiRg5u9lG8JsiM=,SFLRpcL39unXAEB9K48IcgAazNA=
-5,-6,KoiNlANVF0GnAgiRg5u9lG8JsiM=,ZEhPgDuqp+ipgkgLq/A9Ujy4/5s=
-5,-7,KoiNlANVF0GnAgiRg5u9lG8JsiM=,ZEhPgDuqp+ipgkgLq/A9Ujy4/5s=
-4,-7,KoiNlANVF0GnAgiRg5u9lG8JsiM=,SFLRpcL39unXAEB9K48IcgAazNA=
-4,-6,KoiNlANVF0GnAgiRg5u9lG8JsiM=,vKwLnKVruHjdZnAbLN6KjVjWqEk=
-2,-6,KoiNlANVF0GnAgiRg5u9lG8JsiM=,RHntkG39dES6IyQ9/lCAXoYeI48=
-2,-7,KoiNlANVF0GnAgiRg5u9lG8JsiM=,ZZv9FvYYIpYH/qG6zpOcX6L8e84=
-3,-7,KoiNlANVF0GnAgiRg5u9lG8JsiM=,SFLRpcL39unXAEB9K48IcgAazNA=
-3,-6,KoiNlANVF0GnAgiRg5u9lG8JsiM=,vKwLnKVruHjdZnAbLN6KjVjWqEk=
-5,-5,KoiNlANVF0GnAgiRg5u9lG8JsiM=,ZEhPgDuqp+ipgkgLq/A9Ujy4/5s=
-5,-4,KoiNlANVF0GnAgiRg5u9lG8JsiM=,QChPuScu6iLFAY76TJUdGzuZ7dk=
-4,-4,KoiNlANVF0GnAgiRg5u9lG8JsiM=,nCQAaIFKw4u+fikNQJwYtVd4xMI=
-4,-5,KoiNlANVF0GnAgiRg5u9lG8JsiM=,vKwLnKVruHjdZnAbLN6KjVjWqEk=
-3,-5,KoiNlANVF0GnAgiRg5u9lG8JsiM=,vKwLnKVruHjdZnAbLN6KjVjWqEk=
-2,-5,KoiNlANVF0GnAgiRg5u9lG8JsiM=,RHntkG39dES6IyQ9/lCAXoYeI48=
-3,-4,KoiNlANVF0GnAgiRg5u9lG8JsiM=,nCQAaIFKw4u+fikNQJwYtVd4xMI=
-2,-4,KoiNlANVF0GnAgiRg5u9lG8JsiM=,QMkkYkEAh9lHc8qmBNHMKWENPQY=
-5,-2,KoiNlANVF0GnAgiRg5u9lG8JsiM=,Ih0cM3FedmbxNpIKdt0VZFKXgdg=
-5,-3,KoiNlANVF0GnAgiRg5u9lG8JsiM=,QChPuScu6iLFAY76TJUdGzuZ7dk=
-4,-3,KoiNlANVF0GnAgiRg5u9lG8JsiM=,nCQAaIFKw4u+fikNQJwYtVd4xMI=
-4,-2,KoiNlANVF0GnAgiRg5u9lG8JsiM=,08yYYIrsyphVYfQT7+sw3tFvmD0=
-3,-3,KoiNlANVF0GnAgiRg5u9lG8JsiM=,nCQAaIFKw4u+fikNQJwYtVd4xMI=
-2,-3,KoiNlANVF0GnAgiRg5u9lG8JsiM=,QMkkYkEAh9lHc8qmBNHMKWENPQY=
-2,-2,KoiNlANVF0GnAgiRg5u9lG8JsiM=,PuEUZXot0+xdEpNzUbwlmieXS/8=
-3,-2,KoiNlANVF0GnAgiRg5u9lG8JsiM=,08yYYIrsyphVYfQT7+sw3tFvmD0=
-6,-2,eZnMDFAs8hE1q77XQgjcTDpadrE=,Ih0cM3FedmbxNpIKdt0VZFKXgdg=
-6,-3,eZnMDFAs8hE1q77XQgjcTDpadrE=,QChPuScu6iLFAY76TJUdGzuZ7dk=
-7,-3,eZnMDFAs8hE1q77XQgjcTDpadrE=,QChPuScu6iLFAY76TJUdGzuZ7dk=
-7,-2,eZnMDFAs8hE1q77XQgjcTDpadrE=,sJ/lV2J42rYOXDcRW0ZyW9C56q4=
-8,-2,eZnMDFAs8hE1q77XQgjcTDpadrE=,sJ/lV2J42rYOXDcRW0ZyW9C56q4=
-8,-3,eZnMDFAs8hE1q77XQgjcTDpadrE=,QChPuScu6iLFAY76TJUdGzuZ7dk=
-9,-2,eZnMDFAs8hE1q77XQgjcTDpadrE=,0SFHsyxbGcawkufOdOs4G/TXORM=
-9,-3,eZnMDFAs8hE1q77XQgjcTDpadrE=,ez+QCg0AH0DxxPP6pxLpyx77djg=
-6,-5,eZnMDFAs8hE1q77XQgjcTDpadrE=,ZEhPgDuqp+ipgkgLq/A9Ujy4/5s=
-6,-4,eZnMDFAs8hE1q77XQgjcTDpadrE=,QChPuScu6iLFAY76TJUdGzuZ7dk=
-8,-5,eZnMDFAs8hE1q77XQgjcTDpadrE=,uPSZ28m+tNO9ZGatqNpkJ9iJsnE=
-7,-5,eZnMDFAs8hE1q77XQgjcTDpadrE=,uPSZ28m+tNO9ZGatqNpkJ9iJsnE=
-8,-4,eZnMDFAs8hE1q77XQgjcTDpadrE=,QChPuScu6iLFAY76TJUdGzuZ7dk=
-7,-4,eZnMDFAs8hE1q77XQgjcTDpadrE=,QChPuScu6iLFAY76TJUdGzuZ7dk=
-9,-4,eZnMDFAs8hE1q77XQgjcTDpadrE=,ez+QCg0AH0DxxPP6pxLpyx77djg=
-9,-5,eZnMDFAs8hE1q77XQgjcTDpadrE=,8Rhp3aVbyCYYWxXh0vb2lkKQjrc=
-6,-6,eZnMDFAs8hE1q77XQgjcTDpadrE=,ZEhPgDuqp+ipgkgLq/A9Ujy4/5s=
-6,-7,eZnMDFAs8hE1q77XQgjcTDpadrE=,ZEhPgDuqp+ipgkgLq/A9Ujy4/5s=
-8,-6,eZnMDFAs8hE1q77XQgjcTDpadrE=,uPSZ28m+tNO9ZGatqNpkJ9iJsnE=
-7,-6,eZnMDFAs8hE1q77XQgjcTDpadrE=,uPSZ28m+tNO9ZGatqNpkJ9iJsnE=
-9,-6,eZnMDFAs8hE1q77XQgjcTDpadrE=,8Rhp3aVbyCYYWxXh0vb2lkKQjrc=
