-11,6,WGIGapzgnQTyM/P/GT5iXSHaWgw=,Cex7JCuVWW2OzMTNq0Wv7EdxZbU=
-10,6,WGIGapzgnQTyM/P/GT5iXSHaWgw=,vb8Mu0vda4Vs5wsbLy44KdQotLo=
-10,5,WGIGapzgnQTyM/P/GT5iXSHaWgw=,4TCHPtrPMwdGmRuyACh9LGvUZiA=
-11,5,WGIGapzgnQTyM/P/GT5iXSHaWgw=,Cex7JCuVWW2OzMTNq0Wv7EdxZbU=
-8,8,WGIGapzgnQTyM/P/GT5iXSHaWgw=,1ylaYV4VOsS/5YI0Q9lh5fd5gf4=
-9,8,WGIGapzgnQTyM/P/GT5iXSHaWgw=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,7,WGIGapzgnQTyM/P/GT5iXSHaWgw=,vb8Mu0vda4Vs5wsbLy44KdQotLo=
-8,7,WGIGapzgnQTyM/P/GT5iXSHaWgw=,jWp8utZLPKtfOsxh5msUPJPiy50=
-8,5,WGIGapzgnQTyM/P/GT5iXSHaWgw=,4TCHPtrPMwdGmRuyACh9LGvUZiA=
-9,5,WGIGapzgnQTyM/P/GT5iXSHaWgw=,4TCHPtrPMwdGmRuyACh9LGvUZiA=
-8,6,WGIGapzgnQTyM/P/GT5iXSHaWgw=,jWp8utZLPKtfOsxh5msUPJPiy50=
-9,6,WGIGapzgnQTyM/P/GT5iXSHaWgw=,vb8Mu0vda4Vs5wsbLy44KdQotLo=
-6,8,WGIGapzgnQTyM/P/GT5iXSHaWgw=,vR8kZVMiwrKF8mb4NjaJYEnV828=
-6,7,WGIGapzgnQTyM/P/GT5iXSHaWgw=,WnmYdP3QDoiBsKQaRyESj4yDMN8=
-7,8,WGIGapzgnQTyM/P/GT5iXSHaWgw=,1ylaYV4VOsS/5YI0Q9lh5fd5gf4=
-6,6,WGIGapzgnQTyM/P/GT5iXSHaWgw=,WnmYdP3QDoiBsKQaRyESj4yDMN8=
-7,7,WGIGapzgnQTyM/P/GT5iXSHaWgw=,jWp8utZLPKtfOsxh5msUPJPiy50=
-7,5,WGIGapzgnQTyM/P/GT5iXSHaWgw=,4TCHPtrPMwdGmRuyACh9LGvUZiA=
-6,5,WGIGapzgnQTyM/P/GT5iXSHaWgw=,z3486k0b0BkbfunL0IgY3K7I1gg=
-7,6,WGIGapzgnQTyM/P/GT5iXSHaWgw=,jWp8utZLPKtfOsxh5msUPJPiy50=
-4,6,WGIGapzgnQTyM/P/GT5iXSHaWgw=,yCbv2mU1TdI45I76RzBtj3EOgcY=
-5,6,WGIGapzgnQTyM/P/GT5iXSHaWgw=,WnmYdP3QDoiBsKQaRyESj4yDMN8=
-4,5,WGIGapzgnQTyM/P/GT5iXSHaWgw=,z3486k0b0BkbfunL0IgY3K7I1gg=
-5,5,WGIGapzgnQTyM/P/GT5iXSHaWgw=,z3486k0b0BkbfunL0IgY3K7I1gg=
-2,5,WGIGapzgnQTyM/P/GT5iXSHaWgw=,pg1/+PIEQc4G51WNnPA0mzNDxbA=
-2,6,WGIGapzgnQTyM/P/GT5iXSHaWgw=,WSZisQ8GlNHrBEKNSuymPj12NOA=
-3,5,WGIGapzgnQTyM/P/GT5iXSHaWgw=,z3486k0b0BkbfunL0IgY3K7I1gg=
-3,6,WGIGapzgnQTyM/P/GT5iXSHaWgw=,yCbv2mU1TdI45I76RzBtj3EOgcY=
-1,6,5/sdCFxDxiNJ80xduYlAw4IOOXc=,WSZisQ8GlNHrBEKNSuymPj12NOA=
-1,5,5/sdCFxDxiNJ80xduYlAw4IOOXc=,pg1/+PIEQc4G51WNnPA0mzNDxbA=
-4,8,5/sdCFxDxiNJ80xduYlAw4IOOXc=,yCbv2mU1TdI45I76RzBtj3EOgcY=
-4,7,5/sdCFxDxiNJ80xduYlAw4IOOXc=,yCbv2mU1TdI45I76RzBtj3EOgcY=
