19,-4,FvheFs7Tp+MlN6JN3SRMN9oONd4=,ZkVi+0SmVcx5rGQYte0oycCoCT0=
20,-4,FvheFs7Tp+MlN6JN3SRMN9oONd4=,/jizgrqrlTn9s3NQTHjEiMLgQ+M=
20,-5,FvheFs7Tp+MlN6JN3SRMN9oONd4=,dOCtiCwbbYGjT14SE608PMijIr4=
19,-5,FvheFs7Tp+MlN6JN3SRMN9oONd4=,3WhCVyOsx1V2a4CULx5Tfmn1/Og=
20,-6,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,dOCtiCwbbYGjT14SE608PMijIr4=
19,-6,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,3WhCVyOsx1V2a4CULx5Tfmn1/Og=
20,-7,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
19,-7,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,0e2rzq5sZ8ftQ+SucF2whXT0Dxc=
20,-8,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
20,-9,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
19,-9,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
19,-8,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,0e2rzq5sZ8ftQ+SucF2whXT0Dxc=
19,-10,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
20,-11,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
20,-10,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
19,-11,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
20,-12,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
20,-13,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
20,-14,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
19,-14,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
19,-13,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
19,-15,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
20,-15,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
19,-12,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-15,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-14,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-15,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-14,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-13,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-13,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-12,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
24,-13,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
23,-12,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-12,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
23,-13,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
24,-12,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
24,-11,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-11,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
23,-10,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
23,-11,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-11,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-10,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-10,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
24,-10,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-9,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
24,-8,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-9,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-4,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-7,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-5,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-8,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-6,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
24,-9,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-6,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,dOCtiCwbbYGjT14SE608PMijIr4=
21,-8,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-7,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-2,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,le3hABY7XZTZqWZuVuj7afbxQKM=
22,-3,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-2,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,b6I03/pSBOzuE0aaN6xFpMmZgYY=
21,-3,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,/jizgrqrlTn9s3NQTHjEiMLgQ+M=
23,-8,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
23,-9,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-4,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,/jizgrqrlTn9s3NQTHjEiMLgQ+M=
21,-5,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,dOCtiCwbbYGjT14SE608PMijIr4=
20,-3,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,/jizgrqrlTn9s3NQTHjEiMLgQ+M=
20,-2,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,le3hABY7XZTZqWZuVuj7afbxQKM=
19,-2,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,nhIMvC4qnLjtJo6jrqdMgM4ekYY=
19,-3,NGyVmk0bEwtYN4AUtPoLzekUIPQ=,ZkVi+0SmVcx5rGQYte0oycCoCT0=
18,-3,EqdtnZ0oRZdXKC8hbrKOCL2b14Q=,ZkVi+0SmVcx5rGQYte0oycCoCT0=
17,-3,EqdtnZ0oRZdXKC8hbrKOCL2b14Q=,F+3CRUPSzMS2QbZrhgLNtfe6phw=
17,-2,EqdtnZ0oRZdXKC8hbrKOCL2b14Q=,EXmn8BCN4LVjIdIrz4gKONQ5RQs=
18,-2,EqdtnZ0oRZdXKC8hbrKOCL2b14Q=,nhIMvC4qnLjtJo6jrqdMgM4ekYY=
17,-4,EqdtnZ0oRZdXKC8hbrKOCL2b14Q=,F+3CRUPSzMS2QbZrhgLNtfe6phw=
17,-7,EqdtnZ0oRZdXKC8hbrKOCL2b14Q=,SgBvG4bhDRbr42DK1z3Oy7U9DVI=
18,-6,EqdtnZ0oRZdXKC8hbrKOCL2b14Q=,3WhCVyOsx1V2a4CULx5Tfmn1/Og=
18,-4,EqdtnZ0oRZdXKC8hbrKOCL2b14Q=,ZkVi+0SmVcx5rGQYte0oycCoCT0=
17,-6,EqdtnZ0oRZdXKC8hbrKOCL2b14Q=,F+3CRUPSzMS2QbZrhgLNtfe6phw=
18,-7,EqdtnZ0oRZdXKC8hbrKOCL2b14Q=,0e2rzq5sZ8ftQ+SucF2whXT0Dxc=
