-1,-1,7htKAuIJSvlrojYggpTlA2sXkpc=,sUkQA76qcugWjcby2QeR2vd3Wy8=
-1,-2,7htKAuIJSvlrojYggpTlA2sXkpc=,sUkQA76qcugWjcby2QeR2vd3Wy8=
-1,-3,7htKAuIJSvlrojYggpTlA2sXkpc=,sUkQA76qcugWjcby2QeR2vd3Wy8=
-1,-4,7htKAuIJSvlrojYggpTlA2sXkpc=,v051dEaQmlscqWzDnngvuFKvMyk=
-1,-5,7htKAuIJSvlrojYggpTlA2sXkpc=,v051dEaQmlscqWzDnngvuFKvMyk=
-1,-6,7htKAuIJSvlrojYggpTlA2sXkpc=,46UGXH2xIuvD02EUuhGQ8J8+zE8=
-2,-2,7htKAuIJSvlrojYggpTlA2sXkpc=,gEllHfAapStFffaatTj3C6X4OXA=
-2,-1,7htKAuIJSvlrojYggpTlA2sXkpc=,gEllHfAapStFffaatTj3C6X4OXA=
-2,-4,7htKAuIJSvlrojYggpTlA2sXkpc=,gEllHfAapStFffaatTj3C6X4OXA=
-2,-3,7htKAuIJSvlrojYggpTlA2sXkpc=,gEllHfAapStFffaatTj3C6X4OXA=
-2,-6,7htKAuIJSvlrojYggpTlA2sXkpc=,gEllHfAapStFffaatTj3C6X4OXA=
-2,-5,nX5irKPU0tYGLQDIDdwbFm98tZM=,gEllHfAapStFffaatTj3C6X4OXA=
-2,-7,nX5irKPU0tYGLQDIDdwbFm98tZM=,Cl939L+V4ZH7eIBnP8Z/IDTU/cg=
-3,-3,nX5irKPU0tYGLQDIDdwbFm98tZM=,D4pqzmUj/C863P8xCbkjgvjPkE8=
-3,-4,nX5irKPU0tYGLQDIDdwbFm98tZM=,D4pqzmUj/C863P8xCbkjgvjPkE8=
-3,-1,nX5irKPU0tYGLQDIDdwbFm98tZM=,D4pqzmUj/C863P8xCbkjgvjPkE8=
-3,-2,nX5irKPU0tYGLQDIDdwbFm98tZM=,D4pqzmUj/C863P8xCbkjgvjPkE8=
-3,-7,nX5irKPU0tYGLQDIDdwbFm98tZM=,8YZutAq/i1U7OpaI3IV/H1PjJa4=
-3,-5,nX5irKPU0tYGLQDIDdwbFm98tZM=,D4pqzmUj/C863P8xCbkjgvjPkE8=
-3,-6,nX5irKPU0tYGLQDIDdwbFm98tZM=,D4pqzmUj/C863P8xCbkjgvjPkE8=
-4,-4,nX5irKPU0tYGLQDIDdwbFm98tZM=,44gOGgNZ5k1FOdLgwPIcGfh4+F0=
-4,-3,nX5irKPU0tYGLQDIDdwbFm98tZM=,44gOGgNZ5k1FOdLgwPIcGfh4+F0=
-4,-1,nX5irKPU0tYGLQDIDdwbFm98tZM=,44gOGgNZ5k1FOdLgwPIcGfh4+F0=
-4,-6,nX5irKPU0tYGLQDIDdwbFm98tZM=,44gOGgNZ5k1FOdLgwPIcGfh4+F0=
-5,-5,nX5irKPU0tYGLQDIDdwbFm98tZM=,44gOGgNZ5k1FOdLgwPIcGfh4+F0=
-5,-6,nX5irKPU0tYGLQDIDdwbFm98tZM=,44gOGgNZ5k1FOdLgwPIcGfh4+F0=
-5,-1,nX5irKPU0tYGLQDIDdwbFm98tZM=,44gOGgNZ5k1FOdLgwPIcGfh4+F0=
-5,-2,nX5irKPU0tYGLQDIDdwbFm98tZM=,44gOGgNZ5k1FOdLgwPIcGfh4+F0=
-5,-4,nX5irKPU0tYGLQDIDdwbFm98tZM=,44gOGgNZ5k1FOdLgwPIcGfh4+F0=
-6,-6,nX5irKPU0tYGLQDIDdwbFm98tZM=,44gOGgNZ5k1FOdLgwPIcGfh4+F0=
-6,-5,nX5irKPU0tYGLQDIDdwbFm98tZM=,44gOGgNZ5k1FOdLgwPIcGfh4+F0=
-6,-2,nX5irKPU0tYGLQDIDdwbFm98tZM=,44gOGgNZ5k1FOdLgwPIcGfh4+F0=
-6,-4,nX5irKPU0tYGLQDIDdwbFm98tZM=,0m1fXhb1fKS6cYrRA9SGgWe5Gww=
-7,-2,nX5irKPU0tYGLQDIDdwbFm98tZM=,0m1fXhb1fKS6cYrRA9SGgWe5Gww=
-7,-6,nX5irKPU0tYGLQDIDdwbFm98tZM=,0m1fXhb1fKS6cYrRA9SGgWe5Gww=
-7,-3,nX5irKPU0tYGLQDIDdwbFm98tZM=,0m1fXhb1fKS6cYrRA9SGgWe5Gww=
-7,-4,nX5irKPU0tYGLQDIDdwbFm98tZM=,0m1fXhb1fKS6cYrRA9SGgWe5Gww=
-8,-5,nX5irKPU0tYGLQDIDdwbFm98tZM=,0m1fXhb1fKS6cYrRA9SGgWe5Gww=
-8,-1,nX5irKPU0tYGLQDIDdwbFm98tZM=,0m1fXhb1fKS6cYrRA9SGgWe5Gww=
