0,0,7htKAuIJSvlrojYggpTlA2sXkpc=,sUkQA76qcugWjcby2QeR2vd3Wy8=
0,1,7htKAuIJSvlrojYggpTlA2sXkpc=,sUkQA76qcugWjcby2QeR2vd3Wy8=
0,2,7htKAuIJSvlrojYggpTlA2sXkpc=,sUkQA76qcugWjcby2QeR2vd3Wy8=
0,3,7htKAuIJSvlrojYggpTlA2sXkpc=,FjxTRcIPT8/EURXZE/3ijQ27FOs=
0,4,7htKAuIJSvlrojYggpTlA2sXkpc=,0+oJkGvXdxSFxqg7R+EZ9gD4Rnk=
0,5,7htKAuIJSvlrojYggpTlA2sXkpc=,0+oJkGvXdxSFxqg7R+EZ9gD4Rnk=
1,1,7htKAuIJSvlrojYggpTlA2sXkpc=,a4cCBpfLQGiQReNM/yZehbAFzEc=
1,0,7htKAuIJSvlrojYggpTlA2sXkpc=,a4cCBpfLQGiQReNM/yZehbAFzEc=
1,3,7htKAuIJSvlrojYggpTlA2sXkpc=,i4wOh9Blm6UCfnQS9jGZs5df5jk=
1,2,7htKAuIJSvlrojYggpTlA2sXkpc=,gEllHfAapStFffaatTj3C6X4OXA=
2,2,nX5irKPU0tYGLQDIDdwbFm98tZM=,gEllHfAapStFffaatTj3C6X4OXA=
2,3,nX5irKPU0tYGLQDIDdwbFm98tZM=,Cl939L+V4ZH7eIBnP8Z/IDTU/cg=
2,0,nX5irKPU0tYGLQDIDdwbFm98tZM=,gEllHfAapStFffaatTj3C6X4OXA=
2,1,nX5irKPU0tYGLQDIDdwbFm98tZM=,gEllHfAapStFffaatTj3C6X4OXA=
2,5,nX5irKPU0tYGLQDIDdwbFm98tZM=,Cl939L+V4ZH7eIBnP8Z/IDTU/cg=
3,3,nX5irKPU0tYGLQDIDdwbFm98tZM=,44gOGgNZ5k1FOdLgwPIcGfh4+F0=
3,2,nX5irKPU0tYGLQDIDdwbFm98tZM=,F/+YVWG7K3olqTZsS8KP2bXRV2k=
3,1,nX5irKPU0tYGLQDIDdwbFm98tZM=,F/+YVWG7K3olqTZsS8KP2bXRV2k=
3,0,nX5irKPU0tYGLQDIDdwbFm98tZM=,F/+YVWG7K3olqTZsS8KP2bXRV2k=
4,5,nX5irKPU0tYGLQDIDdwbFm98tZM=,44gOGgNZ5k1FOdLgwPIcGfh4+F0=
4,0,nX5irKPU0tYGLQDIDdwbFm98tZM=,F/+YVWG7K3olqTZsS8KP2bXRV2k=
4,1,nX5irKPU0tYGLQDIDdwbFm98tZM=,F/+YVWG7K3olqTZsS8KP2bXRV2k=
4,2,nX5irKPU0tYGLQDIDdwbFm98tZM=,F/+YVWG7K3olqTZsS8KP2bXRV2k=
4,3,nX5irKPU0tYGLQDIDdwbFm98tZM=,44gOGgNZ5k1FOdLgwPIcGfh4+F0=
5,4,nX5irKPU0tYGLQDIDdwbFm98tZM=,44gOGgNZ5k1FOdLgwPIcGfh4+F0=
5,1,nX5irKPU0tYGLQDIDdwbFm98tZM=,F/+YVWG7K3olqTZsS8KP2bXRV2k=
5,0,nX5irKPU0tYGLQDIDdwbFm98tZM=,F/+YVWG7K3olqTZsS8KP2bXRV2k=
5,2,nX5irKPU0tYGLQDIDdwbFm98tZM=,nDVt5EiJA8oJgvCtkwlwlz0FzvU=
6,3,nX5irKPU0tYGLQDIDdwbFm98tZM=,0m1fXhb1fKS6cYrRA9SGgWe5Gww=
6,0,nX5irKPU0tYGLQDIDdwbFm98tZM=,0m1fXhb1fKS6cYrRA9SGgWe5Gww=
6,1,nX5irKPU0tYGLQDIDdwbFm98tZM=,0m1fXhb1fKS6cYrRA9SGgWe5Gww=
