-16,11,SGSJWC7aoSKPyLAaDLRmy732bQM=,u/hRkPV8oxKr7+tsG0pfsoCpOtg=
-16,12,SGSJWC7aoSKPyLAaDLRmy732bQM=,u/hRkPV8oxKr7+tsG0pfsoCpOtg=
-15,11,SGSJWC7aoSKPyLAaDLRmy732bQM=,I/SwvuVfndVFzorD62XcURcx4OA=
-15,12,SGSJWC7aoSKPyLAaDLRmy732bQM=,EgTndOTDZb5kzVmLXxEDkJxS1CE=
-14,11,SGSJWC7aoSKPyLAaDLRmy732bQM=,tgfZZ/EobvNMDygbhNiu1i5i60M=
-13,11,SGSJWC7aoSKPyLAaDLRmy732bQM=,bdsLt/HJ61+LPWifDGlCvIW7bec=
-13,10,SGSJWC7aoSKPyLAaDLRmy732bQM=,fICfRaT3tAN9y5D+fDYSyl6xkdM=
-12,10,SGSJWC7aoSKPyLAaDLRmy732bQM=,YE59CtvUdKhwFiYlT6rP/FigYYE=
-12,11,SGSJWC7aoSKPyLAaDLRmy732bQM=,ZDF6aLOGvhjVUxE1fDe11PxqZHU=
-12,9,SGSJWC7aoSKPyLAaDLRmy732bQM=,ZDF6aLOGvhjVUxE1fDe11PxqZHU=
-11,9,SGSJWC7aoSKPyLAaDLRmy732bQM=,YE59CtvUdKhwFiYlT6rP/FigYYE=
-11,10,SGSJWC7aoSKPyLAaDLRmy732bQM=,bdsLt/HJ61+LPWifDGlCvIW7bec=
-11,8,SGSJWC7aoSKPyLAaDLRmy732bQM=,ZDF6aLOGvhjVUxE1fDe11PxqZHU=
-10,8,gimkdjuaQdWO41yWds0fwAfoHm4=,YE59CtvUdKhwFiYlT6rP/FigYYE=
-10,9,gimkdjuaQdWO41yWds0fwAfoHm4=,bdsLt/HJ61+LPWifDGlCvIW7bec=
-10,7,gimkdjuaQdWO41yWds0fwAfoHm4=,ZDF6aLOGvhjVUxE1fDe11PxqZHU=
-9,7,gimkdjuaQdWO41yWds0fwAfoHm4=,fICfRaT3tAN9y5D+fDYSyl6xkdM=
-9,8,gimkdjuaQdWO41yWds0fwAfoHm4=,bdsLt/HJ61+LPWifDGlCvIW7bec=
-8,8,gimkdjuaQdWO41yWds0fwAfoHm4=,fICfRaT3tAN9y5D+fDYSyl6xkdM=
-8,7,gimkdjuaQdWO41yWds0fwAfoHm4=,bdsLt/HJ61+LPWifDGlCvIW7bec=
-7,8,gimkdjuaQdWO41yWds0fwAfoHm4=,ZDF6aLOGvhjVUxE1fDe11PxqZHU=
-7,7,gimkdjuaQdWO41yWds0fwAfoHm4=,YE59CtvUdKhwFiYlT6rP/FigYYE=
-7,6,gimkdjuaQdWO41yWds0fwAfoHm4=,bdsLt/HJ61+LPWifDGlCvIW7bec=
-6,6,gimkdjuaQdWO41yWds0fwAfoHm4=,tlb1K31msJZ5CUZZqyDAQwsWSV0=
-6,7,gimkdjuaQdWO41yWds0fwAfoHm4=,ZDF6aLOGvhjVUxE1fDe11PxqZHU=
-6,5,gimkdjuaQdWO41yWds0fwAfoHm4=,PFbnO5YNM492N7HpLDhfVFEkRGY=
-6,0,gimkdjuaQdWO41yWds0fwAfoHm4=,QFmvqh8XiqDlBurMOt8sQQa6ixw=
-5,0,0eDs78PzUM8K6Ij/CDt3iGMoUGY=,yS3V6j87q3a1K2bUboPBYNl6ZLQ=
-5,6,gimkdjuaQdWO41yWds0fwAfoHm4=,QFmvqh8XiqDlBurMOt8sQQa6ixw=
-5,5,0eDs78PzUM8K6Ij/CDt3iGMoUGY=,fgg/MTw7LpJhX3jwMO+jYRIcIBY=
-5,4,0eDs78PzUM8K6Ij/CDt3iGMoUGY=,yS3V6j87q3a1K2bUboPBYNl6ZLQ=
-4,4,CQ9wavAw+YQwUcP1n5vKLxv4msg=,7cmxmJnvu/IAwn63Dt/xc4+iY4I=
-4,5,0eDs78PzUM8K6Ij/CDt3iGMoUGY=,QFmvqh8XiqDlBurMOt8sQQa6ixw=
-4,0,CQ9wavAw+YQwUcP1n5vKLxv4msg=,LoNlX2LUXoeiJyQ1xJ05KLvg1W8=
-4,1,CQ9wavAw+YQwUcP1n5vKLxv4msg=,nHV+jtSNCy8YvZk2i1IfA1NjnaI=
-4,2,CQ9wavAw+YQwUcP1n5vKLxv4msg=,7sm8KW1IV5l+OO2aTbrG6nLD3mU=
-4,3,CQ9wavAw+YQwUcP1n5vKLxv4msg=,7sm8KW1IV5l+OO2aTbrG6nLD3mU=
-3,4,WVLFvTTP7WFMjImU0jSjL654vLk=,belofsOMHJry6rgdqq2CKtano0I=
-3,1,WVLFvTTP7WFMjImU0jSjL654vLk=,We/Y6k0hNL1cxB/rJ1SCsM8jw/8=
-3,0,WVLFvTTP7WFMjImU0jSjL654vLk=,l1dDIZMKReKh/FRxnqkJXaoRWok=
-3,3,WVLFvTTP7WFMjImU0jSjL654vLk=,l1dDIZMKReKh/FRxnqkJXaoRWok=
-3,2,WVLFvTTP7WFMjImU0jSjL654vLk=,0s35bmgmOxqPa+g3ziuYfDd9aWE=
-2,2,uja25PCXBXb7i8R/2KbzI59LaFs=,p6TKQzn9/vgUMNSZ4uAsST/xIXE=
-2,3,uja25PCXBXb7i8R/2KbzI59LaFs=,nqTmqSk+lkU6tVS0HrJUzTjyKTU=
-2,0,+U2VPWfcl/TOEoO4tCeAPREMvJI=,p6TKQzn9/vgUMNSZ4uAsST/xIXE=
-2,1,+U2VPWfcl/TOEoO4tCeAPREMvJI=,p6TKQzn9/vgUMNSZ4uAsST/xIXE=
-1,3,+U2VPWfcl/TOEoO4tCeAPREMvJI=,9h6uuXPJuF/B+a93rIuOZmsJ/K8=
-1,2,KjcEs0YsIrfgYcFSr8Lu9I0iImk=,jOLD05QbVhZlDCzCQ+Ii/9LfR9U=
-1,1,KjcEs0YsIrfgYcFSr8Lu9I0iImk=,jOLD05QbVhZlDCzCQ+Ii/9LfR9U=
-1,0,KjcEs0YsIrfgYcFSr8Lu9I0iImk=,jOLD05QbVhZlDCzCQ+Ii/9LfR9U=
