0,0,RFQfSRx3ALGb/5MAX3iCsI+ZM/Q=,kOmTYJVvN+5AWlZ580f8Ghvi8gA=
0,1,RFQfSRx3ALGb/5MAX3iCsI+ZM/Q=,kOmTYJVvN+5AWlZ580f8Ghvi8gA=
0,2,BSNV5hDbVsYd1dwIkNg1Ayv6eeI=,k6eAwwcr02/dnVOxxfVwZaQ+nKg=
0,3,BSNV5hDbVsYd1dwIkNg1Ayv6eeI=,3KPabtGtkHvvGGWaDjs0NaMqjwc=
1,1,ZkPjs11kMKVKnXtCT9pZO9sWvUE=,LXSs8/FDoojHx4TjkxUu1f71BE0=
1,0,ZkPjs11kMKVKnXtCT9pZO9sWvUE=,LXSs8/FDoojHx4TjkxUu1f71BE0=
1,2,RFQfSRx3ALGb/5MAX3iCsI+ZM/Q=,hxcjWXo0xsorkODD9cVRFBcHnFE=
2,2,ZkPjs11kMKVKnXtCT9pZO9sWvUE=,7zNGxLJKx3B7WTGjkGPBNeGPPyI=
2,0,LmAsFPkukdGTBFfrLwnzRkzlZ9o=,wt+pY7vRK4pPEgYL9RJ/aB5y11Q=
2,1,LmAsFPkukdGTBFfrLwnzRkzlZ9o=,wt+pY7vRK4pPEgYL9RJ/aB5y11Q=
3,1,LmAsFPkukdGTBFfrLwnzRkzlZ9o=,I/SwvuVfndVFzorD62XcURcx4OA=
3,0,LmAsFPkukdGTBFfrLwnzRkzlZ9o=,I/SwvuVfndVFzorD62XcURcx4OA=
4,0,SGSJWC7aoSKPyLAaDLRmy732bQM=,wbfJYAT281+ygp99as5NuqDuTNg=
4,1,LmAsFPkukdGTBFfrLwnzRkzlZ9o=,u/hRkPV8oxKr7+tsG0pfsoCpOtg=
5,0,SGSJWC7aoSKPyLAaDLRmy732bQM=,EgTndOTDZb5kzVmLXxEDkJxS1CE=
