5,-1,gimkdjuaQdWO41yWds0fwAfoHm4=,DWCeKUMrtr14FBVF1nSh0HAhQzQ=
5,-3,gimkdjuaQdWO41yWds0fwAfoHm4=,yS3V6j87q3a1K2bUboPBYNl6ZLQ=
5,-4,gimkdjuaQdWO41yWds0fwAfoHm4=,yS3V6j87q3a1K2bUboPBYNl6ZLQ=
5,-2,gimkdjuaQdWO41yWds0fwAfoHm4=,yS3V6j87q3a1K2bUboPBYNl6ZLQ=
5,-5,gimkdjuaQdWO41yWds0fwAfoHm4=,yS3V6j87q3a1K2bUboPBYNl6ZLQ=
4,-4,0eDs78PzUM8K6Ij/CDt3iGMoUGY=,fgg/MTw7LpJhX3jwMO+jYRIcIBY=
4,-3,0eDs78PzUM8K6Ij/CDt3iGMoUGY=,fgg/MTw7LpJhX3jwMO+jYRIcIBY=
4,-2,0eDs78PzUM8K6Ij/CDt3iGMoUGY=,fgg/MTw7LpJhX3jwMO+jYRIcIBY=
4,-1,0eDs78PzUM8K6Ij/CDt3iGMoUGY=,fgg/MTw7LpJhX3jwMO+jYRIcIBY=
4,-5,0eDs78PzUM8K6Ij/CDt3iGMoUGY=,fgg/MTw7LpJhX3jwMO+jYRIcIBY=
4,-7,0eDs78PzUM8K6Ij/CDt3iGMoUGY=,QFmvqh8XiqDlBurMOt8sQQa6ixw=
4,-6,0eDs78PzUM8K6Ij/CDt3iGMoUGY=,yS3V6j87q3a1K2bUboPBYNl6ZLQ=
3,-5,CQ9wavAw+YQwUcP1n5vKLxv4msg=,15JpYcXawtOKW8DP59tKHvNd5yQ=
3,-6,CQ9wavAw+YQwUcP1n5vKLxv4msg=,15JpYcXawtOKW8DP59tKHvNd5yQ=
3,-7,CQ9wavAw+YQwUcP1n5vKLxv4msg=,7sm8KW1IV5l+OO2aTbrG6nLD3mU=
3,-1,CQ9wavAw+YQwUcP1n5vKLxv4msg=,15JpYcXawtOKW8DP59tKHvNd5yQ=
3,-2,CQ9wavAw+YQwUcP1n5vKLxv4msg=,15JpYcXawtOKW8DP59tKHvNd5yQ=
3,-3,CQ9wavAw+YQwUcP1n5vKLxv4msg=,15JpYcXawtOKW8DP59tKHvNd5yQ=
3,-4,CQ9wavAw+YQwUcP1n5vKLxv4msg=,15JpYcXawtOKW8DP59tKHvNd5yQ=
2,-6,WVLFvTTP7WFMjImU0jSjL654vLk=,SLwQJzfAMwY02UhZgVz/7YVwjb4=
2,-5,WVLFvTTP7WFMjImU0jSjL654vLk=,7B4Rdgh6B4m3XeHDudFfWa6OBJA=
2,-7,WVLFvTTP7WFMjImU0jSjL654vLk=,zSiGbljkUlD0BYJyXjeEX79/3Vg=
2,-2,WVLFvTTP7WFMjImU0jSjL654vLk=,7B4Rdgh6B4m3XeHDudFfWa6OBJA=
2,-1,WVLFvTTP7WFMjImU0jSjL654vLk=,7B4Rdgh6B4m3XeHDudFfWa6OBJA=
2,-4,uja25PCXBXb7i8R/2KbzI59LaFs=,7B4Rdgh6B4m3XeHDudFfWa6OBJA=
2,-3,uja25PCXBXb7i8R/2KbzI59LaFs=,7B4Rdgh6B4m3XeHDudFfWa6OBJA=
1,-7,+U2VPWfcl/TOEoO4tCeAPREMvJI=,axfg2QODfKazRq2eWxpj2C+7teA=
1,-5,+U2VPWfcl/TOEoO4tCeAPREMvJI=,J+sldn5lzCxYlOt01QfKWCoBVRw=
1,-6,+U2VPWfcl/TOEoO4tCeAPREMvJI=,J+sldn5lzCxYlOt01QfKWCoBVRw=
1,-3,+U2VPWfcl/TOEoO4tCeAPREMvJI=,o8r5mJ4Js2iE03LrHRYwBbJaf/M=
1,-4,+U2VPWfcl/TOEoO4tCeAPREMvJI=,o8r5mJ4Js2iE03LrHRYwBbJaf/M=
1,-1,+U2VPWfcl/TOEoO4tCeAPREMvJI=,o8r5mJ4Js2iE03LrHRYwBbJaf/M=
1,-2,+U2VPWfcl/TOEoO4tCeAPREMvJI=,o8r5mJ4Js2iE03LrHRYwBbJaf/M=
0,-7,KjcEs0YsIrfgYcFSr8Lu9I0iImk=,jG0jf0A9iLvL5A3Es4AcOND049c=
0,-6,KjcEs0YsIrfgYcFSr8Lu9I0iImk=,70wD4HKRJTBACGSKAlJD9J/IxDc=
0,-5,KjcEs0YsIrfgYcFSr8Lu9I0iImk=,70wD4HKRJTBACGSKAlJD9J/IxDc=
0,-4,KjcEs0YsIrfgYcFSr8Lu9I0iImk=,70wD4HKRJTBACGSKAlJD9J/IxDc=
0,-3,KjcEs0YsIrfgYcFSr8Lu9I0iImk=,A2MriJnySsyN1sLqo00yVIdUTjU=
0,-2,KjcEs0YsIrfgYcFSr8Lu9I0iImk=,A2MriJnySsyN1sLqo00yVIdUTjU=
0,-1,KjcEs0YsIrfgYcFSr8Lu9I0iImk=,A2MriJnySsyN1sLqo00yVIdUTjU=
