-8,5,jTJQia3VWe0j1QG6TQjN8i2Q1Os=,1oYj+RwnqPk6rd/tr5uMXc6a1WM=
-8,6,jTJQia3VWe0j1QG6TQjN8i2Q1Os=,1oYj+RwnqPk6rd/tr5uMXc6a1WM=
-7,5,jTJQia3VWe0j1QG6TQjN8i2Q1Os=,2slABNrFiaNkOQttYMHolKDpQU0=
-6,5,KFF0BQmLIrF0DDsf02tV7Bt3+O0=,2slABNrFiaNkOQttYMHolKDpQU0=
-6,4,KFF0BQmLIrF0DDsf02tV7Bt3+O0=,2slABNrFiaNkOQttYMHolKDpQU0=
-5,4,KFF0BQmLIrF0DDsf02tV7Bt3+O0=,X9eu65q/9ei9sYVT7Kuk2SH757c=
-5,3,KFF0BQmLIrF0DDsf02tV7Bt3+O0=,pOSEwlwnaLcC/J5CQvnO8FWsgOk=
-4,4,KFF0BQmLIrF0DDsf02tV7Bt3+O0=,pOSEwlwnaLcC/J5CQvnO8FWsgOk=
-4,3,KFF0BQmLIrF0DDsf02tV7Bt3+O0=,X9eu65q/9ei9sYVT7Kuk2SH757c=
-3,3,OVtxjgIWAtgW6zj0fFFrEUI0mvI=,X9eu65q/9ei9sYVT7Kuk2SH757c=
-3,2,OVtxjgIWAtgW6zj0fFFrEUI0mvI=,tbAeJjRlEbjtmQH1og648Mhsdl0=
-3,0,OVtxjgIWAtgW6zj0fFFrEUI0mvI=,nS+U7k9u4KqSUoOO6zqff426kJg=
-2,2,puQT7X5Ra4HP/8Nh4Yd564pFd1g=,HXIuxWMWIl/MFRdPkf7jQC8xubg=
-2,0,ag8fTRyBhpBGgxr86LArWd3His4=,NIn2hBIZ7RBELW8k2Pbdq9Sm4wg=
-2,1,ag8fTRyBhpBGgxr86LArWd3His4=,NIn2hBIZ7RBELW8k2Pbdq9Sm4wg=
-1,1,zmLLcTb2NWq2eIZyYNbxdq9xGrs=,RpzJqul4Uihryvr5bPc8mEzBY/k=
-1,0,VxUwW/4VgFWd/vuQeQXRoJfrNI4=,UyHhe5+ozICWaOxXPnijV+yBNu0=
