-1,-1,8JDljy4fKd6hRW9szgoCfFq7fS0=,TmvjT+kEEAg98LJs+TeIEaot9O4=
-1,-2,rKO3T8gzHrSBxlBu0pCT0T53dEQ=,TmvjT+kEEAg98LJs+TeIEaot9O4=
-1,-3,rKO3T8gzHrSBxlBu0pCT0T53dEQ=,TmvjT+kEEAg98LJs+TeIEaot9O4=
-1,-4,rKO3T8gzHrSBxlBu0pCT0T53dEQ=,JLGnyZd0Dw3LYApfjzRri1t2f3M=
-2,-2,VKz5B3JSc/XwJt8gPJ/qiEanKhI=,XHtqXG2Zrd531eXrL2Dp49UxGxE=
-2,-1,VKz5B3JSc/XwJt8gPJ/qiEanKhI=,XHtqXG2Zrd531eXrL2Dp49UxGxE=
-2,-4,VKz5B3JSc/XwJt8gPJ/qiEanKhI=,w31jFTyKYUKlY0ZcNuV/NPJYivg=
-2,-3,VKz5B3JSc/XwJt8gPJ/qiEanKhI=,XHtqXG2Zrd531eXrL2Dp49UxGxE=
-3,-3,jTJQia3VWe0j1QG6TQjN8i2Q1Os=,B7zPXz/zYwxgaeQpCVhAalvrrxk=
-3,-1,jTJQia3VWe0j1QG6TQjN8i2Q1Os=,1oYj+RwnqPk6rd/tr5uMXc6a1WM=
-3,-2,jTJQia3VWe0j1QG6TQjN8i2Q1Os=,ikCmiJurL2DPwtBZJIqUvuNi81c=
-3,-4,jTJQia3VWe0j1QG6TQjN8i2Q1Os=,ikCmiJurL2DPwtBZJIqUvuNi81c=
