2,-1,OVtxjgIWAtgW6zj0fFFrEUI0mvI=,0PICdSF1RDPFPiFwxTP6CyMO3+k=
2,-2,OVtxjgIWAtgW6zj0fFFrEUI0mvI=,0PICdSF1RDPFPiFwxTP6CyMO3+k=
2,-3,OVtxjgIWAtgW6zj0fFFrEUI0mvI=,mKfgdwXxrxios4+eyloYn3hQbWw=
2,-4,OVtxjgIWAtgW6zj0fFFrEUI0mvI=,lUHEKG1lHJOnka0jUS29urd0J/I=
1,-3,ag8fTRyBhpBGgxr86LArWd3His4=,bnlM9U3rYt0+X2dZknmeJ9/VUT8=
1,-4,ag8fTRyBhpBGgxr86LArWd3His4=,iVsbbT5nUX3L5rvt4Tx1DjhUHg8=
1,-1,ag8fTRyBhpBGgxr86LArWd3His4=,bnlM9U3rYt0+X2dZknmeJ9/VUT8=
1,-2,ag8fTRyBhpBGgxr86LArWd3His4=,WoYfZHRrgHwe8/KeGaBwzTzIE14=
0,-4,VxUwW/4VgFWd/vuQeQXRoJfrNI4=,elABssvcZLsBgIshgCib4vnj320=
0,-3,VxUwW/4VgFWd/vuQeQXRoJfrNI4=,faIr7+/xG5PjLXFJzAA1ALqEGso=
0,-2,VxUwW/4VgFWd/vuQeQXRoJfrNI4=,faIr7+/xG5PjLXFJzAA1ALqEGso=
0,-1,VxUwW/4VgFWd/vuQeQXRoJfrNI4=,faIr7+/xG5PjLXFJzAA1ALqEGso=
