26,-3,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-2,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-2,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-3,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
24,-3,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
23,-2,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
23,-4,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
24,-2,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
23,-5,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
24,-5,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
24,-4,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
23,-3,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-5,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-5,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-4,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-4,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-7,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
26,-6,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-7,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
28,-7,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
27,-7,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
27,-6,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
25,-6,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
28,-6,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
24,-7,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
23,-7,+oSWnVo929WTC/1lc+7oCTEp25Y=,p+Yez3F1TD6HXgxFXtSmWWzaVFs=
23,-6,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
24,-6,+oSWnVo929WTC/1lc+7oCTEp25Y=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
22,-8,+oSWnVo929WTC/1lc+7oCTEp25Y=,p+Yez3F1TD6HXgxFXtSmWWzaVFs=
21,-9,+oSWnVo929WTC/1lc+7oCTEp25Y=,H44MnjeeDIzccagwY1lW/SF9xlI=
21,-8,+oSWnVo929WTC/1lc+7oCTEp25Y=,kH8k19yPYafGUQ/UENOEM6x7PU0=
22,-9,+oSWnVo929WTC/1lc+7oCTEp25Y=,Co9NVxCQwKtK7HpsKng0NtLmnic=
22,-10,RVb+0Swhs1lIYF5dJ7fAI6drhQI=,Co9NVxCQwKtK7HpsKng0NtLmnic=
22,-11,RVb+0Swhs1lIYF5dJ7fAI6drhQI=,FHA7gtMU8P4zOperxnBZQYE8f10=
21,-10,RVb+0Swhs1lIYF5dJ7fAI6drhQI=,H44MnjeeDIzccagwY1lW/SF9xlI=
21,-11,RVb+0Swhs1lIYF5dJ7fAI6drhQI=,bCuuyZxpo+HZ9yVbHQ9T83jlQSs=
19,-11,RVb+0Swhs1lIYF5dJ7fAI6drhQI=,7oy7Xt5nkS9L/GRM5vfYC7r37AA=
