33,-20,S2r/HPUu15doT5410Jbc25U23Fo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-20,S2r/HPUu15doT5410Jbc25U23Fo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-19,S2r/HPUu15doT5410Jbc25U23Fo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-18,S2r/HPUu15doT5410Jbc25U23Fo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-17,S2r/HPUu15doT5410Jbc25U23Fo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-19,S2r/HPUu15doT5410Jbc25U23Fo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-18,S2r/HPUu15doT5410Jbc25U23Fo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-17,S2r/HPUu15doT5410Jbc25U23Fo=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-13,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-12,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-11,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-10,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-14,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-15,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-12,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-9,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-8,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-7,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-7,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-13,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-8,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-11,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
33,-16,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-14,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-9,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-10,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-15,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
32,-16,5LJIlr3vwvc3QZG69V/JR5SoUY0=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
