-9,-2,KQSNTJclNu4Wn5uj12kidbDKwLU=,Cm8XCaICe6WSa9r19wAB2m4y2+w=
-8,-2,KQSNTJclNu4Wn5uj12kidbDKwLU=,l0tdvwhG07P8CN3wtk1J/2z0MM4=
-9,-3,KQSNTJclNu4Wn5uj12kidbDKwLU=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-8,-3,KQSNTJclNu4Wn5uj12kidbDKwLU=,5PF7IAwrzeHY/PyZbEwryNYu6Fo=
-6,-2,KQSNTJclNu4Wn5uj12kidbDKwLU=,EbM2jW8Fs3gjD2fTd8OaGrqXqA8=
-7,-2,KQSNTJclNu4Wn5uj12kidbDKwLU=,l0tdvwhG07P8CN3wtk1J/2z0MM4=
-6,-3,KQSNTJclNu4Wn5uj12kidbDKwLU=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-8,-4,KQSNTJclNu4Wn5uj12kidbDKwLU=,5PF7IAwrzeHY/PyZbEwryNYu6Fo=
-6,-4,KQSNTJclNu4Wn5uj12kidbDKwLU=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-7,-3,KQSNTJclNu4Wn5uj12kidbDKwLU=,5PF7IAwrzeHY/PyZbEwryNYu6Fo=
-7,-4,KQSNTJclNu4Wn5uj12kidbDKwLU=,5PF7IAwrzeHY/PyZbEwryNYu6Fo=
-8,-5,KQSNTJclNu4Wn5uj12kidbDKwLU=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-9,-4,KQSNTJclNu4Wn5uj12kidbDKwLU=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-7,-5,KQSNTJclNu4Wn5uj12kidbDKwLU=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-6,-5,KQSNTJclNu4Wn5uj12kidbDKwLU=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-9,-5,KQSNTJclNu4Wn5uj12kidbDKwLU=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-7,-6,KQSNTJclNu4Wn5uj12kidbDKwLU=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-6,-7,KQSNTJclNu4Wn5uj12kidbDKwLU=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-8,-6,KQSNTJclNu4Wn5uj12kidbDKwLU=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-6,-6,KQSNTJclNu4Wn5uj12kidbDKwLU=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-9,-7,KQSNTJclNu4Wn5uj12kidbDKwLU=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-7,-9,KQSNTJclNu4Wn5uj12kidbDKwLU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-7,-7,KQSNTJclNu4Wn5uj12kidbDKwLU=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-9,-6,KQSNTJclNu4Wn5uj12kidbDKwLU=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-7,-8,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-6,-9,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,pgxH14zmL4xyUCwBujf7eYhHgKQ=
-8,-9,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-9,-9,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-6,-8,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-9,-8,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-8,-7,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-8,-8,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-9,-10,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-9,-11,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-8,-10,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-8,-13,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-8,-12,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-9,-12,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-8,-11,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-9,-13,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-7,-10,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-8,-14,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-9,-14,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-6,-14,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-7,-12,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-7,-14,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-9,-15,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-6,-13,9NlK4ULsIh0UKjN7AMFfs+mG1ZU=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
