-11,6,Z7yakKeRB4g4BNns8ZfM4EE5LYU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,5,Z7yakKeRB4g4BNns8ZfM4EE5LYU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-10,6,Z7yakKeRB4g4BNns8ZfM4EE5LYU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-10,5,Z7yakKeRB4g4BNns8ZfM4EE5LYU=,dUdk3Jbxs2/nwMxYgjUG9JZ9j0o=
-9,5,Z7yakKeRB4g4BNns8ZfM4EE5LYU=,dUdk3Jbxs2/nwMxYgjUG9JZ9j0o=
-11,7,Z7yakKeRB4g4BNns8ZfM4EE5LYU=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-8,5,Z7yakKeRB4g4BNns8ZfM4EE5LYU=,4TP/OV/doOO5LZSyeYg3/UGJd/g=
-8,6,Z7yakKeRB4g4BNns8ZfM4EE5LYU=,RGZSSii1qKxGApM6jsxxU8p9+mM=
-11,8,Z7yakKeRB4g4BNns8ZfM4EE5LYU=,3z36F9JhWSPLo1mk5mwWx39RBQ0=
-10,8,Z7yakKeRB4g4BNns8ZfM4EE5LYU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-10,7,Z7yakKeRB4g4BNns8ZfM4EE5LYU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-9,6,Z7yakKeRB4g4BNns8ZfM4EE5LYU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-9,7,Z7yakKeRB4g4BNns8ZfM4EE5LYU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-8,7,Z7yakKeRB4g4BNns8ZfM4EE5LYU=,RGZSSii1qKxGApM6jsxxU8p9+mM=
-9,8,Z7yakKeRB4g4BNns8ZfM4EE5LYU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-7,7,Z7yakKeRB4g4BNns8ZfM4EE5LYU=,RGZSSii1qKxGApM6jsxxU8p9+mM=
-7,8,Z7yakKeRB4g4BNns8ZfM4EE5LYU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-6,7,Z7yakKeRB4g4BNns8ZfM4EE5LYU=,FY3Vy6jSRwQhtegHo682y6RVFcc=
-6,8,Z7yakKeRB4g4BNns8ZfM4EE5LYU=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-7,6,uua3qctyxDKAxkm5Y3ZbihNRjKY=,RGZSSii1qKxGApM6jsxxU8p9+mM=
-8,8,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-6,6,uua3qctyxDKAxkm5Y3ZbihNRjKY=,FY3Vy6jSRwQhtegHo682y6RVFcc=
-5,5,uua3qctyxDKAxkm5Y3ZbihNRjKY=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-6,5,uua3qctyxDKAxkm5Y3ZbihNRjKY=,DUA8/4/GMmuk00wEppVYTBCYJCQ=
-4,5,uua3qctyxDKAxkm5Y3ZbihNRjKY=,F7i9u18yYh3ZLapI+kUjGEjZvXE=
-7,5,uua3qctyxDKAxkm5Y3ZbihNRjKY=,4TP/OV/doOO5LZSyeYg3/UGJd/g=
-4,6,uua3qctyxDKAxkm5Y3ZbihNRjKY=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-5,6,uua3qctyxDKAxkm5Y3ZbihNRjKY=,FY3Vy6jSRwQhtegHo682y6RVFcc=
-2,6,uua3qctyxDKAxkm5Y3ZbihNRjKY=,jJMqQ+YgDASXW59bfHjmUPsqoso=
-3,6,uua3qctyxDKAxkm5Y3ZbihNRjKY=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-2,5,uua3qctyxDKAxkm5Y3ZbihNRjKY=,15c6OKtdL3+cRY2MgfdeQVKpiz8=
-3,5,uua3qctyxDKAxkm5Y3ZbihNRjKY=,F7i9u18yYh3ZLapI+kUjGEjZvXE=
-5,7,uua3qctyxDKAxkm5Y3ZbihNRjKY=,FY3Vy6jSRwQhtegHo682y6RVFcc=
-4,10,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-5,9,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-5,8,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-3,7,uua3qctyxDKAxkm5Y3ZbihNRjKY=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-5,10,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-2,8,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-4,7,uua3qctyxDKAxkm5Y3ZbihNRjKY=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-4,9,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-4,8,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-3,8,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-3,10,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-2,7,uua3qctyxDKAxkm5Y3ZbihNRjKY=,jJMqQ+YgDASXW59bfHjmUPsqoso=
-3,12,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-3,9,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-2,12,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-2,10,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-2,9,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-1,12,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-1,10,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-2,11,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-1,11,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-1,9,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-1,8,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-3,11,uua3qctyxDKAxkm5Y3ZbihNRjKY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-1,5,uua3qctyxDKAxkm5Y3ZbihNRjKY=,15c6OKtdL3+cRY2MgfdeQVKpiz8=
-1,7,uua3qctyxDKAxkm5Y3ZbihNRjKY=,jJMqQ+YgDASXW59bfHjmUPsqoso=
