2,1,Gb1vPDNu+HW7H4sW5EL5vb7XMj4=,f8WqumQ4KYkRAjXofApA9RuluZ0=
2,2,Gb1vPDNu+HW7H4sW5EL5vb7XMj4=,89tjNCLNUaHslnRRcL4DHiM8U10=
1,2,Gb1vPDNu+HW7H4sW5EL5vb7XMj4=,89tjNCLNUaHslnRRcL4DHiM8U10=
1,1,Gb1vPDNu+HW7H4sW5EL5vb7XMj4=,jep2pQEZCs0zf9xJU8V/AonhPuU=
2,4,Gb1vPDNu+HW7H4sW5EL5vb7XMj4=,AJaMCN1MDXF/X98v1fAWedastEc=
2,3,Gb1vPDNu+HW7H4sW5EL5vb7XMj4=,89tjNCLNUaHslnRRcL4DHiM8U10=
1,4,Gb1vPDNu+HW7H4sW5EL5vb7XMj4=,vSBJ58tGiSNCFmBXPiMb2h+XEiI=
2,5,dI79so1rhnvH89MuH+XdZ9BlxNc=,AJaMCN1MDXF/X98v1fAWedastEc=
1,3,dI79so1rhnvH89MuH+XdZ9BlxNc=,89tjNCLNUaHslnRRcL4DHiM8U10=
2,6,dI79so1rhnvH89MuH+XdZ9BlxNc=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
1,6,dI79so1rhnvH89MuH+XdZ9BlxNc=,wQLop7bwH5AlxwlcYu/BpSxM5zo=
2,8,dI79so1rhnvH89MuH+XdZ9BlxNc=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,5,dI79so1rhnvH89MuH+XdZ9BlxNc=,vSBJ58tGiSNCFmBXPiMb2h+XEiI=
2,7,dI79so1rhnvH89MuH+XdZ9BlxNc=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
2,9,dI79so1rhnvH89MuH+XdZ9BlxNc=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,8,dI79so1rhnvH89MuH+XdZ9BlxNc=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,7,dI79so1rhnvH89MuH+XdZ9BlxNc=,wQLop7bwH5AlxwlcYu/BpSxM5zo=
1,9,dI79so1rhnvH89MuH+XdZ9BlxNc=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
