2,1,ZxVroaNip6bdpBVRsFCFRrdkYu8=,W5hguw+IszOI5fMBJ1YAl21jhjs=
2,2,ZxVroaNip6bdpBVRsFCFRrdkYu8=,suYYOs5Q+V79vVyJxlFskao/9ks=
1,2,ZxVroaNip6bdpBVRsFCFRrdkYu8=,qJNWxnP+WN0K2rZXL/cknaOgimo=
1,1,ZxVroaNip6bdpBVRsFCFRrdkYu8=,j8839XeuTfq+iUCeMHGoBY0Oi88=
2,4,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,ymuAr/OC0t219XaLENmi39c7sKo=
2,3,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,suYYOs5Q+V79vVyJxlFskao/9ks=
1,4,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,Bu2Rx8yXBDIuCJqpsyHB2etQ4zE=
1,3,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,qJNWxnP+WN0K2rZXL/cknaOgimo=
2,5,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,ymuAr/OC0t219XaLENmi39c7sKo=
2,8,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,6,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,44TV7EocsD+W6aTviNLk8wYTF0w=
1,5,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,Bu2Rx8yXBDIuCJqpsyHB2etQ4zE=
1,6,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,WsyI8hSdbtseDffWvyV/+XMqhnQ=
2,7,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,44TV7EocsD+W6aTviNLk8wYTF0w=
2,9,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,7,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,WsyI8hSdbtseDffWvyV/+XMqhnQ=
1,9,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,10,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,12,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,10,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,8,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,11,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,12,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,11,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
3,12,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,12,vlczDUTpHb+nT82Q4V0f+YDJHpQ=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
3,11,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,11,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,10,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
3,9,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
3,10,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,9,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,8,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,6,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,n08c4CvAYegat8Z0kYWopaDtYa8=
4,7,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,n08c4CvAYegat8Z0kYWopaDtYa8=
4,5,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,KTEq02fCuaNZliSIAW+hGTTN3cQ=
3,3,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,suYYOs5Q+V79vVyJxlFskao/9ks=
4,3,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,uQiXvJ/IAVQJ0QxVEphQcT+0Q24=
3,5,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,ymuAr/OC0t219XaLENmi39c7sKo=
3,6,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,44TV7EocsD+W6aTviNLk8wYTF0w=
3,4,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,ymuAr/OC0t219XaLENmi39c7sKo=
3,8,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
3,7,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,44TV7EocsD+W6aTviNLk8wYTF0w=
4,2,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,uQiXvJ/IAVQJ0QxVEphQcT+0Q24=
4,4,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,KTEq02fCuaNZliSIAW+hGTTN3cQ=
4,1,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,cbOqf6/7As/TbuvOYwNxqvhIECg=
3,1,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,W5hguw+IszOI5fMBJ1YAl21jhjs=
3,2,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,suYYOs5Q+V79vVyJxlFskao/9ks=
6,1,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,zHNRtOk264tTKyIf8hUrDg91m94=
6,3,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,ITRWgRGJwg2u/roCCazGKGFoNxM=
6,2,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,ITRWgRGJwg2u/roCCazGKGFoNxM=
6,8,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
5,8,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
5,6,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,n08c4CvAYegat8Z0kYWopaDtYa8=
6,9,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
5,7,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,n08c4CvAYegat8Z0kYWopaDtYa8=
6,7,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,TjFHoBcgVg6Hcss8/K3qURxa1aw=
5,4,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,KTEq02fCuaNZliSIAW+hGTTN3cQ=
5,5,Ar+DMsuBmIgtnPXBS6SbLiCPXLY=,KTEq02fCuaNZliSIAW+hGTTN3cQ=
5,9,YmZgjNcG01+mmddJhw1R6Rz+qus=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
5,1,YmZgjNcG01+mmddJhw1R6Rz+qus=,cbOqf6/7As/TbuvOYwNxqvhIECg=
5,3,YmZgjNcG01+mmddJhw1R6Rz+qus=,uQiXvJ/IAVQJ0QxVEphQcT+0Q24=
6,10,YmZgjNcG01+mmddJhw1R6Rz+qus=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
6,4,YmZgjNcG01+mmddJhw1R6Rz+qus=,7yE1btaZtUC2WGK4i7/wqNItwSE=
6,11,YmZgjNcG01+mmddJhw1R6Rz+qus=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
5,2,YmZgjNcG01+mmddJhw1R6Rz+qus=,uQiXvJ/IAVQJ0QxVEphQcT+0Q24=
6,12,YmZgjNcG01+mmddJhw1R6Rz+qus=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
5,10,YmZgjNcG01+mmddJhw1R6Rz+qus=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
6,5,YmZgjNcG01+mmddJhw1R6Rz+qus=,7yE1btaZtUC2WGK4i7/wqNItwSE=
5,11,YmZgjNcG01+mmddJhw1R6Rz+qus=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
6,6,YmZgjNcG01+mmddJhw1R6Rz+qus=,TjFHoBcgVg6Hcss8/K3qURxa1aw=
5,12,YmZgjNcG01+mmddJhw1R6Rz+qus=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
8,10,YmZgjNcG01+mmddJhw1R6Rz+qus=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
8,9,YmZgjNcG01+mmddJhw1R6Rz+qus=,ubACdjjmagamMpS7F+eu3YYNRAQ=
7,10,YmZgjNcG01+mmddJhw1R6Rz+qus=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
7,9,YmZgjNcG01+mmddJhw1R6Rz+qus=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
8,7,YmZgjNcG01+mmddJhw1R6Rz+qus=,+abR5otxz61xPHrDXUe+FpagkI4=
8,8,YmZgjNcG01+mmddJhw1R6Rz+qus=,ubACdjjmagamMpS7F+eu3YYNRAQ=
7,8,YmZgjNcG01+mmddJhw1R6Rz+qus=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
7,5,YmZgjNcG01+mmddJhw1R6Rz+qus=,7yE1btaZtUC2WGK4i7/wqNItwSE=
7,7,YmZgjNcG01+mmddJhw1R6Rz+qus=,TjFHoBcgVg6Hcss8/K3qURxa1aw=
8,5,YmZgjNcG01+mmddJhw1R6Rz+qus=,rU1XJnj/iv5WXudy4d9dQYT8D0w=
8,4,YmZgjNcG01+mmddJhw1R6Rz+qus=,rU1XJnj/iv5WXudy4d9dQYT8D0w=
8,6,YmZgjNcG01+mmddJhw1R6Rz+qus=,+abR5otxz61xPHrDXUe+FpagkI4=
7,6,YmZgjNcG01+mmddJhw1R6Rz+qus=,TjFHoBcgVg6Hcss8/K3qURxa1aw=
8,3,YmZgjNcG01+mmddJhw1R6Rz+qus=,W0uozmQ7R09Dwf9CgB8eTu5fOcM=
8,2,YmZgjNcG01+mmddJhw1R6Rz+qus=,W0uozmQ7R09Dwf9CgB8eTu5fOcM=
7,3,YmZgjNcG01+mmddJhw1R6Rz+qus=,ITRWgRGJwg2u/roCCazGKGFoNxM=
8,1,YmZgjNcG01+mmddJhw1R6Rz+qus=,Yz+A/E5B2u+oR8ImmzAbdVxm6ZI=
7,4,YmZgjNcG01+mmddJhw1R6Rz+qus=,7yE1btaZtUC2WGK4i7/wqNItwSE=
7,1,YmZgjNcG01+mmddJhw1R6Rz+qus=,zHNRtOk264tTKyIf8hUrDg91m94=
10,5,YmZgjNcG01+mmddJhw1R6Rz+qus=,RXFENksAgTbIwAfhRg2M/AsxnOM=
7,2,YmZgjNcG01+mmddJhw1R6Rz+qus=,ITRWgRGJwg2u/roCCazGKGFoNxM=
10,6,+Nm0eobRydAjSDpEelOTpXwbcPc=,DaBBI8oALtkCuuzVL8K8DjLcnuo=
9,5,+Nm0eobRydAjSDpEelOTpXwbcPc=,rU1XJnj/iv5WXudy4d9dQYT8D0w=
9,6,+Nm0eobRydAjSDpEelOTpXwbcPc=,+abR5otxz61xPHrDXUe+FpagkI4=
9,8,+Nm0eobRydAjSDpEelOTpXwbcPc=,ubACdjjmagamMpS7F+eu3YYNRAQ=
10,4,+Nm0eobRydAjSDpEelOTpXwbcPc=,RXFENksAgTbIwAfhRg2M/AsxnOM=
9,3,+Nm0eobRydAjSDpEelOTpXwbcPc=,W0uozmQ7R09Dwf9CgB8eTu5fOcM=
10,7,+Nm0eobRydAjSDpEelOTpXwbcPc=,DaBBI8oALtkCuuzVL8K8DjLcnuo=
10,3,+Nm0eobRydAjSDpEelOTpXwbcPc=,kQtzLFjhFpSdXdWVuiL1iu6X4K0=
12,10,+Nm0eobRydAjSDpEelOTpXwbcPc=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
10,10,+Nm0eobRydAjSDpEelOTpXwbcPc=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
9,10,+Nm0eobRydAjSDpEelOTpXwbcPc=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
9,4,+Nm0eobRydAjSDpEelOTpXwbcPc=,rU1XJnj/iv5WXudy4d9dQYT8D0w=
9,9,+Nm0eobRydAjSDpEelOTpXwbcPc=,ubACdjjmagamMpS7F+eu3YYNRAQ=
9,7,+Nm0eobRydAjSDpEelOTpXwbcPc=,+abR5otxz61xPHrDXUe+FpagkI4=
10,9,+Nm0eobRydAjSDpEelOTpXwbcPc=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
11,10,+Nm0eobRydAjSDpEelOTpXwbcPc=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
12,9,+Nm0eobRydAjSDpEelOTpXwbcPc=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
10,8,+Nm0eobRydAjSDpEelOTpXwbcPc=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
9,2,+Nm0eobRydAjSDpEelOTpXwbcPc=,W0uozmQ7R09Dwf9CgB8eTu5fOcM=
9,1,+Nm0eobRydAjSDpEelOTpXwbcPc=,Yz+A/E5B2u+oR8ImmzAbdVxm6ZI=
11,9,+Nm0eobRydAjSDpEelOTpXwbcPc=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
10,2,+Nm0eobRydAjSDpEelOTpXwbcPc=,kQtzLFjhFpSdXdWVuiL1iu6X4K0=
10,1,+Nm0eobRydAjSDpEelOTpXwbcPc=,elK8/uMvownZ9txoFQ1/jYrCWd0=
12,6,+Nm0eobRydAjSDpEelOTpXwbcPc=,bFzWCiAwbDGbjacK6ujpt6diDnA=
12,7,+Nm0eobRydAjSDpEelOTpXwbcPc=,bFzWCiAwbDGbjacK6ujpt6diDnA=
11,7,+Nm0eobRydAjSDpEelOTpXwbcPc=,DaBBI8oALtkCuuzVL8K8DjLcnuo=
11,6,+Nm0eobRydAjSDpEelOTpXwbcPc=,DaBBI8oALtkCuuzVL8K8DjLcnuo=
11,8,+Nm0eobRydAjSDpEelOTpXwbcPc=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
12,5,+Nm0eobRydAjSDpEelOTpXwbcPc=,bnHy9s23Du7NYCcojCiTnfduuto=
11,5,+Nm0eobRydAjSDpEelOTpXwbcPc=,RXFENksAgTbIwAfhRg2M/AsxnOM=
12,3,+Nm0eobRydAjSDpEelOTpXwbcPc=,kQtzLFjhFpSdXdWVuiL1iu6X4K0=
12,4,yJJf9LEfzG4YEDEkNJVq1ujXgwk=,bnHy9s23Du7NYCcojCiTnfduuto=
12,2,yJJf9LEfzG4YEDEkNJVq1ujXgwk=,kQtzLFjhFpSdXdWVuiL1iu6X4K0=
14,5,yJJf9LEfzG4YEDEkNJVq1ujXgwk=,na3MyK51btWewQR7bdrKTGs1GA4=
11,1,yJJf9LEfzG4YEDEkNJVq1ujXgwk=,elK8/uMvownZ9txoFQ1/jYrCWd0=
13,6,yJJf9LEfzG4YEDEkNJVq1ujXgwk=,bFzWCiAwbDGbjacK6ujpt6diDnA=
13,5,yJJf9LEfzG4YEDEkNJVq1ujXgwk=,bnHy9s23Du7NYCcojCiTnfduuto=
14,6,yJJf9LEfzG4YEDEkNJVq1ujXgwk=,PnKA8AWHN9XHtkVmcP+MXFRyXhk=
