-11,3,2ia6+ANnzeQeSINnBFY86qMVS58=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,4,2ia6+ANnzeQeSINnBFY86qMVS58=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-10,3,2ia6+ANnzeQeSINnBFY86qMVS58=,36z7ZeW/p9toSqRdiBFA376a73I=
-10,4,2ia6+ANnzeQeSINnBFY86qMVS58=,dUdk3Jbxs2/nwMxYgjUG9JZ9j0o=
-9,6,Pt8F/31reWMR9HqCsK97oYB+zhA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-6,5,Pt8F/31reWMR9HqCsK97oYB+zhA=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-9,5,Pt8F/31reWMR9HqCsK97oYB+zhA=,dUdk3Jbxs2/nwMxYgjUG9JZ9j0o=
-8,6,Pt8F/31reWMR9HqCsK97oYB+zhA=,RGZSSii1qKxGApM6jsxxU8p9+mM=
-7,6,Pt8F/31reWMR9HqCsK97oYB+zhA=,RGZSSii1qKxGApM6jsxxU8p9+mM=
-6,6,Pt8F/31reWMR9HqCsK97oYB+zhA=,FY3Vy6jSRwQhtegHo682y6RVFcc=
-8,5,Pt8F/31reWMR9HqCsK97oYB+zhA=,4TP/OV/doOO5LZSyeYg3/UGJd/g=
-7,5,Pt8F/31reWMR9HqCsK97oYB+zhA=,4TP/OV/doOO5LZSyeYg3/UGJd/g=
-4,3,Pt8F/31reWMR9HqCsK97oYB+zhA=,IVldprFuvZG5qV4f9pLHuAfuu24=
-4,4,Pt8F/31reWMR9HqCsK97oYB+zhA=,Wbkb94cmtYZEvj4I2tVZBCRPf9U=
-5,3,Pt8F/31reWMR9HqCsK97oYB+zhA=,wTRWNAwWTZdBkjqoO6kQ2Di13Cc=
-5,4,Pt8F/31reWMR9HqCsK97oYB+zhA=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-2,3,Pt8F/31reWMR9HqCsK97oYB+zhA=,VvXlqoYwo9qXu9Wli94/kcnCb5c=
-5,5,Pt8F/31reWMR9HqCsK97oYB+zhA=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-3,4,Pt8F/31reWMR9HqCsK97oYB+zhA=,Wbkb94cmtYZEvj4I2tVZBCRPf9U=
-2,4,Pt8F/31reWMR9HqCsK97oYB+zhA=,Z9m9yTdAgkCJ81pSNZDaVUIfHRE=
-3,3,Pt8F/31reWMR9HqCsK97oYB+zhA=,IVldprFuvZG5qV4f9pLHuAfuu24=
-3,6,Pt8F/31reWMR9HqCsK97oYB+zhA=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-4,6,Pt8F/31reWMR9HqCsK97oYB+zhA=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-4,5,AFtZA88JAke9va+2UGgnWyyXqio=,Wbkb94cmtYZEvj4I2tVZBCRPf9U=
-5,6,AFtZA88JAke9va+2UGgnWyyXqio=,FY3Vy6jSRwQhtegHo682y6RVFcc=
-2,6,AFtZA88JAke9va+2UGgnWyyXqio=,dj/iUXYs1k6d4XH6gFAS9zY9Q7o=
-3,5,AFtZA88JAke9va+2UGgnWyyXqio=,Wbkb94cmtYZEvj4I2tVZBCRPf9U=
-2,5,AFtZA88JAke9va+2UGgnWyyXqio=,Z9m9yTdAgkCJ81pSNZDaVUIfHRE=
-5,10,AFtZA88JAke9va+2UGgnWyyXqio=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-5,9,AFtZA88JAke9va+2UGgnWyyXqio=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-3,8,AFtZA88JAke9va+2UGgnWyyXqio=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-3,7,AFtZA88JAke9va+2UGgnWyyXqio=,2OAnfvm/ZyP7dnuPKUCV82wOCp4=
-4,10,AFtZA88JAke9va+2UGgnWyyXqio=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-2,7,AFtZA88JAke9va+2UGgnWyyXqio=,dj/iUXYs1k6d4XH6gFAS9zY9Q7o=
-4,11,AFtZA88JAke9va+2UGgnWyyXqio=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-4,12,AFtZA88JAke9va+2UGgnWyyXqio=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-5,11,AFtZA88JAke9va+2UGgnWyyXqio=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-4,8,AFtZA88JAke9va+2UGgnWyyXqio=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
-2,8,AFtZA88JAke9va+2UGgnWyyXqio=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
