-11,-14,ZfFUaeXOW8WIYhnIl0cpqCmcdGA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,-15,ZfFUaeXOW8WIYhnIl0cpqCmcdGA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-10,-14,ZfFUaeXOW8WIYhnIl0cpqCmcdGA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-10,-15,ZfFUaeXOW8WIYhnIl0cpqCmcdGA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-9,-15,ZfFUaeXOW8WIYhnIl0cpqCmcdGA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-9,-14,ZfFUaeXOW8WIYhnIl0cpqCmcdGA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-8,-14,ZfFUaeXOW8WIYhnIl0cpqCmcdGA=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-8,-15,ZfFUaeXOW8WIYhnIl0cpqCmcdGA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,-13,ZfFUaeXOW8WIYhnIl0cpqCmcdGA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-10,-12,ZfFUaeXOW8WIYhnIl0cpqCmcdGA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,-12,ZfFUaeXOW8WIYhnIl0cpqCmcdGA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-9,-12,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-10,-13,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-8,-13,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-9,-13,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-9,-10,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-8,-12,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-8,-10,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-10,-10,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-8,-11,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,-11,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,-10,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-10,-11,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-9,-11,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,-9,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-8,-8,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-9,-9,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-8,-9,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,-8,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-10,-9,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-9,-8,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-10,-8,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-10,-6,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-11,-6,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,-4,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,-3,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,-5,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,-7,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-11,-2,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-10,-5,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-10,-7,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-10,-2,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,Cm8XCaICe6WSa9r19wAB2m4y2+w=
-10,-4,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-10,-3,Ywq6XqHXcYc6xt21LndcJDAJGlQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-9,-2,KsqyB41zuMDuYLgC2evy7EN6+Vg=,Cm8XCaICe6WSa9r19wAB2m4y2+w=
-9,-3,KsqyB41zuMDuYLgC2evy7EN6+Vg=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-8,-2,KsqyB41zuMDuYLgC2evy7EN6+Vg=,gYYFpphZUiyTpAzRCUa8T7AkvvI=
-8,-3,KsqyB41zuMDuYLgC2evy7EN6+Vg=,5PF7IAwrzeHY/PyZbEwryNYu6Fo=
-6,-3,KsqyB41zuMDuYLgC2evy7EN6+Vg=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-7,-2,KsqyB41zuMDuYLgC2evy7EN6+Vg=,gYYFpphZUiyTpAzRCUa8T7AkvvI=
-7,-3,KsqyB41zuMDuYLgC2evy7EN6+Vg=,5PF7IAwrzeHY/PyZbEwryNYu6Fo=
-6,-2,KsqyB41zuMDuYLgC2evy7EN6+Vg=,oZOuIBlHckVp4PXXgJZOUt5X6a8=
-8,-4,KsqyB41zuMDuYLgC2evy7EN6+Vg=,5PF7IAwrzeHY/PyZbEwryNYu6Fo=
-9,-6,KsqyB41zuMDuYLgC2evy7EN6+Vg=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-9,-7,KsqyB41zuMDuYLgC2evy7EN6+Vg=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-9,-4,KsqyB41zuMDuYLgC2evy7EN6+Vg=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-8,-6,KsqyB41zuMDuYLgC2evy7EN6+Vg=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-9,-5,KsqyB41zuMDuYLgC2evy7EN6+Vg=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-8,-5,KsqyB41zuMDuYLgC2evy7EN6+Vg=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-8,-7,KsqyB41zuMDuYLgC2evy7EN6+Vg=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-6,-5,KsqyB41zuMDuYLgC2evy7EN6+Vg=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-7,-5,KsqyB41zuMDuYLgC2evy7EN6+Vg=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-7,-4,KsqyB41zuMDuYLgC2evy7EN6+Vg=,5PF7IAwrzeHY/PyZbEwryNYu6Fo=
-7,-6,KsqyB41zuMDuYLgC2evy7EN6+Vg=,x5FBDAP1d6SgKs0jDI2yV8jTMNM=
-6,-4,KsqyB41zuMDuYLgC2evy7EN6+Vg=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-7,-8,KsqyB41zuMDuYLgC2evy7EN6+Vg=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-7,-9,KsqyB41zuMDuYLgC2evy7EN6+Vg=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-6,-7,KsqyB41zuMDuYLgC2evy7EN6+Vg=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-6,-9,KsqyB41zuMDuYLgC2evy7EN6+Vg=,pgxH14zmL4xyUCwBujf7eYhHgKQ=
-6,-8,KsqyB41zuMDuYLgC2evy7EN6+Vg=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-6,-6,KsqyB41zuMDuYLgC2evy7EN6+Vg=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-7,-7,KsqyB41zuMDuYLgC2evy7EN6+Vg=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-7,-12,KsqyB41zuMDuYLgC2evy7EN6+Vg=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-7,-14,KsqyB41zuMDuYLgC2evy7EN6+Vg=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-7,-11,KsqyB41zuMDuYLgC2evy7EN6+Vg=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-7,-10,KsqyB41zuMDuYLgC2evy7EN6+Vg=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-6,-14,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-6,-15,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-6,-13,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-6,-10,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,pgxH14zmL4xyUCwBujf7eYhHgKQ=
-7,-13,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-7,-15,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-5,-13,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-6,-11,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,y7AA2DVAA83tUQs30laRFcYS46Y=
-6,-12,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,y7AA2DVAA83tUQs30laRFcYS46Y=
-4,-13,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-5,-12,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,y7AA2DVAA83tUQs30laRFcYS46Y=
-4,-12,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,XPurclvMgw+BDT8tv6x+4BY0rps=
-4,-14,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-5,-14,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,wwQU5lG0yOGaVuN/yUII0yfoaeU=
-4,-15,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,cF1Fg5akgMiTyDyxEA0K+IYmPRg=
-5,-15,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-2,-14,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-3,-14,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-3,-15,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,cF1Fg5akgMiTyDyxEA0K+IYmPRg=
-2,-13,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-2,-15,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-2,-12,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,TPizwn6dcDXqnYrC4oMc4MnonkI=
-3,-12,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,XPurclvMgw+BDT8tv6x+4BY0rps=
-3,-13,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-5,-8,L/KS7Q4Opg+cPyqrnVyXSwmTir4=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-5,-9,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,pgxH14zmL4xyUCwBujf7eYhHgKQ=
-5,-10,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,pgxH14zmL4xyUCwBujf7eYhHgKQ=
-4,-8,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,y7qEIPM9ZWXCZzutDXDCt971oss=
-4,-9,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,Bm+NYGEidk8VPAQ0KjfBeW7hhEA=
-2,-9,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,d4F1/bTJhdvXyhuQuSGBIICKzfE=
-2,-8,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,NREh579FrRKLoqncb7pXXaXn++w=
-3,-11,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,XPurclvMgw+BDT8tv6x+4BY0rps=
-3,-10,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,Bm+NYGEidk8VPAQ0KjfBeW7hhEA=
-4,-10,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,Bm+NYGEidk8VPAQ0KjfBeW7hhEA=
-3,-8,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,y7qEIPM9ZWXCZzutDXDCt971oss=
-2,-11,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,TPizwn6dcDXqnYrC4oMc4MnonkI=
-3,-9,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,Bm+NYGEidk8VPAQ0KjfBeW7hhEA=
-2,-10,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,d4F1/bTJhdvXyhuQuSGBIICKzfE=
-4,-11,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,XPurclvMgw+BDT8tv6x+4BY0rps=
-5,-11,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,y7AA2DVAA83tUQs30laRFcYS46Y=
-4,-7,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,y7qEIPM9ZWXCZzutDXDCt971oss=
-5,-6,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-4,-6,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,tctayaK3ngY9xuiWCnOM0bD8NJA=
-4,-4,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,4te4SSO8gt+cj1dtvxbE6ScR/Iw=
-5,-5,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-5,-7,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-4,-5,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,tctayaK3ngY9xuiWCnOM0bD8NJA=
-2,-6,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,izdKRV4mUQtL0LSvbso03hu61IE=
-3,-7,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,y7qEIPM9ZWXCZzutDXDCt971oss=
-5,-4,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-3,-6,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,tctayaK3ngY9xuiWCnOM0bD8NJA=
-2,-7,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,NREh579FrRKLoqncb7pXXaXn++w=
-3,-4,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,4te4SSO8gt+cj1dtvxbE6ScR/Iw=
-4,-3,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,4te4SSO8gt+cj1dtvxbE6ScR/Iw=
-5,-3,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
-12,-9,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-12,-8,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-13,-9,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,7N/S+RLG3mbeqJBhfgkd6f3HFoQ=
-4,-2,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,NXFtsF617v/rNUHvjjMvOKGvDZQ=
-5,-2,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,oZOuIBlHckVp4PXXgJZOUt5X6a8=
-12,-15,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
-13,-14,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,7N/S+RLG3mbeqJBhfgkd6f3HFoQ=
-12,-14,B8xYHT7Ijlp8dYAmdxlslryB0Q0=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
