2,1,iQvyc4d6DEMntntQ1gxptKGM+D8=,zeeM1S8O4fBrtP0qPqDePMpR0DQ=
1,1,iQvyc4d6DEMntntQ1gxptKGM+D8=,ij1LnJOSovZvyngCOatET6PaAO8=
1,2,iQvyc4d6DEMntntQ1gxptKGM+D8=,PfQHq2i08N4XfZNge1D+UG1R6SE=
2,2,iQvyc4d6DEMntntQ1gxptKGM+D8=,SVrwINc942OtnddxHYgktdwJoJI=
1,4,AB4xTNu2zv1omf8L/c5x5pdOjjE=,BQTJ5NO13h6f1UxDpGou2rCTan8=
1,3,AB4xTNu2zv1omf8L/c5x5pdOjjE=,PfQHq2i08N4XfZNge1D+UG1R6SE=
2,4,AB4xTNu2zv1omf8L/c5x5pdOjjE=,AJaMCN1MDXF/X98v1fAWedastEc=
2,5,AB4xTNu2zv1omf8L/c5x5pdOjjE=,AJaMCN1MDXF/X98v1fAWedastEc=
1,5,AB4xTNu2zv1omf8L/c5x5pdOjjE=,BQTJ5NO13h6f1UxDpGou2rCTan8=
2,6,AB4xTNu2zv1omf8L/c5x5pdOjjE=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
1,6,AB4xTNu2zv1omf8L/c5x5pdOjjE=,Gc9LCX8CZIa0Sm6slDX0Df8w7vQ=
2,3,AB4xTNu2zv1omf8L/c5x5pdOjjE=,SVrwINc942OtnddxHYgktdwJoJI=
2,8,A/14I1g29S5EIeAyU3+rB/OM+rE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,8,A/14I1g29S5EIeAyU3+rB/OM+rE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,7,A/14I1g29S5EIeAyU3+rB/OM+rE=,Gc9LCX8CZIa0Sm6slDX0Df8w7vQ=
2,7,A/14I1g29S5EIeAyU3+rB/OM+rE=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
2,9,A/14I1g29S5EIeAyU3+rB/OM+rE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,9,A/14I1g29S5EIeAyU3+rB/OM+rE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,10,A/14I1g29S5EIeAyU3+rB/OM+rE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,10,A/14I1g29S5EIeAyU3+rB/OM+rE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,12,FE8OMBNGZwke9XMnLy8x6UH6gXA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,11,FE8OMBNGZwke9XMnLy8x6UH6gXA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
1,12,FE8OMBNGZwke9XMnLy8x6UH6gXA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
2,11,FE8OMBNGZwke9XMnLy8x6UH6gXA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,12,FE8OMBNGZwke9XMnLy8x6UH6gXA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
3,12,FE8OMBNGZwke9XMnLy8x6UH6gXA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,11,FE8OMBNGZwke9XMnLy8x6UH6gXA=,9bGIDOFSZQdrQu/fcfpZT0T+Z1c=
3,11,FE8OMBNGZwke9XMnLy8x6UH6gXA=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,10,HYsJ6LIQdyXxUY72NhPjRVf5gkE=,9bGIDOFSZQdrQu/fcfpZT0T+Z1c=
3,10,HYsJ6LIQdyXxUY72NhPjRVf5gkE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
3,9,HYsJ6LIQdyXxUY72NhPjRVf5gkE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
4,8,HYsJ6LIQdyXxUY72NhPjRVf5gkE=,Q4ZCnjwqXA7viXr7Ox2v+2k6xQ0=
4,9,HYsJ6LIQdyXxUY72NhPjRVf5gkE=,Q4ZCnjwqXA7viXr7Ox2v+2k6xQ0=
3,7,HYsJ6LIQdyXxUY72NhPjRVf5gkE=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
4,7,HYsJ6LIQdyXxUY72NhPjRVf5gkE=,9KBAkaHn9ZK0B5ZekSsk3Xj2R5w=
3,6,HYsJ6LIQdyXxUY72NhPjRVf5gkE=,a3cWwt9fkIR8TykQOlPcKk0cpwM=
4,6,HYsJ6LIQdyXxUY72NhPjRVf5gkE=,9KBAkaHn9ZK0B5ZekSsk3Xj2R5w=
3,8,HYsJ6LIQdyXxUY72NhPjRVf5gkE=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
3,5,HYsJ6LIQdyXxUY72NhPjRVf5gkE=,AJaMCN1MDXF/X98v1fAWedastEc=
4,5,HYsJ6LIQdyXxUY72NhPjRVf5gkE=,XWYkT2kue0HYm06eLflSAGtEkAY=
3,3,efm1d7riyHWBd21QIsl+l+6ifJk=,SVrwINc942OtnddxHYgktdwJoJI=
3,4,efm1d7riyHWBd21QIsl+l+6ifJk=,AJaMCN1MDXF/X98v1fAWedastEc=
4,4,efm1d7riyHWBd21QIsl+l+6ifJk=,XWYkT2kue0HYm06eLflSAGtEkAY=
4,3,efm1d7riyHWBd21QIsl+l+6ifJk=,BCABd39X/JZNqFXEBPE4mn3wxMA=
4,2,j5lqCtR16HVV1L40hLmzktH9mY0=,BCABd39X/JZNqFXEBPE4mn3wxMA=
3,1,j5lqCtR16HVV1L40hLmzktH9mY0=,zeeM1S8O4fBrtP0qPqDePMpR0DQ=
3,2,j5lqCtR16HVV1L40hLmzktH9mY0=,SVrwINc942OtnddxHYgktdwJoJI=
4,1,j5lqCtR16HVV1L40hLmzktH9mY0=,sdoxfuzk1DZ+l/8BFor/1xpYjts=
5,1,j5lqCtR16HVV1L40hLmzktH9mY0=,sdoxfuzk1DZ+l/8BFor/1xpYjts=
6,2,j5lqCtR16HVV1L40hLmzktH9mY0=,mlsD7nIHf4RfYMekzfG9AHs0X9s=
6,1,j5lqCtR16HVV1L40hLmzktH9mY0=,ZLWt+pvxVYvO8mQELgBYr6I6Pz4=
5,2,j5lqCtR16HVV1L40hLmzktH9mY0=,BCABd39X/JZNqFXEBPE4mn3wxMA=
5,4,j5lqCtR16HVV1L40hLmzktH9mY0=,XWYkT2kue0HYm06eLflSAGtEkAY=
5,3,IxZ2talObGnAWcvNPd7oBaxZsPg=,BCABd39X/JZNqFXEBPE4mn3wxMA=
6,4,IxZ2talObGnAWcvNPd7oBaxZsPg=,4XxiwVFYwuo5kXVMhZKJl5KQVWI=
6,3,IxZ2talObGnAWcvNPd7oBaxZsPg=,mlsD7nIHf4RfYMekzfG9AHs0X9s=
6,8,vXoHVXklbG47slVQxMlrboSGhHQ=,MZO3ZbTFxx7cybcciI4eaYbVMiY=
5,5,vXoHVXklbG47slVQxMlrboSGhHQ=,XWYkT2kue0HYm06eLflSAGtEkAY=
6,6,vXoHVXklbG47slVQxMlrboSGhHQ=,QWGNguVVGtZhrM7OSJOIU+ifF/U=
5,6,vXoHVXklbG47slVQxMlrboSGhHQ=,9KBAkaHn9ZK0B5ZekSsk3Xj2R5w=
5,7,vXoHVXklbG47slVQxMlrboSGhHQ=,9KBAkaHn9ZK0B5ZekSsk3Xj2R5w=
6,7,vXoHVXklbG47slVQxMlrboSGhHQ=,QWGNguVVGtZhrM7OSJOIU+ifF/U=
6,5,vXoHVXklbG47slVQxMlrboSGhHQ=,4XxiwVFYwuo5kXVMhZKJl5KQVWI=
5,8,vXoHVXklbG47slVQxMlrboSGhHQ=,Q4ZCnjwqXA7viXr7Ox2v+2k6xQ0=
6,9,vXoHVXklbG47slVQxMlrboSGhHQ=,MZO3ZbTFxx7cybcciI4eaYbVMiY=
5,12,vXoHVXklbG47slVQxMlrboSGhHQ=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
6,12,vXoHVXklbG47slVQxMlrboSGhHQ=,CJUbL1kpfhrwiZs3y1kFErjbvP0=
5,11,vXoHVXklbG47slVQxMlrboSGhHQ=,9bGIDOFSZQdrQu/fcfpZT0T+Z1c=
5,9,vXoHVXklbG47slVQxMlrboSGhHQ=,Q4ZCnjwqXA7viXr7Ox2v+2k6xQ0=
6,11,vXoHVXklbG47slVQxMlrboSGhHQ=,KffLnK44pqMn0RfOacZTFliDybk=
5,10,vXoHVXklbG47slVQxMlrboSGhHQ=,9bGIDOFSZQdrQu/fcfpZT0T+Z1c=
6,10,vXoHVXklbG47slVQxMlrboSGhHQ=,KffLnK44pqMn0RfOacZTFliDybk=
8,7,aE2Hrk2QRQNP8QyZVrX2GNm9o9w=,UK2VuXmvoIOVGlFSkLi29l7iXvQ=
