-49,55,yJtlP/zD1LI059Tt4BStTw3VKT4=,9yhcakDIgu+O3wGmnwKOBQkjo6I=
-50,54,yJtlP/zD1LI059Tt4BStTw3VKT4=,9yhcakDIgu+O3wGmnwKOBQkjo6I=
-49,53,yJtlP/zD1LI059Tt4BStTw3VKT4=,6bPArHjTXGWSDEoGgidoQGeXUHQ=
-50,53,yJtlP/zD1LI059Tt4BStTw3VKT4=,6bPArHjTXGWSDEoGgidoQGeXUHQ=
-49,54,yJtlP/zD1LI059Tt4BStTw3VKT4=,9yhcakDIgu+O3wGmnwKOBQkjo6I=
-50,52,yJtlP/zD1LI059Tt4BStTw3VKT4=,6bPArHjTXGWSDEoGgidoQGeXUHQ=
-49,52,yJtlP/zD1LI059Tt4BStTw3VKT4=,6bPArHjTXGWSDEoGgidoQGeXUHQ=
-49,50,yJtlP/zD1LI059Tt4BStTw3VKT4=,xnNY09qqbnVRUUD3y7Qd2pw5L+0=
-50,51,yJtlP/zD1LI059Tt4BStTw3VKT4=,xnNY09qqbnVRUUD3y7Qd2pw5L+0=
-49,51,yJtlP/zD1LI059Tt4BStTw3VKT4=,xnNY09qqbnVRUUD3y7Qd2pw5L+0=
-50,50,yJtlP/zD1LI059Tt4BStTw3VKT4=,xnNY09qqbnVRUUD3y7Qd2pw5L+0=
-43,50,URFSrtQETGd4E3CkHJSKeZJLyq8=,Vb3nCL+vG0Yx6LYbNIOHikNNHOI=
-42,50,URFSrtQETGd4E3CkHJSKeZJLyq8=,GS14KX3E7Ck3khhRwI5eQd1BOuw=
-43,49,URFSrtQETGd4E3CkHJSKeZJLyq8=,+58Qlw9iXtwsOutARdKrL9NjYMw=
-42,49,URFSrtQETGd4E3CkHJSKeZJLyq8=,GS14KX3E7Ck3khhRwI5eQd1BOuw=
-44,49,YCW5p0XIGZ+UX5VrlPBB2wuOc7k=,+58Qlw9iXtwsOutARdKrL9NjYMw=
-47,49,YCW5p0XIGZ+UX5VrlPBB2wuOc7k=,OfKEEWZONAKp60wmX/Nn4UFnG2M=
-45,50,6cge5FBOkXGaRlV+VQHKsndm6t0=,CcXTnZOcRfLK4gSE6oM0Dq+3rQ4=
-45,49,6cge5FBOkXGaRlV+VQHKsndm6t0=,iXK1deaRxC1BfojyybPP9ivuXYw=
-44,50,6cge5FBOkXGaRlV+VQHKsndm6t0=,Vb3nCL+vG0Yx6LYbNIOHikNNHOI=
-46,49,6cge5FBOkXGaRlV+VQHKsndm6t0=,iXK1deaRxC1BfojyybPP9ivuXYw=
-46,50,6cge5FBOkXGaRlV+VQHKsndm6t0=,CcXTnZOcRfLK4gSE6oM0Dq+3rQ4=
-47,50,6cge5FBOkXGaRlV+VQHKsndm6t0=,xnNY09qqbnVRUUD3y7Qd2pw5L+0=
-45,55,6cge5FBOkXGaRlV+VQHKsndm6t0=,xnNY09qqbnVRUUD3y7Qd2pw5L+0=
