18,-7,kWBbLR6DsRy7Ftw4vO+ZPQAXkyA=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
17,-6,kWBbLR6DsRy7Ftw4vO+ZPQAXkyA=,cOoXZ4ZyjnfGdmyMmKluaNe5fRI=
18,-6,kWBbLR6DsRy7Ftw4vO+ZPQAXkyA=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
17,-7,kWBbLR6DsRy7Ftw4vO+ZPQAXkyA=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
20,-5,kWBbLR6DsRy7Ftw4vO+ZPQAXkyA=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
20,-4,kWBbLR6DsRy7Ftw4vO+ZPQAXkyA=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
17,-4,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,cOoXZ4ZyjnfGdmyMmKluaNe5fRI=
19,-4,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
18,-4,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
17,-5,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,cOoXZ4ZyjnfGdmyMmKluaNe5fRI=
19,-5,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
18,-5,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-6,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
19,-7,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-6,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-7,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
20,-7,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
19,-6,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-9,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-7,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-8,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-9,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
20,-6,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-8,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
19,-9,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
19,-8,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
20,-9,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
20,-8,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
17,-9,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
18,-9,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
17,-8,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
18,-8,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
20,-11,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
19,-11,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
19,-10,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
20,-10,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
17,-10,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
17,-11,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
18,-11,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
18,-10,2nAzT/ahjX3eDSVO0XHgYUPJzdM=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
19,-12,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
18,-13,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
20,-13,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
20,-12,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
17,-13,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
19,-13,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
18,-12,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
17,-12,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-14,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-15,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-15,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
25,-11,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
25,-10,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
25,-12,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
25,-13,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-3,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
25,-8,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-3,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
23,-4,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
23,-5,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-4,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-4,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
23,-3,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
23,-6,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
25,-9,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
24,-7,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-5,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-14,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-5,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
24,-8,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
23,-7,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
24,-11,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
25,-7,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
23,-10,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
24,-9,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
23,-8,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
23,-9,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
24,-10,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-10,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
24,-13,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-10,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
16,-11,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
16,-10,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
16,-9,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
24,-12,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
16,-6,PG5CU6eKM32Gs5LhGmG9+4jAj40=,cOoXZ4ZyjnfGdmyMmKluaNe5fRI=
20,-3,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
16,-7,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
23,-11,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
19,-2,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
19,-3,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
16,-8,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
23,-13,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-11,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
23,-12,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
16,-4,PG5CU6eKM32Gs5LhGmG9+4jAj40=,cOoXZ4ZyjnfGdmyMmKluaNe5fRI=
16,-5,PG5CU6eKM32Gs5LhGmG9+4jAj40=,cOoXZ4ZyjnfGdmyMmKluaNe5fRI=
16,-13,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
16,-14,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
24,-15,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
17,-2,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
17,-1,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
18,-3,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-13,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
22,-16,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
24,-16,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
23,-16,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-16,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
25,-16,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
19,-1,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
18,-2,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
20,-16,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
18,-15,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
18,-16,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
19,-16,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
25,-15,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
24,-14,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
25,-14,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
18,-1,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
16,-12,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
23,-15,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
17,-14,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
21,-12,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
19,-15,PG5CU6eKM32Gs5LhGmG9+4jAj40=,hSmM/Eq/f5H6gzeTDh0XZAvhNY4=
