-6,8,RFpDwxWYk0PG4g/jVl+LtFDBVwI=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-6,7,RFpDwxWYk0PG4g/jVl+LtFDBVwI=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-7,8,RFpDwxWYk0PG4g/jVl+LtFDBVwI=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-7,7,RFpDwxWYk0PG4g/jVl+LtFDBVwI=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-8,5,RFpDwxWYk0PG4g/jVl+LtFDBVwI=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,6,RFpDwxWYk0PG4g/jVl+LtFDBVwI=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-8,6,RFpDwxWYk0PG4g/jVl+LtFDBVwI=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,5,RFpDwxWYk0PG4g/jVl+LtFDBVwI=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-7,5,RFpDwxWYk0PG4g/jVl+LtFDBVwI=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-6,5,RFpDwxWYk0PG4g/jVl+LtFDBVwI=,R+sAE2do0S+qGBdc0gxFX05G+yM=
-6,6,RFpDwxWYk0PG4g/jVl+LtFDBVwI=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-7,6,RFpDwxWYk0PG4g/jVl+LtFDBVwI=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-4,4,RFpDwxWYk0PG4g/jVl+LtFDBVwI=,R+sAE2do0S+qGBdc0gxFX05G+yM=
-4,3,RFpDwxWYk0PG4g/jVl+LtFDBVwI=,fzjJJjrOEw85kpik/9Vs3eedjNQ=
-5,3,RFpDwxWYk0PG4g/jVl+LtFDBVwI=,8A1+IMFaU3d2m3YpQh8nalSWUr4=
-5,4,RFpDwxWYk0PG4g/jVl+LtFDBVwI=,R+sAE2do0S+qGBdc0gxFX05G+yM=
-2,4,zfFaJgLBnaoqyyWavQs3l46Lg4Q=,R+sAE2do0S+qGBdc0gxFX05G+yM=
-2,3,zfFaJgLBnaoqyyWavQs3l46Lg4Q=,cTY0Ig+v8PIFwbZwdxje4RW+qwY=
-3,3,zfFaJgLBnaoqyyWavQs3l46Lg4Q=,fzjJJjrOEw85kpik/9Vs3eedjNQ=
-3,4,zfFaJgLBnaoqyyWavQs3l46Lg4Q=,R+sAE2do0S+qGBdc0gxFX05G+yM=
-4,2,zfFaJgLBnaoqyyWavQs3l46Lg4Q=,fzjJJjrOEw85kpik/9Vs3eedjNQ=
-4,1,zfFaJgLBnaoqyyWavQs3l46Lg4Q=,DWXqSdnIh/02Fo6SNRGoQ8QgGyE=
-2,2,zfFaJgLBnaoqyyWavQs3l46Lg4Q=,cTY0Ig+v8PIFwbZwdxje4RW+qwY=
-5,1,zfFaJgLBnaoqyyWavQs3l46Lg4Q=,tkKUvy4Cqw8ZPlV+pkY9MgxYrMM=
-10,2,zfFaJgLBnaoqyyWavQs3l46Lg4Q=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,3,zfFaJgLBnaoqyyWavQs3l46Lg4Q=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-3,2,zfFaJgLBnaoqyyWavQs3l46Lg4Q=,fzjJJjrOEw85kpik/9Vs3eedjNQ=
-6,4,zfFaJgLBnaoqyyWavQs3l46Lg4Q=,R+sAE2do0S+qGBdc0gxFX05G+yM=
-7,2,zfFaJgLBnaoqyyWavQs3l46Lg4Q=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
