2,1,aUVGOtepk324mzmcVC6O8NjMFmw=,gn9lGw8LKUdNYBAk1bdVwWKe7pY=
2,2,aUVGOtepk324mzmcVC6O8NjMFmw=,f0oCfgxMKBfSgR8UZf4qZCfJwSM=
1,6,aUVGOtepk324mzmcVC6O8NjMFmw=,R+sAE2do0S+qGBdc0gxFX05G+yM=
2,4,aUVGOtepk324mzmcVC6O8NjMFmw=,R+sAE2do0S+qGBdc0gxFX05G+yM=
2,3,aUVGOtepk324mzmcVC6O8NjMFmw=,f0oCfgxMKBfSgR8UZf4qZCfJwSM=
1,5,aUVGOtepk324mzmcVC6O8NjMFmw=,R+sAE2do0S+qGBdc0gxFX05G+yM=
1,2,aUVGOtepk324mzmcVC6O8NjMFmw=,QXBx7zW6H1StkcoHFyFqldJ53ss=
1,4,aUVGOtepk324mzmcVC6O8NjMFmw=,R+sAE2do0S+qGBdc0gxFX05G+yM=
2,5,aUVGOtepk324mzmcVC6O8NjMFmw=,R+sAE2do0S+qGBdc0gxFX05G+yM=
2,6,aUVGOtepk324mzmcVC6O8NjMFmw=,R+sAE2do0S+qGBdc0gxFX05G+yM=
1,1,aUVGOtepk324mzmcVC6O8NjMFmw=,Zpciet9QjDyj0pJqTXPLXbE7Zs0=
1,3,aUVGOtepk324mzmcVC6O8NjMFmw=,QXBx7zW6H1StkcoHFyFqldJ53ss=
3,3,aUVGOtepk324mzmcVC6O8NjMFmw=,f0oCfgxMKBfSgR8UZf4qZCfJwSM=
4,4,aUVGOtepk324mzmcVC6O8NjMFmw=,R+sAE2do0S+qGBdc0gxFX05G+yM=
3,4,aUVGOtepk324mzmcVC6O8NjMFmw=,R+sAE2do0S+qGBdc0gxFX05G+yM=
4,6,aUVGOtepk324mzmcVC6O8NjMFmw=,R+sAE2do0S+qGBdc0gxFX05G+yM=
3,6,aUVGOtepk324mzmcVC6O8NjMFmw=,R+sAE2do0S+qGBdc0gxFX05G+yM=
4,3,aUVGOtepk324mzmcVC6O8NjMFmw=,TjMQoK8S478C7wGQiUGAKhWBVMw=
4,5,aUVGOtepk324mzmcVC6O8NjMFmw=,R+sAE2do0S+qGBdc0gxFX05G+yM=
3,2,aUVGOtepk324mzmcVC6O8NjMFmw=,f0oCfgxMKBfSgR8UZf4qZCfJwSM=
4,2,aUVGOtepk324mzmcVC6O8NjMFmw=,TjMQoK8S478C7wGQiUGAKhWBVMw=
