-8,-5,e0a23wpaR7lRCqLyTwsp25yHDfM=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-8,-4,e0a23wpaR7lRCqLyTwsp25yHDfM=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,-4,e0a23wpaR7lRCqLyTwsp25yHDfM=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,-5,e0a23wpaR7lRCqLyTwsp25yHDfM=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-11,-7,e0a23wpaR7lRCqLyTwsp25yHDfM=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-11,-6,e0a23wpaR7lRCqLyTwsp25yHDfM=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-10,-7,e0a23wpaR7lRCqLyTwsp25yHDfM=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-10,-6,e0a23wpaR7lRCqLyTwsp25yHDfM=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-8,-7,e0a23wpaR7lRCqLyTwsp25yHDfM=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,-6,e0a23wpaR7lRCqLyTwsp25yHDfM=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-8,-6,e0a23wpaR7lRCqLyTwsp25yHDfM=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,-7,e0a23wpaR7lRCqLyTwsp25yHDfM=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,-8,e0a23wpaR7lRCqLyTwsp25yHDfM=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,-9,e0a23wpaR7lRCqLyTwsp25yHDfM=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-8,-8,e0a23wpaR7lRCqLyTwsp25yHDfM=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-8,-10,e0a23wpaR7lRCqLyTwsp25yHDfM=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-8,-11,e0a23wpaR7lRCqLyTwsp25yHDfM=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-8,-9,e0a23wpaR7lRCqLyTwsp25yHDfM=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,-11,e0a23wpaR7lRCqLyTwsp25yHDfM=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,-10,e0a23wpaR7lRCqLyTwsp25yHDfM=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-8,-12,cXjhpBwVLSQWa8+Jo0sVoNbQf0s=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,-12,cXjhpBwVLSQWa8+Jo0sVoNbQf0s=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-8,-13,cXjhpBwVLSQWa8+Jo0sVoNbQf0s=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,-13,cXjhpBwVLSQWa8+Jo0sVoNbQf0s=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-8,-15,cXjhpBwVLSQWa8+Jo0sVoNbQf0s=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-8,-14,cXjhpBwVLSQWa8+Jo0sVoNbQf0s=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,-15,cXjhpBwVLSQWa8+Jo0sVoNbQf0s=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-6,-10,cXjhpBwVLSQWa8+Jo0sVoNbQf0s=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
-9,-14,cXjhpBwVLSQWa8+Jo0sVoNbQf0s=,GwU0Gxmb4lP+acBByfG4pt4OZf4=
