0,0,nX5irKPU0tYGLQDIDdwbFm98tZM=,HSiomky6V4d1p7Dk1OV5CyL++l0=
0,1,nX5irKPU0tYGLQDIDdwbFm98tZM=,HSiomky6V4d1p7Dk1OV5CyL++l0=
0,2,nX5irKPU0tYGLQDIDdwbFm98tZM=,SkqH0IK83GpaJT8fzGZnupvSIFs=
1,1,nX5irKPU0tYGLQDIDdwbFm98tZM=,Yz+9lmcbMY3kYa3WIRKtwMmPhEs=
1,0,nX5irKPU0tYGLQDIDdwbFm98tZM=,Yz+9lmcbMY3kYa3WIRKtwMmPhEs=
1,2,nX5irKPU0tYGLQDIDdwbFm98tZM=,Xky1aAtYqxkBMBSEwKLZl4aodFg=
2,2,nX5irKPU0tYGLQDIDdwbFm98tZM=,0v0zXU9zAP0qudFhK7eYPV0ii/0=
2,0,nX5irKPU0tYGLQDIDdwbFm98tZM=,Yz+9lmcbMY3kYa3WIRKtwMmPhEs=
2,1,nX5irKPU0tYGLQDIDdwbFm98tZM=,DSzjHRjRyW90y9yk/YJrcuC1GFY=
3,1,uCJ5VCyJPtQEBvy1ha89/8BdFpY=,Xky1aAtYqxkBMBSEwKLZl4aodFg=
3,0,uCJ5VCyJPtQEBvy1ha89/8BdFpY=,0v0zXU9zAP0qudFhK7eYPV0ii/0=
