4,-3,nX5irKPU0tYGLQDIDdwbFm98tZM=,0m1fXhb1fKS6cYrRA9SGgWe5Gww=
4,-2,nX5irKPU0tYGLQDIDdwbFm98tZM=,SkqH0IK83GpaJT8fzGZnupvSIFs=
4,-1,nX5irKPU0tYGLQDIDdwbFm98tZM=,0m1fXhb1fKS6cYrRA9SGgWe5Gww=
3,-1,nX5irKPU0tYGLQDIDdwbFm98tZM=,OewsrJq6EVHOzj0L6H5ZMu14mPk=
3,-2,nX5irKPU0tYGLQDIDdwbFm98tZM=,Ymae1G3TN538mD+jer0FPSZStLc=
3,-3,nX5irKPU0tYGLQDIDdwbFm98tZM=,9YNojw20GDLat1tOaxJ6qVUMOu4=
2,-2,nX5irKPU0tYGLQDIDdwbFm98tZM=,Yz+9lmcbMY3kYa3WIRKtwMmPhEs=
2,-1,nX5irKPU0tYGLQDIDdwbFm98tZM=,Yz+9lmcbMY3kYa3WIRKtwMmPhEs=
2,-3,nX5irKPU0tYGLQDIDdwbFm98tZM=,0v0zXU9zAP0qudFhK7eYPV0ii/0=
1,-1,nX5irKPU0tYGLQDIDdwbFm98tZM=,Yz+9lmcbMY3kYa3WIRKtwMmPhEs=
1,-2,nX5irKPU0tYGLQDIDdwbFm98tZM=,Yz+9lmcbMY3kYa3WIRKtwMmPhEs=
1,-3,uCJ5VCyJPtQEBvy1ha89/8BdFpY=,0v0zXU9zAP0qudFhK7eYPV0ii/0=
0,-4,uCJ5VCyJPtQEBvy1ha89/8BdFpY=,0v0zXU9zAP0qudFhK7eYPV0ii/0=
0,-3,uCJ5VCyJPtQEBvy1ha89/8BdFpY=,Yz+9lmcbMY3kYa3WIRKtwMmPhEs=
0,-2,uCJ5VCyJPtQEBvy1ha89/8BdFpY=,Yz+9lmcbMY3kYa3WIRKtwMmPhEs=
0,-1,uCJ5VCyJPtQEBvy1ha89/8BdFpY=,Yz+9lmcbMY3kYa3WIRKtwMmPhEs=
