18,-2,U5NebhB7OHq/j9wdrB+XOygSm1w=,97WeKtTZgYQJT6kbVVnibhCTI8w=
18,-3,U5NebhB7OHq/j9wdrB+XOygSm1w=,lqqg3h8CJ2y/eKQFhxhSX9VjHhs=
17,-3,U5NebhB7OHq/j9wdrB+XOygSm1w=,lqqg3h8CJ2y/eKQFhxhSX9VjHhs=
17,-2,U5NebhB7OHq/j9wdrB+XOygSm1w=,JzskrIr3MU2dNYCR5YLZbt38Fco=
20,-3,Q6PgmW8VdOxGODkcZVRCN8SAh5c=,xH5kmrkjO1YS8r0+pTTpPt6vkFs=
19,-2,Q6PgmW8VdOxGODkcZVRCN8SAh5c=,97WeKtTZgYQJT6kbVVnibhCTI8w=
19,-3,Q6PgmW8VdOxGODkcZVRCN8SAh5c=,lqqg3h8CJ2y/eKQFhxhSX9VjHhs=
20,-2,Q6PgmW8VdOxGODkcZVRCN8SAh5c=,3OalKlbBA6h9duR0TGikTcBo+cM=
21,-5,Q6PgmW8VdOxGODkcZVRCN8SAh5c=,tGh97PmlDKNCFABlHhhVGCsvkzw=
21,-4,Q6PgmW8VdOxGODkcZVRCN8SAh5c=,xH5kmrkjO1YS8r0+pTTpPt6vkFs=
22,-5,Q6PgmW8VdOxGODkcZVRCN8SAh5c=,pHHmKyIk+crNqH1fWkTCu+AQLK0=
21,-3,Q6PgmW8VdOxGODkcZVRCN8SAh5c=,xH5kmrkjO1YS8r0+pTTpPt6vkFs=
22,-4,Q6PgmW8VdOxGODkcZVRCN8SAh5c=,CHXNc0YAIQjoKFozqhkgW+1Vazk=
22,-3,Q6PgmW8VdOxGODkcZVRCN8SAh5c=,CHXNc0YAIQjoKFozqhkgW+1Vazk=
21,-2,Q6PgmW8VdOxGODkcZVRCN8SAh5c=,3OalKlbBA6h9duR0TGikTcBo+cM=
22,-2,Q6PgmW8VdOxGODkcZVRCN8SAh5c=,xA82CTtbnrJ148r3LkJ140SyEu8=
22,-13,Q6PgmW8VdOxGODkcZVRCN8SAh5c=,fmLTU+ZCHQJUh7LustecAnQizl0=
21,-12,Q6PgmW8VdOxGODkcZVRCN8SAh5c=,I7CfDZmK+t2AOgFIlUiRcFSk+0s=
21,-13,Q6PgmW8VdOxGODkcZVRCN8SAh5c=,07gMGJgxQDLCcvLNCgiHa9Ozb2c=
22,-12,Q6PgmW8VdOxGODkcZVRCN8SAh5c=,0YsxTIRQH8YRpuUqvof33GoYhz0=
22,-10,Q6PgmW8VdOxGODkcZVRCN8SAh5c=,9K9zZHofaVTVQdiGRKaBOI9juzs=
21,-11,Q6PgmW8VdOxGODkcZVRCN8SAh5c=,I7CfDZmK+t2AOgFIlUiRcFSk+0s=
