-115,89,AoDquh9XddoC3bL0FpYPoH/UhdI=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-114,89,AoDquh9XddoC3bL0FpYPoH/UhdI=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-115,90,AoDquh9XddoC3bL0FpYPoH/UhdI=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-114,90,AoDquh9XddoC3bL0FpYPoH/UhdI=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-115,92,AoDquh9XddoC3bL0FpYPoH/UhdI=,1Vh+Cruyz77x5oHMW+Q+cCD0f7g=
-115,91,AoDquh9XddoC3bL0FpYPoH/UhdI=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-114,92,AoDquh9XddoC3bL0FpYPoH/UhdI=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-114,91,AoDquh9XddoC3bL0FpYPoH/UhdI=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-117,91,AoDquh9XddoC3bL0FpYPoH/UhdI=,rnJd38NYvzw4FDnNQiP9nyyFT+o=
-117,92,AoDquh9XddoC3bL0FpYPoH/UhdI=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-116,91,AoDquh9XddoC3bL0FpYPoH/UhdI=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-116,92,AoDquh9XddoC3bL0FpYPoH/UhdI=,1Vh+Cruyz77x5oHMW+Q+cCD0f7g=
-114,93,AoDquh9XddoC3bL0FpYPoH/UhdI=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-114,94,AoDquh9XddoC3bL0FpYPoH/UhdI=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-115,94,AoDquh9XddoC3bL0FpYPoH/UhdI=,ihjTtfTKnnG1wLd6iUmEfjOwDZs=
-113,89,AoDquh9XddoC3bL0FpYPoH/UhdI=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-113,90,AoDquh9XddoC3bL0FpYPoH/UhdI=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-115,93,AoDquh9XddoC3bL0FpYPoH/UhdI=,1Vh+Cruyz77x5oHMW+Q+cCD0f7g=
-117,95,AoDquh9XddoC3bL0FpYPoH/UhdI=,MiXCsveA+M6X1tB90l7Cg4UEfAo=
-115,95,AoDquh9XddoC3bL0FpYPoH/UhdI=,ihjTtfTKnnG1wLd6iUmEfjOwDZs=
-114,95,AoDquh9XddoC3bL0FpYPoH/UhdI=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-115,88,AoDquh9XddoC3bL0FpYPoH/UhdI=,kitEVSpM3XUfc8+jJeTlqavJiqI=
