-8,-35,vLa14QccstWDTWDIHs0QKWWK9qg=,EXupn/CNUkdxE0djGnjIW9lA1gc=
-9,-35,vLa14QccstWDTWDIHs0QKWWK9qg=,Bp/zSCn6MaMWJjPze5L4z6oYdHE=
-9,-34,vLa14QccstWDTWDIHs0QKWWK9qg=,XabRgOIHziq7C3pcgesX7qTIlLo=
-8,-34,vLa14QccstWDTWDIHs0QKWWK9qg=,vdxL9kuGkz5bmCvmeTfCm8i4m18=
-7,-44,ebzqmO104M4xIyUYobgrJ9s7vjU=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
-6,-45,ebzqmO104M4xIyUYobgrJ9s7vjU=,zk0uNzJhqYUninnNQhm1lJCUSZE=
-6,-44,ebzqmO104M4xIyUYobgrJ9s7vjU=,zk0uNzJhqYUninnNQhm1lJCUSZE=
-4,-44,ebzqmO104M4xIyUYobgrJ9s7vjU=,zk0uNzJhqYUninnNQhm1lJCUSZE=
-7,-45,ebzqmO104M4xIyUYobgrJ9s7vjU=,X73tbRzZ+rHAZqRckBmiLXhctoQ=
-4,-45,ebzqmO104M4xIyUYobgrJ9s7vjU=,psZgzTT+tAwqAZ3NpxJVYwjhG5o=
-5,-45,ebzqmO104M4xIyUYobgrJ9s7vjU=,zk0uNzJhqYUninnNQhm1lJCUSZE=
-5,-44,ebzqmO104M4xIyUYobgrJ9s7vjU=,zk0uNzJhqYUninnNQhm1lJCUSZE=
-3,-45,ebzqmO104M4xIyUYobgrJ9s7vjU=,psZgzTT+tAwqAZ3NpxJVYwjhG5o=
-2,-44,ebzqmO104M4xIyUYobgrJ9s7vjU=,uYHiJ8Gk5Y4nKD7dzDlaY4WR8v0=
-3,-44,ebzqmO104M4xIyUYobgrJ9s7vjU=,zk0uNzJhqYUninnNQhm1lJCUSZE=
-2,-47,ebzqmO104M4xIyUYobgrJ9s7vjU=,aLXaaMAs5xiuftU2E3zxZXqj4LI=
-2,-46,ebzqmO104M4xIyUYobgrJ9s7vjU=,4Yi8n7POKFEBClSX1RuqNeghQ8s=
-3,-46,ebzqmO104M4xIyUYobgrJ9s7vjU=,psZgzTT+tAwqAZ3NpxJVYwjhG5o=
-3,-47,ebzqmO104M4xIyUYobgrJ9s7vjU=,ipjFDfoMstEMp01+uP801IpT/xw=
-2,-45,ebzqmO104M4xIyUYobgrJ9s7vjU=,4Yi8n7POKFEBClSX1RuqNeghQ8s=
-2,-42,ebzqmO104M4xIyUYobgrJ9s7vjU=,NC7JavViIwntarmW3XGIm5AoJc0=
-2,-43,ebzqmO104M4xIyUYobgrJ9s7vjU=,uYHiJ8Gk5Y4nKD7dzDlaY4WR8v0=
-3,-42,ebzqmO104M4xIyUYobgrJ9s7vjU=,zk0uNzJhqYUninnNQhm1lJCUSZE=
-3,-43,ebzqmO104M4xIyUYobgrJ9s7vjU=,zk0uNzJhqYUninnNQhm1lJCUSZE=
-2,-41,ebzqmO104M4xIyUYobgrJ9s7vjU=,NC7JavViIwntarmW3XGIm5AoJc0=
-3,-41,ebzqmO104M4xIyUYobgrJ9s7vjU=,zk0uNzJhqYUninnNQhm1lJCUSZE=
-3,-40,ebzqmO104M4xIyUYobgrJ9s7vjU=,oLrotI5WcJdvcrTmNnUMxzYrSbw=
-2,-40,ebzqmO104M4xIyUYobgrJ9s7vjU=,oLrotI5WcJdvcrTmNnUMxzYrSbw=
-2,-37,3pDWyL8ePQ2aN4gkWvmyyLuBoLs=,Antj3pXiI18YtB8d50GHHD8w6lY=
-2,-38,3pDWyL8ePQ2aN4gkWvmyyLuBoLs=,Antj3pXiI18YtB8d50GHHD8w6lY=
-3,-39,3pDWyL8ePQ2aN4gkWvmyyLuBoLs=,oLrotI5WcJdvcrTmNnUMxzYrSbw=
-3,-36,3pDWyL8ePQ2aN4gkWvmyyLuBoLs=,mSo1FRzQgxIobnE0ygI/ZQvahhw=
-3,-37,3pDWyL8ePQ2aN4gkWvmyyLuBoLs=,BvAhpBJh5s9FADwsimLRmUkOgwA=
-2,-39,3pDWyL8ePQ2aN4gkWvmyyLuBoLs=,oLrotI5WcJdvcrTmNnUMxzYrSbw=
-3,-38,3pDWyL8ePQ2aN4gkWvmyyLuBoLs=,BvAhpBJh5s9FADwsimLRmUkOgwA=
-2,-36,3pDWyL8ePQ2aN4gkWvmyyLuBoLs=,mSo1FRzQgxIobnE0ygI/ZQvahhw=
-7,-34,3pDWyL8ePQ2aN4gkWvmyyLuBoLs=,vdxL9kuGkz5bmCvmeTfCm8i4m18=
-6,-34,3pDWyL8ePQ2aN4gkWvmyyLuBoLs=,w6xejDtHUc8lLvcxlFMyTNB+C1M=
-7,-35,3pDWyL8ePQ2aN4gkWvmyyLuBoLs=,EXupn/CNUkdxE0djGnjIW9lA1gc=
