-5,-2,ySrtDDuO6o4zkjUluFP8XouAmj8=,NOW7DCVqQGu4j+Hz2WdavC1ydeQ=
-4,-3,ySrtDDuO6o4zkjUluFP8XouAmj8=,hmCY0dzCjYe4KRQncSnqEXk7PkY=
-4,-2,ySrtDDuO6o4zkjUluFP8XouAmj8=,e235nv9Bswv2lU/soRpwwbhMcKI=
-5,-3,ySrtDDuO6o4zkjUluFP8XouAmj8=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-4,-5,74KOU+oNbOF1iqZvbzaL1VcmonI=,xryUOoHMJzYMW2vVbtF3F96mk+g=
-5,-5,74KOU+oNbOF1iqZvbzaL1VcmonI=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-4,-4,74KOU+oNbOF1iqZvbzaL1VcmonI=,hmCY0dzCjYe4KRQncSnqEXk7PkY=
-5,-4,74KOU+oNbOF1iqZvbzaL1VcmonI=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-4,-7,74KOU+oNbOF1iqZvbzaL1VcmonI=,e6R16f6Ii6y3iDkUXkLR+2esWZ4=
-5,-6,74KOU+oNbOF1iqZvbzaL1VcmonI=,ZX9bUAgGVeQ958aV+MLetjHcJQM=
-4,-6,74KOU+oNbOF1iqZvbzaL1VcmonI=,xryUOoHMJzYMW2vVbtF3F96mk+g=
-5,-7,74KOU+oNbOF1iqZvbzaL1VcmonI=,FRrwstVtJEs+yPJG4c/h89VMI3c=
-5,-9,74KOU+oNbOF1iqZvbzaL1VcmonI=,4ZIZhfJ9zZCAgybllA4b6UZevXQ=
-4,-9,74KOU+oNbOF1iqZvbzaL1VcmonI=,WIxe0LxcADpzfyNBCEEcYTEGD0U=
-4,-8,74KOU+oNbOF1iqZvbzaL1VcmonI=,e6R16f6Ii6y3iDkUXkLR+2esWZ4=
-5,-8,74KOU+oNbOF1iqZvbzaL1VcmonI=,FRrwstVtJEs+yPJG4c/h89VMI3c=
-5,-10,74KOU+oNbOF1iqZvbzaL1VcmonI=,4ZIZhfJ9zZCAgybllA4b6UZevXQ=
-5,-11,74KOU+oNbOF1iqZvbzaL1VcmonI=,TznNwVbODW8k+9KOPmzDZGm6KWU=
-4,-11,74KOU+oNbOF1iqZvbzaL1VcmonI=,ayyLIDOFuBMNksR9uNh4IOEjlss=
-4,-10,74KOU+oNbOF1iqZvbzaL1VcmonI=,WIxe0LxcADpzfyNBCEEcYTEGD0U=
-3,-11,74KOU+oNbOF1iqZvbzaL1VcmonI=,ayyLIDOFuBMNksR9uNh4IOEjlss=
-2,-11,74KOU+oNbOF1iqZvbzaL1VcmonI=,dYHW0st/3CBdmwaYYuxElFP8O98=
-3,-10,74KOU+oNbOF1iqZvbzaL1VcmonI=,WIxe0LxcADpzfyNBCEEcYTEGD0U=
-2,-10,74KOU+oNbOF1iqZvbzaL1VcmonI=,vzsn5+OpEoFuAVH0DUCNiGk1jl8=
-5,-12,74KOU+oNbOF1iqZvbzaL1VcmonI=,TznNwVbODW8k+9KOPmzDZGm6KWU=
-5,-13,74KOU+oNbOF1iqZvbzaL1VcmonI=,sjU+RIhYHMQ1xFlboyDwWV4WAdE=
-4,-12,74KOU+oNbOF1iqZvbzaL1VcmonI=,ayyLIDOFuBMNksR9uNh4IOEjlss=
-4,-13,74KOU+oNbOF1iqZvbzaL1VcmonI=,dSL8/ochjPKEvpKoPMeiMrmTWlQ=
-3,-12,74KOU+oNbOF1iqZvbzaL1VcmonI=,ayyLIDOFuBMNksR9uNh4IOEjlss=
-3,-13,74KOU+oNbOF1iqZvbzaL1VcmonI=,dSL8/ochjPKEvpKoPMeiMrmTWlQ=
-2,-13,74KOU+oNbOF1iqZvbzaL1VcmonI=,va1xD16sIvjiWH5mp4lW0wEYE0I=
-2,-12,74KOU+oNbOF1iqZvbzaL1VcmonI=,dYHW0st/3CBdmwaYYuxElFP8O98=
-5,-14,74KOU+oNbOF1iqZvbzaL1VcmonI=,sjU+RIhYHMQ1xFlboyDwWV4WAdE=
-4,-14,74KOU+oNbOF1iqZvbzaL1VcmonI=,dSL8/ochjPKEvpKoPMeiMrmTWlQ=
-4,-15,74KOU+oNbOF1iqZvbzaL1VcmonI=,Xx078ia3P2gjrIf0KRRXJwU3J48=
-5,-15,74KOU+oNbOF1iqZvbzaL1VcmonI=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-2,-14,74KOU+oNbOF1iqZvbzaL1VcmonI=,va1xD16sIvjiWH5mp4lW0wEYE0I=
-3,-15,74KOU+oNbOF1iqZvbzaL1VcmonI=,Xx078ia3P2gjrIf0KRRXJwU3J48=
-3,-14,yr0UgTJ6pNuz1bsWR5LUpNMkMlU=,dSL8/ochjPKEvpKoPMeiMrmTWlQ=
-2,-15,yr0UgTJ6pNuz1bsWR5LUpNMkMlU=,Xx078ia3P2gjrIf0KRRXJwU3J48=
-7,-15,yr0UgTJ6pNuz1bsWR5LUpNMkMlU=,THNdN0YAfJlXeBNB+uej8l/cEI0=
-6,-15,yr0UgTJ6pNuz1bsWR5LUpNMkMlU=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-7,-14,yr0UgTJ6pNuz1bsWR5LUpNMkMlU=,HnBBYsVuS3HjiNJk6tPpBzbUsh8=
-6,-14,yr0UgTJ6pNuz1bsWR5LUpNMkMlU=,sjU+RIhYHMQ1xFlboyDwWV4WAdE=
-8,-14,yr0UgTJ6pNuz1bsWR5LUpNMkMlU=,HnBBYsVuS3HjiNJk6tPpBzbUsh8=
-8,-15,yr0UgTJ6pNuz1bsWR5LUpNMkMlU=,THNdN0YAfJlXeBNB+uej8l/cEI0=
