2,1,vqw2bA4x7d+jTtpyqWSRP3HwnNs=,tj/NTSomYjR2PzroSRBymQe6mvI=
1,1,vqw2bA4x7d+jTtpyqWSRP3HwnNs=,REVA2G8rla3r7pWR9Sotesnj9wA=
1,2,vqw2bA4x7d+jTtpyqWSRP3HwnNs=,KMA1Cj+1KFuoW1cg+pAPc2leycY=
2,2,vqw2bA4x7d+jTtpyqWSRP3HwnNs=,tj/NTSomYjR2PzroSRBymQe6mvI=
2,4,vqw2bA4x7d+jTtpyqWSRP3HwnNs=,LziLzLnz7BqwRrEKixiFL6jGUE4=
2,3,vqw2bA4x7d+jTtpyqWSRP3HwnNs=,tj/NTSomYjR2PzroSRBymQe6mvI=
2,5,vqw2bA4x7d+jTtpyqWSRP3HwnNs=,LziLzLnz7BqwRrEKixiFL6jGUE4=
1,4,vqw2bA4x7d+jTtpyqWSRP3HwnNs=,eTXtFNhQ2Z3AZQVr2Q3fZ/StbiA=
2,6,vqw2bA4x7d+jTtpyqWSRP3HwnNs=,PjDUyE03N6QNaNIN6xVSZ4ycq+M=
1,3,vqw2bA4x7d+jTtpyqWSRP3HwnNs=,KMA1Cj+1KFuoW1cg+pAPc2leycY=
1,6,ITpcFnwBs70EWFb7bBRDfz6hU6Q=,fgzg1Yxi0weWGfnW2cLlJmbvLy4=
1,5,ITpcFnwBs70EWFb7bBRDfz6hU6Q=,eTXtFNhQ2Z3AZQVr2Q3fZ/StbiA=
2,8,ITpcFnwBs70EWFb7bBRDfz6hU6Q=,0SP70Yea2EynV6DjaTo0SlfFqUw=
1,8,ITpcFnwBs70EWFb7bBRDfz6hU6Q=,IhiG0tsHnQkYiwulmVMoassp+d0=
2,7,ITpcFnwBs70EWFb7bBRDfz6hU6Q=,PjDUyE03N6QNaNIN6xVSZ4ycq+M=
1,7,ITpcFnwBs70EWFb7bBRDfz6hU6Q=,fgzg1Yxi0weWGfnW2cLlJmbvLy4=
2,9,ITpcFnwBs70EWFb7bBRDfz6hU6Q=,0SP70Yea2EynV6DjaTo0SlfFqUw=
1,9,ITpcFnwBs70EWFb7bBRDfz6hU6Q=,IhiG0tsHnQkYiwulmVMoassp+d0=
1,10,ITpcFnwBs70EWFb7bBRDfz6hU6Q=,ewRQUVvMGKNh1diBExHQvH2PRsM=
2,10,ITpcFnwBs70EWFb7bBRDfz6hU6Q=,V4x3TWqVSND6QPsKaq/Fj50FS5M=
1,12,ITpcFnwBs70EWFb7bBRDfz6hU6Q=,V/ONVUXwOxJ6iWW/Q9XolGsmZQ4=
2,12,ITpcFnwBs70EWFb7bBRDfz6hU6Q=,V/ONVUXwOxJ6iWW/Q9XolGsmZQ4=
1,11,ITpcFnwBs70EWFb7bBRDfz6hU6Q=,ewRQUVvMGKNh1diBExHQvH2PRsM=
