32,5,2WTd1olOwaL7QdnxfErMBmSTyWs=,ySCjuQ/yVaiQpmtnMfFBB+OykGc=
32,6,2WTd1olOwaL7QdnxfErMBmSTyWs=,w56+g7fO3TQEr0AxxZ3Ed7Oq4HY=
33,4,2WTd1olOwaL7QdnxfErMBmSTyWs=,ySCjuQ/yVaiQpmtnMfFBB+OykGc=
32,4,2WTd1olOwaL7QdnxfErMBmSTyWs=,ySCjuQ/yVaiQpmtnMfFBB+OykGc=
32,7,2WTd1olOwaL7QdnxfErMBmSTyWs=,w56+g7fO3TQEr0AxxZ3Ed7Oq4HY=
34,3,2WTd1olOwaL7QdnxfErMBmSTyWs=,hzLHabuxntvb/u40aChmpDIFIK4=
34,4,2WTd1olOwaL7QdnxfErMBmSTyWs=,plVzeOiyfetCMvxEndTSGNMUzao=
32,10,2WTd1olOwaL7QdnxfErMBmSTyWs=,ASaWZqRdpq5iazev1uGN/nl4+sU=
33,3,2WTd1olOwaL7QdnxfErMBmSTyWs=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
32,8,2WTd1olOwaL7QdnxfErMBmSTyWs=,w56+g7fO3TQEr0AxxZ3Ed7Oq4HY=
32,3,2WTd1olOwaL7QdnxfErMBmSTyWs=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
32,2,2WTd1olOwaL7QdnxfErMBmSTyWs=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
32,9,2WTd1olOwaL7QdnxfErMBmSTyWs=,w56+g7fO3TQEr0AxxZ3Ed7Oq4HY=
33,0,2WTd1olOwaL7QdnxfErMBmSTyWs=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
34,2,2WTd1olOwaL7QdnxfErMBmSTyWs=,hzLHabuxntvb/u40aChmpDIFIK4=
33,2,2WTd1olOwaL7QdnxfErMBmSTyWs=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
33,1,2WTd1olOwaL7QdnxfErMBmSTyWs=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
32,1,2WTd1olOwaL7QdnxfErMBmSTyWs=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
32,0,2WTd1olOwaL7QdnxfErMBmSTyWs=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
34,0,2WTd1olOwaL7QdnxfErMBmSTyWs=,VTgpnIj2kRDg7SVtrYjvGZofvqo=
34,1,2WTd1olOwaL7QdnxfErMBmSTyWs=,VTgpnIj2kRDg7SVtrYjvGZofvqo=
