4,-3,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,OPqucN0Uh+r/Tb4vbwbcAmZbF+U=
4,-2,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,40vsBOB0TvyCA9wps9oqPP4q72M=
4,-1,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,OPqucN0Uh+r/Tb4vbwbcAmZbF+U=
3,-1,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,++Ly/Dm0Eh2nA2WaCpwHklHESOo=
3,-2,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,i3ms29EwkeYYoy1NSjkdG3wH6js=
3,-3,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,++Ly/Dm0Eh2nA2WaCpwHklHESOo=
2,-2,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,i3ms29EwkeYYoy1NSjkdG3wH6js=
2,-1,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,i3ms29EwkeYYoy1NSjkdG3wH6js=
2,-4,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,40vsBOB0TvyCA9wps9oqPP4q72M=
2,-3,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,i3ms29EwkeYYoy1NSjkdG3wH6js=
1,-3,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,i3ms29EwkeYYoy1NSjkdG3wH6js=
1,-4,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,40vsBOB0TvyCA9wps9oqPP4q72M=
1,-1,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,i3ms29EwkeYYoy1NSjkdG3wH6js=
1,-2,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,i3ms29EwkeYYoy1NSjkdG3wH6js=
0,-4,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,Ivk6e1jTYPMVvkNlqVLJEzyIg7A=
0,-3,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,tcu+lE45KxMJcVnj4yqoRdBDCTM=
0,-2,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,tcu+lE45KxMJcVnj4yqoRdBDCTM=
0,-1,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,tcu+lE45KxMJcVnj4yqoRdBDCTM=
