0,0,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,i3ms29EwkeYYoy1NSjkdG3wH6js=
0,1,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,i3ms29EwkeYYoy1NSjkdG3wH6js=
0,2,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,40vsBOB0TvyCA9wps9oqPP4q72M=
0,3,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,OPqucN0Uh+r/Tb4vbwbcAmZbF+U=
1,1,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,i3ms29EwkeYYoy1NSjkdG3wH6js=
1,0,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,i3ms29EwkeYYoy1NSjkdG3wH6js=
1,2,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,OPqucN0Uh+r/Tb4vbwbcAmZbF+U=
2,2,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,40vsBOB0TvyCA9wps9oqPP4q72M=
2,0,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,i3ms29EwkeYYoy1NSjkdG3wH6js=
2,1,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,++Ly/Dm0Eh2nA2WaCpwHklHESOo=
3,1,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,OPqucN0Uh+r/Tb4vbwbcAmZbF+U=
3,0,2fhxL5UGrqcJQb1JJsdt6tRoJSU=,40vsBOB0TvyCA9wps9oqPP4q72M=
