4,-3,NudD9vUmWUUotX70fWXv5dC7D0E=,cuTZGEdKquZ86uDBHhGE64wmvs8=
4,-2,NudD9vUmWUUotX70fWXv5dC7D0E=,h9TMJekxQDQ9bBrUx7hFnz9772s=
4,-1,NudD9vUmWUUotX70fWXv5dC7D0E=,cuTZGEdKquZ86uDBHhGE64wmvs8=
3,-1,NudD9vUmWUUotX70fWXv5dC7D0E=,97CegmmCPnSV059blsYcfRK9jsY=
3,-2,TPUChHrCSlypfcQBII6kjI9EoMY=,97CegmmCPnSV059blsYcfRK9jsY=
3,-3,TPUChHrCSlypfcQBII6kjI9EoMY=,LyacqinDoCH8otEBSqED8ETuAg0=
2,-2,TPUChHrCSlypfcQBII6kjI9EoMY=,jYx/tmWoOw3Y8cen1Apf1+zSwt4=
2,-1,TPUChHrCSlypfcQBII6kjI9EoMY=,jYx/tmWoOw3Y8cen1Apf1+zSwt4=
2,-4,TPUChHrCSlypfcQBII6kjI9EoMY=,Meu6Xwdv5cMn0TS7yXEy9ORMTBw=
2,-3,TPUChHrCSlypfcQBII6kjI9EoMY=,jYx/tmWoOw3Y8cen1Apf1+zSwt4=
2,-5,TPUChHrCSlypfcQBII6kjI9EoMY=,HOibmdev/4gPS3EBIpVmVe92P0M=
1,-5,0AT2m0BxbWAo1z94VfIgUpxLewc=,y5Ty7IQ2eX1kca6YZVcz/7gEbGs=
1,-3,0AT2m0BxbWAo1z94VfIgUpxLewc=,o8Pw4oYSU6+4RK/PAZUzjL0zKyw=
1,-4,0AT2m0BxbWAo1z94VfIgUpxLewc=,o8Pw4oYSU6+4RK/PAZUzjL0zKyw=
1,-1,0AT2m0BxbWAo1z94VfIgUpxLewc=,o8Pw4oYSU6+4RK/PAZUzjL0zKyw=
1,-2,0AT2m0BxbWAo1z94VfIgUpxLewc=,o8Pw4oYSU6+4RK/PAZUzjL0zKyw=
0,-5,+fbyZPk1NEXkom+LKKCTNNCmg68=,0QYCzn7S+heNRy9jr4eqylTAU1c=
0,-4,+fbyZPk1NEXkom+LKKCTNNCmg68=,qvWGylWy/aefUxLo695U47P6S0c=
0,-3,+fbyZPk1NEXkom+LKKCTNNCmg68=,qvWGylWy/aefUxLo695U47P6S0c=
0,-2,+fbyZPk1NEXkom+LKKCTNNCmg68=,qvWGylWy/aefUxLo695U47P6S0c=
0,-1,+fbyZPk1NEXkom+LKKCTNNCmg68=,qvWGylWy/aefUxLo695U47P6S0c=
0,-7,+fbyZPk1NEXkom+LKKCTNNCmg68=,sc78pfgosaP7FeZZorzQ51TfX0g=
0,-6,+fbyZPk1NEXkom+LKKCTNNCmg68=,o64WZbhge6gEb+2Kgjgbl0Hob6Y=
