-1,-1,3l5GG4DXJnDklXVH5kA1HutKHgg=,Rr1oVCndm84kPsrVuUY7gBZGCqo=
-1,-2,3l5GG4DXJnDklXVH5kA1HutKHgg=,Rr1oVCndm84kPsrVuUY7gBZGCqo=
-1,-3,3l5GG4DXJnDklXVH5kA1HutKHgg=,Rr1oVCndm84kPsrVuUY7gBZGCqo=
-1,-4,3l5GG4DXJnDklXVH5kA1HutKHgg=,Rr1oVCndm84kPsrVuUY7gBZGCqo=
-1,-5,3l5GG4DXJnDklXVH5kA1HutKHgg=,Rr1oVCndm84kPsrVuUY7gBZGCqo=
-1,-6,3l5GG4DXJnDklXVH5kA1HutKHgg=,Rr1oVCndm84kPsrVuUY7gBZGCqo=
-1,-7,4BC+ZghJbZk+bd1rgVSCaqg65gY=,nHwjG3vAI0Qu0KQqe7DdylZ192s=
-2,-2,3l5GG4DXJnDklXVH5kA1HutKHgg=,dp1qoVtEQw1/wFLwJHVipqn80r8=
-2,-1,3l5GG4DXJnDklXVH5kA1HutKHgg=,dV7oPAXAVC2fELctYllx1alfigg=
-2,-4,3l5GG4DXJnDklXVH5kA1HutKHgg=,yVDTiyLm3eNDl0pUylxp70Wg7gU=
-2,-3,3l5GG4DXJnDklXVH5kA1HutKHgg=,o9j7wl2SjxK2W/V5ImOKx15Ou8s=
-2,-5,3l5GG4DXJnDklXVH5kA1HutKHgg=,nHwjG3vAI0Qu0KQqe7DdylZ192s=
-3,-1,EJ/m7PvM0xRNpBO1efh6xX/9QLU=,dV7oPAXAVC2fELctYllx1alfigg=
-3,-2,EJ/m7PvM0xRNpBO1efh6xX/9QLU=,o9j7wl2SjxK2W/V5ImOKx15Ou8s=
-3,-3,EJ/m7PvM0xRNpBO1efh6xX/9QLU=,dV7oPAXAVC2fELctYllx1alfigg=
-4,-1,EJ/m7PvM0xRNpBO1efh6xX/9QLU=,o9j7wl2SjxK2W/V5ImOKx15Ou8s=
-4,-3,EJ/m7PvM0xRNpBO1efh6xX/9QLU=,HMNrx6tUrDC+9LEX+TuYdDi249k=
-4,-2,EJ/m7PvM0xRNpBO1efh6xX/9QLU=,HMNrx6tUrDC+9LEX+TuYdDi249k=
-5,-1,EJ/m7PvM0xRNpBO1efh6xX/9QLU=,HMNrx6tUrDC+9LEX+TuYdDi249k=
-6,-1,EJ/m7PvM0xRNpBO1efh6xX/9QLU=,7P7gUKQmgbs3++w9oCpGaHebUUI=
