0,0,4BC+ZghJbZk+bd1rgVSCaqg65gY=,LypQjtZLQpBhvfgmhTjIn9kx+M0=
0,1,4BC+ZghJbZk+bd1rgVSCaqg65gY=,LypQjtZLQpBhvfgmhTjIn9kx+M0=
0,2,4BC+ZghJbZk+bd1rgVSCaqg65gY=,syfO8dfQToN0sheUVXLd/CrhlAA=
0,3,4BC+ZghJbZk+bd1rgVSCaqg65gY=,Ej0rITJf2JWPBK1uyCJmmTz1Ueg=
1,1,3l5GG4DXJnDklXVH5kA1HutKHgg=,XykFWOdWv4bWqgVYhE/vnUqYTpw=
1,0,3l5GG4DXJnDklXVH5kA1HutKHgg=,gWcN8q3Lb116nkculwQyqZWInt8=
1,2,3l5GG4DXJnDklXVH5kA1HutKHgg=,nHwjG3vAI0Qu0KQqe7DdylZ192s=
2,2,3l5GG4DXJnDklXVH5kA1HutKHgg=,HMNrx6tUrDC+9LEX+TuYdDi249k=
2,0,EJ/m7PvM0xRNpBO1efh6xX/9QLU=,dV7oPAXAVC2fELctYllx1alfigg=
2,1,EJ/m7PvM0xRNpBO1efh6xX/9QLU=,o9j7wl2SjxK2W/V5ImOKx15Ou8s=
3,1,EJ/m7PvM0xRNpBO1efh6xX/9QLU=,o9j7wl2SjxK2W/V5ImOKx15Ou8s=
3,0,EJ/m7PvM0xRNpBO1efh6xX/9QLU=,dV7oPAXAVC2fELctYllx1alfigg=
4,0,EJ/m7PvM0xRNpBO1efh6xX/9QLU=,7P7gUKQmgbs3++w9oCpGaHebUUI=
