-1,-17,I8WMI2BfaMXcOcsYtPkFODgpm7c=,FGtDVtM2iyC0hQ1afnvwyEmUbOQ=
-1,-18,I8WMI2BfaMXcOcsYtPkFODgpm7c=,apuJoAK+XyxtVV3Jbt23BS/6dDo=
-1,-19,I8WMI2BfaMXcOcsYtPkFODgpm7c=,Y09odFg75hmV+WsT3+WOV1Oq4Bc=
-1,-20,I8WMI2BfaMXcOcsYtPkFODgpm7c=,Y09odFg75hmV+WsT3+WOV1Oq4Bc=
-1,-21,I8WMI2BfaMXcOcsYtPkFODgpm7c=,Y09odFg75hmV+WsT3+WOV1Oq4Bc=
-1,-22,I8WMI2BfaMXcOcsYtPkFODgpm7c=,fQB3FVwLlPhSkClOE/wMv5LBh5Q=
-1,-1,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
-1,-2,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
-1,-3,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
-1,-4,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
-1,-5,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
-1,-6,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
-1,-7,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
-1,-8,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
-1,-9,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
-1,-10,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
-1,-11,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
-1,-12,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
-1,-13,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
-1,-14,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
-1,-15,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
-1,-16,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
-2,-18,I8WMI2BfaMXcOcsYtPkFODgpm7c=,Y09odFg75hmV+WsT3+WOV1Oq4Bc=
-2,-17,I8WMI2BfaMXcOcsYtPkFODgpm7c=,Y09odFg75hmV+WsT3+WOV1Oq4Bc=
-2,-20,I8WMI2BfaMXcOcsYtPkFODgpm7c=,Y09odFg75hmV+WsT3+WOV1Oq4Bc=
-2,-19,I8WMI2BfaMXcOcsYtPkFODgpm7c=,Y09odFg75hmV+WsT3+WOV1Oq4Bc=
-2,-22,I8WMI2BfaMXcOcsYtPkFODgpm7c=,fQB3FVwLlPhSkClOE/wMv5LBh5Q=
-2,-21,I8WMI2BfaMXcOcsYtPkFODgpm7c=,Y09odFg75hmV+WsT3+WOV1Oq4Bc=
-2,-24,I8WMI2BfaMXcOcsYtPkFODgpm7c=,8TuEaw7Txh77YHl/j3eqIVtndeE=
-2,-2,I8WMI2BfaMXcOcsYtPkFODgpm7c=,Y09odFg75hmV+WsT3+WOV1Oq4Bc=
-2,-1,I8WMI2BfaMXcOcsYtPkFODgpm7c=,4MoX3RoWG0pWpxF1mb2RGZGH2FI=
-2,-4,I8WMI2BfaMXcOcsYtPkFODgpm7c=,4MoX3RoWG0pWpxF1mb2RGZGH2FI=
-2,-3,I8WMI2BfaMXcOcsYtPkFODgpm7c=,4MoX3RoWG0pWpxF1mb2RGZGH2FI=
-2,-6,I8WMI2BfaMXcOcsYtPkFODgpm7c=,4MoX3RoWG0pWpxF1mb2RGZGH2FI=
-2,-5,I8WMI2BfaMXcOcsYtPkFODgpm7c=,4MoX3RoWG0pWpxF1mb2RGZGH2FI=
-2,-8,I8WMI2BfaMXcOcsYtPkFODgpm7c=,4MoX3RoWG0pWpxF1mb2RGZGH2FI=
-1,-23,I8WMI2BfaMXcOcsYtPkFODgpm7c=,/wP0Pnt2/iGJsANmpxzkreHnavs=
-2,-7,I8WMI2BfaMXcOcsYtPkFODgpm7c=,4MoX3RoWG0pWpxF1mb2RGZGH2FI=
-2,-10,I8WMI2BfaMXcOcsYtPkFODgpm7c=,4MoX3RoWG0pWpxF1mb2RGZGH2FI=
-2,-9,I8WMI2BfaMXcOcsYtPkFODgpm7c=,4MoX3RoWG0pWpxF1mb2RGZGH2FI=
-2,-12,I8WMI2BfaMXcOcsYtPkFODgpm7c=,4MoX3RoWG0pWpxF1mb2RGZGH2FI=
-2,-11,I8WMI2BfaMXcOcsYtPkFODgpm7c=,4MoX3RoWG0pWpxF1mb2RGZGH2FI=
-2,-14,I8WMI2BfaMXcOcsYtPkFODgpm7c=,4MoX3RoWG0pWpxF1mb2RGZGH2FI=
-2,-13,I8WMI2BfaMXcOcsYtPkFODgpm7c=,4MoX3RoWG0pWpxF1mb2RGZGH2FI=
-2,-16,I8WMI2BfaMXcOcsYtPkFODgpm7c=,4MoX3RoWG0pWpxF1mb2RGZGH2FI=
-2,-15,I8WMI2BfaMXcOcsYtPkFODgpm7c=,4MoX3RoWG0pWpxF1mb2RGZGH2FI=
-3,-19,jxjw26doSQ1agWkjs3X4BKe30e0=,yX7C1pH2Z2Q0gwefZKWKEGU07tQ=
-3,-20,jxjw26doSQ1agWkjs3X4BKe30e0=,yX7C1pH2Z2Q0gwefZKWKEGU07tQ=
-3,-17,jxjw26doSQ1agWkjs3X4BKe30e0=,yX7C1pH2Z2Q0gwefZKWKEGU07tQ=
-3,-18,jxjw26doSQ1agWkjs3X4BKe30e0=,yX7C1pH2Z2Q0gwefZKWKEGU07tQ=
-3,-21,jxjw26doSQ1agWkjs3X4BKe30e0=,yX7C1pH2Z2Q0gwefZKWKEGU07tQ=
-3,-22,jxjw26doSQ1agWkjs3X4BKe30e0=,3WQl1iX1HrZOmq5G4Cm+C5hen00=
-3,-3,jxjw26doSQ1agWkjs3X4BKe30e0=,yX7C1pH2Z2Q0gwefZKWKEGU07tQ=
-3,-4,jxjw26doSQ1agWkjs3X4BKe30e0=,yX7C1pH2Z2Q0gwefZKWKEGU07tQ=
-3,-1,jxjw26doSQ1agWkjs3X4BKe30e0=,yX7C1pH2Z2Q0gwefZKWKEGU07tQ=
-3,-2,jxjw26doSQ1agWkjs3X4BKe30e0=,yX7C1pH2Z2Q0gwefZKWKEGU07tQ=
-3,-7,jxjw26doSQ1agWkjs3X4BKe30e0=,yX7C1pH2Z2Q0gwefZKWKEGU07tQ=
-3,-8,jxjw26doSQ1agWkjs3X4BKe30e0=,yX7C1pH2Z2Q0gwefZKWKEGU07tQ=
-3,-5,jxjw26doSQ1agWkjs3X4BKe30e0=,yX7C1pH2Z2Q0gwefZKWKEGU07tQ=
-3,-6,jxjw26doSQ1agWkjs3X4BKe30e0=,yX7C1pH2Z2Q0gwefZKWKEGU07tQ=
-3,-11,jxjw26doSQ1agWkjs3X4BKe30e0=,yX7C1pH2Z2Q0gwefZKWKEGU07tQ=
-3,-12,jxjw26doSQ1agWkjs3X4BKe30e0=,yX7C1pH2Z2Q0gwefZKWKEGU07tQ=
-3,-9,jxjw26doSQ1agWkjs3X4BKe30e0=,yX7C1pH2Z2Q0gwefZKWKEGU07tQ=
-3,-10,jxjw26doSQ1agWkjs3X4BKe30e0=,yX7C1pH2Z2Q0gwefZKWKEGU07tQ=
-3,-15,jxjw26doSQ1agWkjs3X4BKe30e0=,yX7C1pH2Z2Q0gwefZKWKEGU07tQ=
-3,-16,jxjw26doSQ1agWkjs3X4BKe30e0=,qT+4WHjpzmJrK/VAVWir3EsKwgI=
-3,-13,jxjw26doSQ1agWkjs3X4BKe30e0=,qT+4WHjpzmJrK/VAVWir3EsKwgI=
-3,-14,jxjw26doSQ1agWkjs3X4BKe30e0=,qT+4WHjpzmJrK/VAVWir3EsKwgI=
-4,-20,jxjw26doSQ1agWkjs3X4BKe30e0=,9Ps+V4i+LgjFaSDSn6yUCPcoHe0=
-4,-19,jxjw26doSQ1agWkjs3X4BKe30e0=,9Ps+V4i+LgjFaSDSn6yUCPcoHe0=
-4,-18,jxjw26doSQ1agWkjs3X4BKe30e0=,9Ps+V4i+LgjFaSDSn6yUCPcoHe0=
-4,-17,jxjw26doSQ1agWkjs3X4BKe30e0=,9Ps+V4i+LgjFaSDSn6yUCPcoHe0=
-4,-24,jxjw26doSQ1agWkjs3X4BKe30e0=,f/n+C3Nc0GPM5NJhaYsEgEj8Z+M=
-4,-22,jxjw26doSQ1agWkjs3X4BKe30e0=,2aUDLMf8plVxB/9FD2qNuRw5BOk=
-4,-21,jxjw26doSQ1agWkjs3X4BKe30e0=,9Ps+V4i+LgjFaSDSn6yUCPcoHe0=
-4,-4,jxjw26doSQ1agWkjs3X4BKe30e0=,qT+4WHjpzmJrK/VAVWir3EsKwgI=
