0,0,I8WMI2BfaMXcOcsYtPkFODgpm7c=,2Brs3nABvqgaImXfXtB2kq8uJ7o=
0,16,I8WMI2BfaMXcOcsYtPkFODgpm7c=,u7WOO8ukAy0myapTOa+Hi2mJACA=
0,1,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
0,2,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
0,18,I8WMI2BfaMXcOcsYtPkFODgpm7c=,wWDi93tLUs7jxC15lgyySXs5kl4=
0,3,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
0,4,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
0,5,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
0,6,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
0,7,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
0,8,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
0,9,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
0,10,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
0,11,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
0,12,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
0,13,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
0,14,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
0,15,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
1,1,I8WMI2BfaMXcOcsYtPkFODgpm7c=,3Cpo1HA0SiipVPKUiEDKSpAI6S0=
1,0,I8WMI2BfaMXcOcsYtPkFODgpm7c=,1K0/5CvZHyfXyShxcjqEuRgvvmo=
1,3,I8WMI2BfaMXcOcsYtPkFODgpm7c=,1K0/5CvZHyfXyShxcjqEuRgvvmo=
