20,-11,bf3BsS+CRzq14u3Gh6KHbRqChzU=,f2BejJlruWNS2qIYXhdfeNWu3VU=
20,-10,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
20,-9,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
20,-13,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
20,-2,bf3BsS+CRzq14u3Gh6KHbRqChzU=,f2BejJlruWNS2qIYXhdfeNWu3VU=
20,-1,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
20,-8,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
20,-12,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
20,-16,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
20,-15,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
20,-14,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
20,-4,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
20,-3,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
19,-23,bf3BsS+CRzq14u3Gh6KHbRqChzU=,5fz/B/gSlEneXp/fgRH4f6wc1FU=
20,-7,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
20,-6,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
20,-5,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
19,-13,bf3BsS+CRzq14u3Gh6KHbRqChzU=,f2BejJlruWNS2qIYXhdfeNWu3VU=
19,-14,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
19,-15,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
19,-16,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
20,-20,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
19,-5,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
20,-19,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
19,-6,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
20,-18,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
19,-7,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
20,-17,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
19,-8,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
19,-1,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
19,-2,bf3BsS+CRzq14u3Gh6KHbRqChzU=,mN464AG8800+e1nMzVh71SYPffw=
20,-22,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
19,-3,bf3BsS+CRzq14u3Gh6KHbRqChzU=,HV9xDBWwz2IFbxLPuLPNbPO4osY=
20,-21,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
19,-4,bf3BsS+CRzq14u3Gh6KHbRqChzU=,HV9xDBWwz2IFbxLPuLPNbPO4osY=
19,-9,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
19,-10,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
19,-11,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
19,-12,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
18,-22,bf3BsS+CRzq14u3Gh6KHbRqChzU=,+lczXVtCKWhdrhrk6ln80CgnkJ8=
18,-21,bf3BsS+CRzq14u3Gh6KHbRqChzU=,HV9xDBWwz2IFbxLPuLPNbPO4osY=
