-31,23,bf3BsS+CRzq14u3Gh6KHbRqChzU=,xXQOUXz/kRPQTOyE8Tpn/a2SIgE=
-31,24,bf3BsS+CRzq14u3Gh6KHbRqChzU=,83WYw82YtJAkpxrWEfjnYCkB54c=
-30,22,bf3BsS+CRzq14u3Gh6KHbRqChzU=,xXQOUXz/kRPQTOyE8Tpn/a2SIgE=
-30,23,bf3BsS+CRzq14u3Gh6KHbRqChzU=,fQEIGdp1C4CrM1TGlSouiuZQeAE=
-30,24,bf3BsS+CRzq14u3Gh6KHbRqChzU=,fQEIGdp1C4CrM1TGlSouiuZQeAE=
-29,23,bf3BsS+CRzq14u3Gh6KHbRqChzU=,fQEIGdp1C4CrM1TGlSouiuZQeAE=
-29,22,bf3BsS+CRzq14u3Gh6KHbRqChzU=,fQEIGdp1C4CrM1TGlSouiuZQeAE=
-29,24,bf3BsS+CRzq14u3Gh6KHbRqChzU=,83WYw82YtJAkpxrWEfjnYCkB54c=
-28,22,bf3BsS+CRzq14u3Gh6KHbRqChzU=,fQEIGdp1C4CrM1TGlSouiuZQeAE=
-28,23,bf3BsS+CRzq14u3Gh6KHbRqChzU=,fQEIGdp1C4CrM1TGlSouiuZQeAE=
-27,23,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ZJg3VGtKtDAmGpe3vptkqi0qtG0=
-27,22,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ZJg3VGtKtDAmGpe3vptkqi0qtG0=
-26,22,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
-26,23,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
-26,21,bf3BsS+CRzq14u3Gh6KHbRqChzU=,f2BejJlruWNS2qIYXhdfeNWu3VU=
-25,22,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
-25,21,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
-24,20,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
-24,21,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
-24,22,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
-23,19,bf3BsS+CRzq14u3Gh6KHbRqChzU=,5fz/B/gSlEneXp/fgRH4f6wc1FU=
-23,21,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
-23,20,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
-22,18,bf3BsS+CRzq14u3Gh6KHbRqChzU=,5fz/B/gSlEneXp/fgRH4f6wc1FU=
-22,19,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
-22,20,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
-22,21,bf3BsS+CRzq14u3Gh6KHbRqChzU=,5fz/B/gSlEneXp/fgRH4f6wc1FU=
-21,19,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
-21,18,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
-21,17,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
-21,20,bf3BsS+CRzq14u3Gh6KHbRqChzU=,5fz/B/gSlEneXp/fgRH4f6wc1FU=
-20,16,bf3BsS+CRzq14u3Gh6KHbRqChzU=,5fz/B/gSlEneXp/fgRH4f6wc1FU=
-20,17,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
-20,18,bf3BsS+CRzq14u3Gh6KHbRqChzU=,uGPihDvfVrt1/RWsCOWqDMXhSXA=
-20,19,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
-20,12,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
-20,13,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
-20,14,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
-20,15,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
-20,8,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
-20,9,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
-20,10,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
-20,11,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
-20,4,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
-20,5,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
-20,6,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
-20,0,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
-20,1,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
-20,2,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
-20,3,bf3BsS+CRzq14u3Gh6KHbRqChzU=,ub4QnVtu0yN60le37jQ5OD2emdM=
-19,13,bf3BsS+CRzq14u3Gh6KHbRqChzU=,U/NPfFfHwP5T+UnbUGye6dQdGxg=
-19,12,bf3BsS+CRzq14u3Gh6KHbRqChzU=,G3iV9mbR/sB/jerlhP/zY4fTAOs=
-19,17,bf3BsS+CRzq14u3Gh6KHbRqChzU=,HV9xDBWwz2IFbxLPuLPNbPO4osY=
-19,1,bf3BsS+CRzq14u3Gh6KHbRqChzU=,zuO3cvDAVm3fCUN3EbzqDQ/H1oU=
-19,16,bf3BsS+CRzq14u3Gh6KHbRqChzU=,gQjOk42XK65D8hnqkXYPrlkjs/w=
-19,0,bf3BsS+CRzq14u3Gh6KHbRqChzU=,/5WfprREdsv2bl00gO6K9eM0Zu0=
-19,2,bf3BsS+CRzq14u3Gh6KHbRqChzU=,Em42QbR3ylDMtNS3v9mZDf/l3ak=
-19,15,bf3BsS+CRzq14u3Gh6KHbRqChzU=,u+rKvO88KiLEZFUeQYUgreCzvgk=
-19,9,bf3BsS+CRzq14u3Gh6KHbRqChzU=,Em42QbR3ylDMtNS3v9mZDf/l3ak=
-19,8,bf3BsS+CRzq14u3Gh6KHbRqChzU=,Em42QbR3ylDMtNS3v9mZDf/l3ak=
-19,11,bf3BsS+CRzq14u3Gh6KHbRqChzU=,Em42QbR3ylDMtNS3v9mZDf/l3ak=
-19,10,bf3BsS+CRzq14u3Gh6KHbRqChzU=,Em42QbR3ylDMtNS3v9mZDf/l3ak=
-19,18,G9Xn3hA/zdzbhDCWXNUsIaTOmz0=,u+rKvO88KiLEZFUeQYUgreCzvgk=
-18,15,G9Xn3hA/zdzbhDCWXNUsIaTOmz0=,321QnBnkv9vt73hIPOrYM8CRn7w=
