0,0,qtdHndPq8+L5w6s6wPXDie9/K1o=,OM9OS0jKUNYkYwK7sIkqadfaGSA=
0,1,qtdHndPq8+L5w6s6wPXDie9/K1o=,OM9OS0jKUNYkYwK7sIkqadfaGSA=
0,2,qtdHndPq8+L5w6s6wPXDie9/K1o=,OM9OS0jKUNYkYwK7sIkqadfaGSA=
0,3,qtdHndPq8+L5w6s6wPXDie9/K1o=,j1+6OHCUeUE2MQYiKqBOSzylvrs=
0,4,qtdHndPq8+L5w6s6wPXDie9/K1o=,++PfzN9Xi2gn/7UudVgbEzmZeLg=
0,5,qtdHndPq8+L5w6s6wPXDie9/K1o=,++PfzN9Xi2gn/7UudVgbEzmZeLg=
1,1,ijpPumn8FV7dCwoHjETZKz8cZ/w=,OM9OS0jKUNYkYwK7sIkqadfaGSA=
1,0,ijpPumn8FV7dCwoHjETZKz8cZ/w=,OM9OS0jKUNYkYwK7sIkqadfaGSA=
1,3,ijpPumn8FV7dCwoHjETZKz8cZ/w=,S1BgP7qwZblYHrfnK04OqrAbiik=
1,2,ijpPumn8FV7dCwoHjETZKz8cZ/w=,OM9OS0jKUNYkYwK7sIkqadfaGSA=
2,2,ijpPumn8FV7dCwoHjETZKz8cZ/w=,OM9OS0jKUNYkYwK7sIkqadfaGSA=
2,3,ijpPumn8FV7dCwoHjETZKz8cZ/w=,j1+6OHCUeUE2MQYiKqBOSzylvrs=
2,0,ijpPumn8FV7dCwoHjETZKz8cZ/w=,Xn4JQytCRCyu8McWmNNo3oApnGs=
2,1,ijpPumn8FV7dCwoHjETZKz8cZ/w=,jONOaVNeESKt9tzxnJ4KlP2OLNk=
2,5,ijpPumn8FV7dCwoHjETZKz8cZ/w=,PyAuUUR0piN5K+RzOhMVIBbX/uo=
3,3,ijpPumn8FV7dCwoHjETZKz8cZ/w=,oOFfv9mWYcH7AAsPEF3GDOnGsNM=
3,2,ijpPumn8FV7dCwoHjETZKz8cZ/w=,XyJcMLWO/QTpg5kh7FezDVuGVjE=
3,1,ijpPumn8FV7dCwoHjETZKz8cZ/w=,XyJcMLWO/QTpg5kh7FezDVuGVjE=
3,0,ijpPumn8FV7dCwoHjETZKz8cZ/w=,XyJcMLWO/QTpg5kh7FezDVuGVjE=
4,5,ijpPumn8FV7dCwoHjETZKz8cZ/w=,oOFfv9mWYcH7AAsPEF3GDOnGsNM=
4,0,ijpPumn8FV7dCwoHjETZKz8cZ/w=,XyJcMLWO/QTpg5kh7FezDVuGVjE=
4,1,ijpPumn8FV7dCwoHjETZKz8cZ/w=,XyJcMLWO/QTpg5kh7FezDVuGVjE=
4,2,ijpPumn8FV7dCwoHjETZKz8cZ/w=,XyJcMLWO/QTpg5kh7FezDVuGVjE=
4,3,ijpPumn8FV7dCwoHjETZKz8cZ/w=,oOFfv9mWYcH7AAsPEF3GDOnGsNM=
5,4,ijpPumn8FV7dCwoHjETZKz8cZ/w=,oOFfv9mWYcH7AAsPEF3GDOnGsNM=
5,1,ijpPumn8FV7dCwoHjETZKz8cZ/w=,XyJcMLWO/QTpg5kh7FezDVuGVjE=
5,0,ijpPumn8FV7dCwoHjETZKz8cZ/w=,XyJcMLWO/QTpg5kh7FezDVuGVjE=
5,2,ijpPumn8FV7dCwoHjETZKz8cZ/w=,tYdQolt3VxBDkfpTkbtl0g0bSR4=
6,3,ijpPumn8FV7dCwoHjETZKz8cZ/w=,AVrVUMXhnvgdOUdotg2mwbz1+bQ=
6,0,ijpPumn8FV7dCwoHjETZKz8cZ/w=,AVrVUMXhnvgdOUdotg2mwbz1+bQ=
6,1,ijpPumn8FV7dCwoHjETZKz8cZ/w=,AVrVUMXhnvgdOUdotg2mwbz1+bQ=
