-1,-1,qtdHndPq8+L5w6s6wPXDie9/K1o=,OM9OS0jKUNYkYwK7sIkqadfaGSA=
-1,-2,qtdHndPq8+L5w6s6wPXDie9/K1o=,OM9OS0jKUNYkYwK7sIkqadfaGSA=
-1,-3,qtdHndPq8+L5w6s6wPXDie9/K1o=,OM9OS0jKUNYkYwK7sIkqadfaGSA=
-1,-4,qtdHndPq8+L5w6s6wPXDie9/K1o=,OM9OS0jKUNYkYwK7sIkqadfaGSA=
-1,-5,qtdHndPq8+L5w6s6wPXDie9/K1o=,OM9OS0jKUNYkYwK7sIkqadfaGSA=
-1,-6,qtdHndPq8+L5w6s6wPXDie9/K1o=,S1BgP7qwZblYHrfnK04OqrAbiik=
-2,-2,ijpPumn8FV7dCwoHjETZKz8cZ/w=,OM9OS0jKUNYkYwK7sIkqadfaGSA=
-2,-1,ijpPumn8FV7dCwoHjETZKz8cZ/w=,OM9OS0jKUNYkYwK7sIkqadfaGSA=
-2,-4,ijpPumn8FV7dCwoHjETZKz8cZ/w=,OM9OS0jKUNYkYwK7sIkqadfaGSA=
-2,-3,ijpPumn8FV7dCwoHjETZKz8cZ/w=,OM9OS0jKUNYkYwK7sIkqadfaGSA=
-2,-6,ijpPumn8FV7dCwoHjETZKz8cZ/w=,OM9OS0jKUNYkYwK7sIkqadfaGSA=
-2,-5,ijpPumn8FV7dCwoHjETZKz8cZ/w=,OM9OS0jKUNYkYwK7sIkqadfaGSA=
-2,-7,ijpPumn8FV7dCwoHjETZKz8cZ/w=,j1+6OHCUeUE2MQYiKqBOSzylvrs=
-3,-3,ijpPumn8FV7dCwoHjETZKz8cZ/w=,H0qXRYac+rhNxv+RMPrNzIHInB4=
-3,-4,ijpPumn8FV7dCwoHjETZKz8cZ/w=,H0qXRYac+rhNxv+RMPrNzIHInB4=
-3,-1,ijpPumn8FV7dCwoHjETZKz8cZ/w=,DfeYdwhl18QbuJEfJDFE8oyh0EA=
-3,-2,ijpPumn8FV7dCwoHjETZKz8cZ/w=,XyJcMLWO/QTpg5kh7FezDVuGVjE=
-3,-7,ijpPumn8FV7dCwoHjETZKz8cZ/w=,tYdQolt3VxBDkfpTkbtl0g0bSR4=
-3,-5,ijpPumn8FV7dCwoHjETZKz8cZ/w=,XyJcMLWO/QTpg5kh7FezDVuGVjE=
-3,-6,ijpPumn8FV7dCwoHjETZKz8cZ/w=,XyJcMLWO/QTpg5kh7FezDVuGVjE=
-4,-4,ijpPumn8FV7dCwoHjETZKz8cZ/w=,oOFfv9mWYcH7AAsPEF3GDOnGsNM=
-4,-3,ijpPumn8FV7dCwoHjETZKz8cZ/w=,tYdQolt3VxBDkfpTkbtl0g0bSR4=
-4,-2,ijpPumn8FV7dCwoHjETZKz8cZ/w=,tYdQolt3VxBDkfpTkbtl0g0bSR4=
-4,-1,ijpPumn8FV7dCwoHjETZKz8cZ/w=,tYdQolt3VxBDkfpTkbtl0g0bSR4=
-4,-6,ijpPumn8FV7dCwoHjETZKz8cZ/w=,oOFfv9mWYcH7AAsPEF3GDOnGsNM=
-5,-5,ijpPumn8FV7dCwoHjETZKz8cZ/w=,oOFfv9mWYcH7AAsPEF3GDOnGsNM=
-5,-6,ijpPumn8FV7dCwoHjETZKz8cZ/w=,oOFfv9mWYcH7AAsPEF3GDOnGsNM=
-5,-1,ijpPumn8FV7dCwoHjETZKz8cZ/w=,oOFfv9mWYcH7AAsPEF3GDOnGsNM=
-5,-2,ijpPumn8FV7dCwoHjETZKz8cZ/w=,oOFfv9mWYcH7AAsPEF3GDOnGsNM=
-5,-4,ijpPumn8FV7dCwoHjETZKz8cZ/w=,oOFfv9mWYcH7AAsPEF3GDOnGsNM=
-6,-6,ijpPumn8FV7dCwoHjETZKz8cZ/w=,AVrVUMXhnvgdOUdotg2mwbz1+bQ=
-6,-5,ijpPumn8FV7dCwoHjETZKz8cZ/w=,AVrVUMXhnvgdOUdotg2mwbz1+bQ=
-6,-2,ijpPumn8FV7dCwoHjETZKz8cZ/w=,AVrVUMXhnvgdOUdotg2mwbz1+bQ=
-6,-4,ijpPumn8FV7dCwoHjETZKz8cZ/w=,AVrVUMXhnvgdOUdotg2mwbz1+bQ=
-7,-2,ijpPumn8FV7dCwoHjETZKz8cZ/w=,AVrVUMXhnvgdOUdotg2mwbz1+bQ=
-7,-6,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,AVrVUMXhnvgdOUdotg2mwbz1+bQ=
-7,-3,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,AVrVUMXhnvgdOUdotg2mwbz1+bQ=
-7,-4,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,AVrVUMXhnvgdOUdotg2mwbz1+bQ=
-8,-5,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,AVrVUMXhnvgdOUdotg2mwbz1+bQ=
-8,-1,G5Qn8h4TOxu1Cq5cXAnWfY5dHoA=,AVrVUMXhnvgdOUdotg2mwbz1+bQ=
