0,0,UcV1hnTz+b/Pi2YGwYtgx3Y3xbA=,n5Py3x0QaED5GAouyibyeDi800M=
0,8,UcV1hnTz+b/Pi2YGwYtgx3Y3xbA=,YiWvjjd4YDxAOwz4R24wxEEfBWk=
0,1,UcV1hnTz+b/Pi2YGwYtgx3Y3xbA=,n5Py3x0QaED5GAouyibyeDi800M=
0,9,UcV1hnTz+b/Pi2YGwYtgx3Y3xbA=,YiWvjjd4YDxAOwz4R24wxEEfBWk=
0,2,UcV1hnTz+b/Pi2YGwYtgx3Y3xbA=,n5Py3x0QaED5GAouyibyeDi800M=
0,3,UcV1hnTz+b/Pi2YGwYtgx3Y3xbA=,n5Py3x0QaED5GAouyibyeDi800M=
0,4,UcV1hnTz+b/Pi2YGwYtgx3Y3xbA=,n5Py3x0QaED5GAouyibyeDi800M=
0,5,UcV1hnTz+b/Pi2YGwYtgx3Y3xbA=,n5Py3x0QaED5GAouyibyeDi800M=
0,6,UcV1hnTz+b/Pi2YGwYtgx3Y3xbA=,n5Py3x0QaED5GAouyibyeDi800M=
0,7,UcV1hnTz+b/Pi2YGwYtgx3Y3xbA=,n5Py3x0QaED5GAouyibyeDi800M=
1,9,gvJ8zM30yrka9k8cqMFCk5FSJtM=,33su39fROEF/7u+ooZIIt0gcik0=
1,1,gvJ8zM30yrka9k8cqMFCk5FSJtM=,Gm2dGSqieROA88xA524bEWUwF4I=
1,8,gvJ8zM30yrka9k8cqMFCk5FSJtM=,715TUUuNztCQowZDpGdP6MNCuoQ=
1,0,gvJ8zM30yrka9k8cqMFCk5FSJtM=,Gm2dGSqieROA88xA524bEWUwF4I=
1,3,gvJ8zM30yrka9k8cqMFCk5FSJtM=,Gm2dGSqieROA88xA524bEWUwF4I=
1,2,gvJ8zM30yrka9k8cqMFCk5FSJtM=,Gm2dGSqieROA88xA524bEWUwF4I=
1,5,gvJ8zM30yrka9k8cqMFCk5FSJtM=,Gm2dGSqieROA88xA524bEWUwF4I=
1,4,gvJ8zM30yrka9k8cqMFCk5FSJtM=,Gm2dGSqieROA88xA524bEWUwF4I=
1,7,gvJ8zM30yrka9k8cqMFCk5FSJtM=,Gm2dGSqieROA88xA524bEWUwF4I=
1,6,gvJ8zM30yrka9k8cqMFCk5FSJtM=,Gm2dGSqieROA88xA524bEWUwF4I=
2,2,gvJ8zM30yrka9k8cqMFCk5FSJtM=,Gm2dGSqieROA88xA524bEWUwF4I=
2,3,gvJ8zM30yrka9k8cqMFCk5FSJtM=,Gm2dGSqieROA88xA524bEWUwF4I=
2,8,gvJ8zM30yrka9k8cqMFCk5FSJtM=,33su39fROEF/7u+ooZIIt0gcik0=
2,0,gvJ8zM30yrka9k8cqMFCk5FSJtM=,Gm2dGSqieROA88xA524bEWUwF4I=
2,9,gvJ8zM30yrka9k8cqMFCk5FSJtM=,33su39fROEF/7u+ooZIIt0gcik0=
2,1,gvJ8zM30yrka9k8cqMFCk5FSJtM=,Gm2dGSqieROA88xA524bEWUwF4I=
2,6,gvJ8zM30yrka9k8cqMFCk5FSJtM=,Gm2dGSqieROA88xA524bEWUwF4I=
2,7,gvJ8zM30yrka9k8cqMFCk5FSJtM=,Gm2dGSqieROA88xA524bEWUwF4I=
2,4,gvJ8zM30yrka9k8cqMFCk5FSJtM=,Gm2dGSqieROA88xA524bEWUwF4I=
2,5,gvJ8zM30yrka9k8cqMFCk5FSJtM=,Gm2dGSqieROA88xA524bEWUwF4I=
3,3,gvJ8zM30yrka9k8cqMFCk5FSJtM=,GHZZtxDCL208gQ5TcwaDBoTAZ3A=
3,2,gvJ8zM30yrka9k8cqMFCk5FSJtM=,GHZZtxDCL208gQ5TcwaDBoTAZ3A=
3,9,gvJ8zM30yrka9k8cqMFCk5FSJtM=,cocySgmsmIGhbpuogTygZVOotuY=
3,1,gvJ8zM30yrka9k8cqMFCk5FSJtM=,GHZZtxDCL208gQ5TcwaDBoTAZ3A=
3,8,gvJ8zM30yrka9k8cqMFCk5FSJtM=,R+sARDwgfRV7gmavUzd6uJoCGK8=
3,0,gvJ8zM30yrka9k8cqMFCk5FSJtM=,GHZZtxDCL208gQ5TcwaDBoTAZ3A=
3,7,gvJ8zM30yrka9k8cqMFCk5FSJtM=,GHZZtxDCL208gQ5TcwaDBoTAZ3A=
3,6,gvJ8zM30yrka9k8cqMFCk5FSJtM=,GHZZtxDCL208gQ5TcwaDBoTAZ3A=
3,5,gvJ8zM30yrka9k8cqMFCk5FSJtM=,GHZZtxDCL208gQ5TcwaDBoTAZ3A=
3,4,gvJ8zM30yrka9k8cqMFCk5FSJtM=,GHZZtxDCL208gQ5TcwaDBoTAZ3A=
4,4,gvJ8zM30yrka9k8cqMFCk5FSJtM=,GHZZtxDCL208gQ5TcwaDBoTAZ3A=
4,5,gvJ8zM30yrka9k8cqMFCk5FSJtM=,GHZZtxDCL208gQ5TcwaDBoTAZ3A=
4,6,gvJ8zM30yrka9k8cqMFCk5FSJtM=,GHZZtxDCL208gQ5TcwaDBoTAZ3A=
4,7,gvJ8zM30yrka9k8cqMFCk5FSJtM=,GHZZtxDCL208gQ5TcwaDBoTAZ3A=
4,8,gvJ8zM30yrka9k8cqMFCk5FSJtM=,cocySgmsmIGhbpuogTygZVOotuY=
4,0,gvJ8zM30yrka9k8cqMFCk5FSJtM=,GHZZtxDCL208gQ5TcwaDBoTAZ3A=
