-16,11,RgZpmWbJqeEJTpDl20ZJBZOnf4o=,MvG3o0YidhHLMRUIyU0Y920SZjw=
-16,12,RgZpmWbJqeEJTpDl20ZJBZOnf4o=,MvG3o0YidhHLMRUIyU0Y920SZjw=
-15,11,RgZpmWbJqeEJTpDl20ZJBZOnf4o=,T3sZX7FEldam5hdDkes89TBrkK4=
-15,12,RgZpmWbJqeEJTpDl20ZJBZOnf4o=,1oTkN41PWpIUaeve6zeHBs2Jpb8=
-14,11,RgZpmWbJqeEJTpDl20ZJBZOnf4o=,T3sZX7FEldam5hdDkes89TBrkK4=
-13,11,RgZpmWbJqeEJTpDl20ZJBZOnf4o=,C0m2aOnCCkYcgV/psm1Qr2c0Ukw=
-13,10,RgZpmWbJqeEJTpDl20ZJBZOnf4o=,1oTkN41PWpIUaeve6zeHBs2Jpb8=
-12,10,RgZpmWbJqeEJTpDl20ZJBZOnf4o=,T3sZX7FEldam5hdDkes89TBrkK4=
-12,11,RgZpmWbJqeEJTpDl20ZJBZOnf4o=,MvG3o0YidhHLMRUIyU0Y920SZjw=
-12,9,RgZpmWbJqeEJTpDl20ZJBZOnf4o=,MvG3o0YidhHLMRUIyU0Y920SZjw=
-11,9,RgZpmWbJqeEJTpDl20ZJBZOnf4o=,T3sZX7FEldam5hdDkes89TBrkK4=
-11,10,RgZpmWbJqeEJTpDl20ZJBZOnf4o=,C0m2aOnCCkYcgV/psm1Qr2c0Ukw=
-11,8,RgZpmWbJqeEJTpDl20ZJBZOnf4o=,MvG3o0YidhHLMRUIyU0Y920SZjw=
-10,8,RgZpmWbJqeEJTpDl20ZJBZOnf4o=,T3sZX7FEldam5hdDkes89TBrkK4=
-10,9,RgZpmWbJqeEJTpDl20ZJBZOnf4o=,wydBmOZYV8NEiIk6r2sfhQP5j5o=
-10,6,RgZpmWbJqeEJTpDl20ZJBZOnf4o=,T3sZX7FEldam5hdDkes89TBrkK4=
-10,7,RgZpmWbJqeEJTpDl20ZJBZOnf4o=,C0m2aOnCCkYcgV/psm1Qr2c0Ukw=
-10,4,RgZpmWbJqeEJTpDl20ZJBZOnf4o=,T3sZX7FEldam5hdDkes89TBrkK4=
-10,5,RgZpmWbJqeEJTpDl20ZJBZOnf4o=,T3sZX7FEldam5hdDkes89TBrkK4=
-10,2,RgZpmWbJqeEJTpDl20ZJBZOnf4o=,1oTkN41PWpIUaeve6zeHBs2Jpb8=
