0,0,gM4CHCDfwA7zT0XyCJ2wD8oSxac=,Qq3MQC7HBm5TJT8NmAYnJ6HAprg=
0,1,gM4CHCDfwA7zT0XyCJ2wD8oSxac=,Qq3MQC7HBm5TJT8NmAYnJ6HAprg=
0,2,gM4CHCDfwA7zT0XyCJ2wD8oSxac=,Qq3MQC7HBm5TJT8NmAYnJ6HAprg=
0,3,gM4CHCDfwA7zT0XyCJ2wD8oSxac=,Qq3MQC7HBm5TJT8NmAYnJ6HAprg=
0,4,gM4CHCDfwA7zT0XyCJ2wD8oSxac=,Qq3MQC7HBm5TJT8NmAYnJ6HAprg=
0,5,gM4CHCDfwA7zT0XyCJ2wD8oSxac=,45CE+Qd8qbKwd8rBErvcF0ZpwzM=
0,6,gM4CHCDfwA7zT0XyCJ2wD8oSxac=,45CE+Qd8qbKwd8rBErvcF0ZpwzM=
1,1,IyKYjMDTDkn8LT7zCdOVqNBIXII=,gtmYCqgFFPP/7byu+rKvzPtkfR4=
1,0,IyKYjMDTDkn8LT7zCdOVqNBIXII=,gtmYCqgFFPP/7byu+rKvzPtkfR4=
1,3,IyKYjMDTDkn8LT7zCdOVqNBIXII=,2CROQzbBywh18SsPHgEx4knh4Kg=
1,2,IyKYjMDTDkn8LT7zCdOVqNBIXII=,gtmYCqgFFPP/7byu+rKvzPtkfR4=
2,2,IyKYjMDTDkn8LT7zCdOVqNBIXII=,gtmYCqgFFPP/7byu+rKvzPtkfR4=
2,3,IyKYjMDTDkn8LT7zCdOVqNBIXII=,my9lzT4Ytg0pmgFj1QULxLkMdUs=
2,0,IyKYjMDTDkn8LT7zCdOVqNBIXII=,gtmYCqgFFPP/7byu+rKvzPtkfR4=
2,1,IyKYjMDTDkn8LT7zCdOVqNBIXII=,gtmYCqgFFPP/7byu+rKvzPtkfR4=
2,5,IyKYjMDTDkn8LT7zCdOVqNBIXII=,my9lzT4Ytg0pmgFj1QULxLkMdUs=
3,3,IyKYjMDTDkn8LT7zCdOVqNBIXII=,xJoO+InclMGwYio4Wvo6/57tGho=
3,2,neXyzs44u17jU9oEupcjQnxuFk8=,jtLTkj9S3wghJDi6lKBSLdPtB2s=
3,1,neXyzs44u17jU9oEupcjQnxuFk8=,jtLTkj9S3wghJDi6lKBSLdPtB2s=
3,0,neXyzs44u17jU9oEupcjQnxuFk8=,jtLTkj9S3wghJDi6lKBSLdPtB2s=
4,5,neXyzs44u17jU9oEupcjQnxuFk8=,xJoO+InclMGwYio4Wvo6/57tGho=
4,0,neXyzs44u17jU9oEupcjQnxuFk8=,jtLTkj9S3wghJDi6lKBSLdPtB2s=
4,1,neXyzs44u17jU9oEupcjQnxuFk8=,jtLTkj9S3wghJDi6lKBSLdPtB2s=
4,2,neXyzs44u17jU9oEupcjQnxuFk8=,jtLTkj9S3wghJDi6lKBSLdPtB2s=
4,3,neXyzs44u17jU9oEupcjQnxuFk8=,xJoO+InclMGwYio4Wvo6/57tGho=
5,4,neXyzs44u17jU9oEupcjQnxuFk8=,xJoO+InclMGwYio4Wvo6/57tGho=
5,1,neXyzs44u17jU9oEupcjQnxuFk8=,jtLTkj9S3wghJDi6lKBSLdPtB2s=
5,0,neXyzs44u17jU9oEupcjQnxuFk8=,jtLTkj9S3wghJDi6lKBSLdPtB2s=
5,2,neXyzs44u17jU9oEupcjQnxuFk8=,jtLTkj9S3wghJDi6lKBSLdPtB2s=
6,2,neXyzs44u17jU9oEupcjQnxuFk8=,jtLTkj9S3wghJDi6lKBSLdPtB2s=
6,1,neXyzs44u17jU9oEupcjQnxuFk8=,jtLTkj9S3wghJDi6lKBSLdPtB2s=
6,3,neXyzs44u17jU9oEupcjQnxuFk8=,xJoO+InclMGwYio4Wvo6/57tGho=
6,0,neXyzs44u17jU9oEupcjQnxuFk8=,a+oa4X2TWXxuHbdhNizM2Fffu6c=
7,2,neXyzs44u17jU9oEupcjQnxuFk8=,a+oa4X2TWXxuHbdhNizM2Fffu6c=
7,1,neXyzs44u17jU9oEupcjQnxuFk8=,jtLTkj9S3wghJDi6lKBSLdPtB2s=
7,0,neXyzs44u17jU9oEupcjQnxuFk8=,jtLTkj9S3wghJDi6lKBSLdPtB2s=
8,0,neXyzs44u17jU9oEupcjQnxuFk8=,a+oa4X2TWXxuHbdhNizM2Fffu6c=
