-31,23,neXyzs44u17jU9oEupcjQnxuFk8=,xJoO+InclMGwYio4Wvo6/57tGho=
-31,24,neXyzs44u17jU9oEupcjQnxuFk8=,t3m9sYN+q/JEOYm9R4svx3Rug5I=
-30,22,neXyzs44u17jU9oEupcjQnxuFk8=,9e9wluuthGlHxM67TkJe76HVWzk=
-30,23,neXyzs44u17jU9oEupcjQnxuFk8=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
-30,24,neXyzs44u17jU9oEupcjQnxuFk8=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
-29,23,blcvOiVMj5ylFCQd73Ha4rRyjQA=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
-29,22,blcvOiVMj5ylFCQd73Ha4rRyjQA=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
-29,24,blcvOiVMj5ylFCQd73Ha4rRyjQA=,RX/kqVaWutztJCBSx6SEKR0BU84=
-28,22,blcvOiVMj5ylFCQd73Ha4rRyjQA=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
-28,23,blcvOiVMj5ylFCQd73Ha4rRyjQA=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
-27,23,blcvOiVMj5ylFCQd73Ha4rRyjQA=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
-27,22,blcvOiVMj5ylFCQd73Ha4rRyjQA=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
-26,22,blcvOiVMj5ylFCQd73Ha4rRyjQA=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
-26,23,blcvOiVMj5ylFCQd73Ha4rRyjQA=,RX/kqVaWutztJCBSx6SEKR0BU84=
-26,21,blcvOiVMj5ylFCQd73Ha4rRyjQA=,mU7zMEzAuCBb3httPx/NOB553uw=
-25,22,blcvOiVMj5ylFCQd73Ha4rRyjQA=,RX/kqVaWutztJCBSx6SEKR0BU84=
-25,21,blcvOiVMj5ylFCQd73Ha4rRyjQA=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
-24,20,blcvOiVMj5ylFCQd73Ha4rRyjQA=,RX/kqVaWutztJCBSx6SEKR0BU84=
-24,21,blcvOiVMj5ylFCQd73Ha4rRyjQA=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
-24,22,blcvOiVMj5ylFCQd73Ha4rRyjQA=,RX/kqVaWutztJCBSx6SEKR0BU84=
-23,19,blcvOiVMj5ylFCQd73Ha4rRyjQA=,9e9wluuthGlHxM67TkJe76HVWzk=
-23,21,blcvOiVMj5ylFCQd73Ha4rRyjQA=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
-23,20,blcvOiVMj5ylFCQd73Ha4rRyjQA=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
-22,18,blcvOiVMj5ylFCQd73Ha4rRyjQA=,9e9wluuthGlHxM67TkJe76HVWzk=
-22,19,blcvOiVMj5ylFCQd73Ha4rRyjQA=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
-22,20,blcvOiVMj5ylFCQd73Ha4rRyjQA=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
-22,21,blcvOiVMj5ylFCQd73Ha4rRyjQA=,9e9wluuthGlHxM67TkJe76HVWzk=
-21,19,blcvOiVMj5ylFCQd73Ha4rRyjQA=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
-21,18,blcvOiVMj5ylFCQd73Ha4rRyjQA=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
-21,17,blcvOiVMj5ylFCQd73Ha4rRyjQA=,RX/kqVaWutztJCBSx6SEKR0BU84=
-21,20,blcvOiVMj5ylFCQd73Ha4rRyjQA=,9e9wluuthGlHxM67TkJe76HVWzk=
-20,16,blcvOiVMj5ylFCQd73Ha4rRyjQA=,9e9wluuthGlHxM67TkJe76HVWzk=
-20,17,blcvOiVMj5ylFCQd73Ha4rRyjQA=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
-20,18,blcvOiVMj5ylFCQd73Ha4rRyjQA=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
-20,19,blcvOiVMj5ylFCQd73Ha4rRyjQA=,9e9wluuthGlHxM67TkJe76HVWzk=
-19,17,blcvOiVMj5ylFCQd73Ha4rRyjQA=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
-19,16,blcvOiVMj5ylFCQd73Ha4rRyjQA=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
-19,15,blcvOiVMj5ylFCQd73Ha4rRyjQA=,9e9wluuthGlHxM67TkJe76HVWzk=
-19,18,blcvOiVMj5ylFCQd73Ha4rRyjQA=,9e9wluuthGlHxM67TkJe76HVWzk=
-18,15,blcvOiVMj5ylFCQd73Ha4rRyjQA=,mU7zMEzAuCBb3httPx/NOB553uw=
-18,16,blcvOiVMj5ylFCQd73Ha4rRyjQA=,+KPCvdGoXBQtmTwREN6d9tEX2ZY=
