-1,-1,IyKYjMDTDkn8LT7zCdOVqNBIXII=,dAtVCY49sj12X0TbyEvrAzxkYGA=
-1,-2,IyKYjMDTDkn8LT7zCdOVqNBIXII=,dAtVCY49sj12X0TbyEvrAzxkYGA=
-1,-3,IyKYjMDTDkn8LT7zCdOVqNBIXII=,dAtVCY49sj12X0TbyEvrAzxkYGA=
-1,-4,IyKYjMDTDkn8LT7zCdOVqNBIXII=,dAtVCY49sj12X0TbyEvrAzxkYGA=
-1,-5,IyKYjMDTDkn8LT7zCdOVqNBIXII=,dAtVCY49sj12X0TbyEvrAzxkYGA=
-1,-6,IyKYjMDTDkn8LT7zCdOVqNBIXII=,dAtVCY49sj12X0TbyEvrAzxkYGA=
-1,-7,IyKYjMDTDkn8LT7zCdOVqNBIXII=,dAtVCY49sj12X0TbyEvrAzxkYGA=
-1,-8,IyKYjMDTDkn8LT7zCdOVqNBIXII=,dAtVCY49sj12X0TbyEvrAzxkYGA=
-1,-9,IyKYjMDTDkn8LT7zCdOVqNBIXII=,dAtVCY49sj12X0TbyEvrAzxkYGA=
-1,-10,IyKYjMDTDkn8LT7zCdOVqNBIXII=,dAtVCY49sj12X0TbyEvrAzxkYGA=
-1,-11,IyKYjMDTDkn8LT7zCdOVqNBIXII=,dAtVCY49sj12X0TbyEvrAzxkYGA=
-1,-12,IyKYjMDTDkn8LT7zCdOVqNBIXII=,dAtVCY49sj12X0TbyEvrAzxkYGA=
-1,-13,IyKYjMDTDkn8LT7zCdOVqNBIXII=,my9lzT4Ytg0pmgFj1QULxLkMdUs=
-2,-2,IyKYjMDTDkn8LT7zCdOVqNBIXII=,gtmYCqgFFPP/7byu+rKvzPtkfR4=
-2,-1,IyKYjMDTDkn8LT7zCdOVqNBIXII=,gtmYCqgFFPP/7byu+rKvzPtkfR4=
-2,-4,IyKYjMDTDkn8LT7zCdOVqNBIXII=,gtmYCqgFFPP/7byu+rKvzPtkfR4=
-2,-3,IyKYjMDTDkn8LT7zCdOVqNBIXII=,gtmYCqgFFPP/7byu+rKvzPtkfR4=
-2,-6,IyKYjMDTDkn8LT7zCdOVqNBIXII=,gtmYCqgFFPP/7byu+rKvzPtkfR4=
-2,-5,IyKYjMDTDkn8LT7zCdOVqNBIXII=,gtmYCqgFFPP/7byu+rKvzPtkfR4=
-2,-8,IyKYjMDTDkn8LT7zCdOVqNBIXII=,gtmYCqgFFPP/7byu+rKvzPtkfR4=
-2,-7,IyKYjMDTDkn8LT7zCdOVqNBIXII=,gtmYCqgFFPP/7byu+rKvzPtkfR4=
-2,-10,IyKYjMDTDkn8LT7zCdOVqNBIXII=,my9lzT4Ytg0pmgFj1QULxLkMdUs=
-2,-9,IyKYjMDTDkn8LT7zCdOVqNBIXII=,gtmYCqgFFPP/7byu+rKvzPtkfR4=
-2,-12,IyKYjMDTDkn8LT7zCdOVqNBIXII=,66Bh+lHJqiuplv/RjiK4fl6mfZk=
-2,-11,IyKYjMDTDkn8LT7zCdOVqNBIXII=,my9lzT4Ytg0pmgFj1QULxLkMdUs=
-3,-3,IyKYjMDTDkn8LT7zCdOVqNBIXII=,5xF6kdfxkHt3csXG/N3h1a76OVE=
-3,-4,neXyzs44u17jU9oEupcjQnxuFk8=,ZtDilaLUyHwAJ4hg/O59HGsr91s=
-3,-1,neXyzs44u17jU9oEupcjQnxuFk8=,ZtDilaLUyHwAJ4hg/O59HGsr91s=
-3,-2,neXyzs44u17jU9oEupcjQnxuFk8=,ZtDilaLUyHwAJ4hg/O59HGsr91s=
-3,-7,neXyzs44u17jU9oEupcjQnxuFk8=,hy9s7NOi8oCvqF6mDuJxCR2O7ac=
-3,-8,IyKYjMDTDkn8LT7zCdOVqNBIXII=,my9lzT4Ytg0pmgFj1QULxLkMdUs=
-3,-5,neXyzs44u17jU9oEupcjQnxuFk8=,ZtDilaLUyHwAJ4hg/O59HGsr91s=
-3,-6,neXyzs44u17jU9oEupcjQnxuFk8=,ZtDilaLUyHwAJ4hg/O59HGsr91s=
-3,-9,IyKYjMDTDkn8LT7zCdOVqNBIXII=,my9lzT4Ytg0pmgFj1QULxLkMdUs=
-4,-4,neXyzs44u17jU9oEupcjQnxuFk8=,xJoO+InclMGwYio4Wvo6/57tGho=
-4,-3,neXyzs44u17jU9oEupcjQnxuFk8=,jtLTkj9S3wghJDi6lKBSLdPtB2s=
-4,-2,neXyzs44u17jU9oEupcjQnxuFk8=,jtLTkj9S3wghJDi6lKBSLdPtB2s=
-4,-1,neXyzs44u17jU9oEupcjQnxuFk8=,jtLTkj9S3wghJDi6lKBSLdPtB2s=
-4,-6,neXyzs44u17jU9oEupcjQnxuFk8=,xJoO+InclMGwYio4Wvo6/57tGho=
-5,-1,neXyzs44u17jU9oEupcjQnxuFk8=,jtLTkj9S3wghJDi6lKBSLdPtB2s=
-5,-2,neXyzs44u17jU9oEupcjQnxuFk8=,jtLTkj9S3wghJDi6lKBSLdPtB2s=
-5,-3,neXyzs44u17jU9oEupcjQnxuFk8=,jtLTkj9S3wghJDi6lKBSLdPtB2s=
-5,-5,neXyzs44u17jU9oEupcjQnxuFk8=,xJoO+InclMGwYio4Wvo6/57tGho=
-5,-6,neXyzs44u17jU9oEupcjQnxuFk8=,xJoO+InclMGwYio4Wvo6/57tGho=
-5,-4,neXyzs44u17jU9oEupcjQnxuFk8=,a+oa4X2TWXxuHbdhNizM2Fffu6c=
-6,-1,neXyzs44u17jU9oEupcjQnxuFk8=,A2QMVGRuL1Su6cyEhYxf2Mu6eiA=
-6,-6,neXyzs44u17jU9oEupcjQnxuFk8=,xJoO+InclMGwYio4Wvo6/57tGho=
-6,-5,neXyzs44u17jU9oEupcjQnxuFk8=,xJoO+InclMGwYio4Wvo6/57tGho=
-6,-2,neXyzs44u17jU9oEupcjQnxuFk8=,xJoO+InclMGwYio4Wvo6/57tGho=
-6,-4,neXyzs44u17jU9oEupcjQnxuFk8=,xJoO+InclMGwYio4Wvo6/57tGho=
-7,-1,neXyzs44u17jU9oEupcjQnxuFk8=,jtLTkj9S3wghJDi6lKBSLdPtB2s=
-7,-2,neXyzs44u17jU9oEupcjQnxuFk8=,xJoO+InclMGwYio4Wvo6/57tGho=
-7,-6,neXyzs44u17jU9oEupcjQnxuFk8=,xJoO+InclMGwYio4Wvo6/57tGho=
-7,-3,neXyzs44u17jU9oEupcjQnxuFk8=,xJoO+InclMGwYio4Wvo6/57tGho=
-7,-4,neXyzs44u17jU9oEupcjQnxuFk8=,xJoO+InclMGwYio4Wvo6/57tGho=
-8,-5,neXyzs44u17jU9oEupcjQnxuFk8=,xJoO+InclMGwYio4Wvo6/57tGho=
-8,-1,neXyzs44u17jU9oEupcjQnxuFk8=,A2QMVGRuL1Su6cyEhYxf2Mu6eiA=
-9,-1,neXyzs44u17jU9oEupcjQnxuFk8=,a+oa4X2TWXxuHbdhNizM2Fffu6c=
-10,-1,neXyzs44u17jU9oEupcjQnxuFk8=,a+oa4X2TWXxuHbdhNizM2Fffu6c=
-11,-1,neXyzs44u17jU9oEupcjQnxuFk8=,RX/kqVaWutztJCBSx6SEKR0BU84=
