-1,-1,xj8wPyo68U7dlcIfVBZrDc9H5sY=,HDEOW8h5rJnbGlUWdu1w+f4ig+c=
-1,-2,xj8wPyo68U7dlcIfVBZrDc9H5sY=,HDEOW8h5rJnbGlUWdu1w+f4ig+c=
-1,-3,xj8wPyo68U7dlcIfVBZrDc9H5sY=,HDEOW8h5rJnbGlUWdu1w+f4ig+c=
-1,-4,XnQ+0mZJd8BO2j4yEUJumqyrV10=,HDEOW8h5rJnbGlUWdu1w+f4ig+c=
-1,-5,XnQ+0mZJd8BO2j4yEUJumqyrV10=,HDEOW8h5rJnbGlUWdu1w+f4ig+c=
-1,-6,XnQ+0mZJd8BO2j4yEUJumqyrV10=,ya9OjlH1WAYrmrskQ5pbItHlDJs=
-2,-2,QwbLz0KoDQenA8L49B9t1YURhvo=,HUjBxSEgIJy+i9iys7nqlgmfugY=
-2,-1,QwbLz0KoDQenA8L49B9t1YURhvo=,9I0Oj5FMI5TY84KoPBrs4WxzP8M=
-2,-4,QwbLz0KoDQenA8L49B9t1YURhvo=,9I0Oj5FMI5TY84KoPBrs4WxzP8M=
-2,-3,QwbLz0KoDQenA8L49B9t1YURhvo=,9I0Oj5FMI5TY84KoPBrs4WxzP8M=
-2,-6,QwbLz0KoDQenA8L49B9t1YURhvo=,5sCkGbrTk7xjAfr7VFHhndbCBI4=
-2,-5,QwbLz0KoDQenA8L49B9t1YURhvo=,5sCkGbrTk7xjAfr7VFHhndbCBI4=
-2,-7,QwbLz0KoDQenA8L49B9t1YURhvo=,t+iNn2Vzdwu++Sn2X00P3dTdLuo=
-3,-3,1TcsV4qRcC9Bt886FdX/wRImrJ0=,1cjJObhqhreQ4me+WNZ9z6mF8Qk=
-3,-4,1TcsV4qRcC9Bt886FdX/wRImrJ0=,1cjJObhqhreQ4me+WNZ9z6mF8Qk=
-3,-1,1TcsV4qRcC9Bt886FdX/wRImrJ0=,1cjJObhqhreQ4me+WNZ9z6mF8Qk=
-3,-2,1TcsV4qRcC9Bt886FdX/wRImrJ0=,/6m2qrfSlOYxWGz53hqYRyEJQrY=
-3,-7,1TcsV4qRcC9Bt886FdX/wRImrJ0=,pgdbu2MM+9Jbp69uX18CYSDzgHI=
-3,-5,1TcsV4qRcC9Bt886FdX/wRImrJ0=,IXD5FQXgroyiD7nPwW3C4rIPTKQ=
-3,-6,1TcsV4qRcC9Bt886FdX/wRImrJ0=,nInxwYbJzd8guYTAiF3vnizkK10=
-4,-4,1TcsV4qRcC9Bt886FdX/wRImrJ0=,eA/IqFJUCMEOg+sxOPHA4zRvBpg=
-4,-3,1TcsV4qRcC9Bt886FdX/wRImrJ0=,DfPY/+TUn1H8IFh07k2I3oQJSxo=
-4,-2,nybpHphymSE0ptpPkQQ6kG3rTvY=,DfPY/+TUn1H8IFh07k2I3oQJSxo=
-4,-1,nybpHphymSE0ptpPkQQ6kG3rTvY=,DfPY/+TUn1H8IFh07k2I3oQJSxo=
-4,-6,nybpHphymSE0ptpPkQQ6kG3rTvY=,eA/IqFJUCMEOg+sxOPHA4zRvBpg=
-5,-5,9NOqOWafTp9terAwoKVQb2gwBzs=,ccLS0eVJHSKTFeyyiogoDfXX/00=
-5,-6,9NOqOWafTp9terAwoKVQb2gwBzs=,ccLS0eVJHSKTFeyyiogoDfXX/00=
-5,-1,9NOqOWafTp9terAwoKVQb2gwBzs=,ccLS0eVJHSKTFeyyiogoDfXX/00=
-5,-2,9NOqOWafTp9terAwoKVQb2gwBzs=,ccLS0eVJHSKTFeyyiogoDfXX/00=
-5,-4,9NOqOWafTp9terAwoKVQb2gwBzs=,ccLS0eVJHSKTFeyyiogoDfXX/00=
-6,-6,rHTEbyS7YqZ8ftlnzgJWlCVb+TU=,JvRf0IKa+EeCwC/4MHZJPfVSv4g=
-6,-5,rHTEbyS7YqZ8ftlnzgJWlCVb+TU=,JvRf0IKa+EeCwC/4MHZJPfVSv4g=
-6,-2,rHTEbyS7YqZ8ftlnzgJWlCVb+TU=,JvRf0IKa+EeCwC/4MHZJPfVSv4g=
-6,-4,rHTEbyS7YqZ8ftlnzgJWlCVb+TU=,JvRf0IKa+EeCwC/4MHZJPfVSv4g=
-7,-2,JfoJjlpFp3h0Lw6mQPBNw0zxnBc=,JvRf0IKa+EeCwC/4MHZJPfVSv4g=
-7,-6,JfoJjlpFp3h0Lw6mQPBNw0zxnBc=,p7gdSDX6sXBqyHj+f6e2A2gloqI=
-7,-3,JfoJjlpFp3h0Lw6mQPBNw0zxnBc=,p7gdSDX6sXBqyHj+f6e2A2gloqI=
-7,-4,JfoJjlpFp3h0Lw6mQPBNw0zxnBc=,p7gdSDX6sXBqyHj+f6e2A2gloqI=
-8,-5,iUtNWxhKY7O+eBmy+UACN7faK+0=,MgIVxSdlxMyud2ib7jt2KuXPYtQ=
-8,-1,iUtNWxhKY7O+eBmy+UACN7faK+0=,MgIVxSdlxMyud2ib7jt2KuXPYtQ=
