0,0,xj8wPyo68U7dlcIfVBZrDc9H5sY=,vyh0EAyxFUqbtAqsY/H1K9isGgo=
0,1,xj8wPyo68U7dlcIfVBZrDc9H5sY=,vyh0EAyxFUqbtAqsY/H1K9isGgo=
0,2,xj8wPyo68U7dlcIfVBZrDc9H5sY=,vyh0EAyxFUqbtAqsY/H1K9isGgo=
0,3,xj8wPyo68U7dlcIfVBZrDc9H5sY=,IYcsqW8dACDVTrIFwMZjwdeMv+8=
0,4,Fz5XgqBwFXC7xxJcxo3TJnsTjsQ=,DW4sVRZyaioi39Rgcp2I1DEeeAA=
0,5,Fz5XgqBwFXC7xxJcxo3TJnsTjsQ=,DW4sVRZyaioi39Rgcp2I1DEeeAA=
0,6,Fz5XgqBwFXC7xxJcxo3TJnsTjsQ=,DW4sVRZyaioi39Rgcp2I1DEeeAA=
1,1,XnQ+0mZJd8BO2j4yEUJumqyrV10=,R7qeC7iAS/JDY7kiFMJiyrgeFG4=
1,0,XnQ+0mZJd8BO2j4yEUJumqyrV10=,9M8mEDu5oaTG0e1TuFCt5CBHV1c=
1,3,XnQ+0mZJd8BO2j4yEUJumqyrV10=,1gpTmdMW54No935x9Gmizw2n7Dg=
1,2,XnQ+0mZJd8BO2j4yEUJumqyrV10=,9M8mEDu5oaTG0e1TuFCt5CBHV1c=
2,2,Kmk13OEY7inLdA/F6Fp+iGihuxA=,PvQthYCj7yVlPY7uGZmUpmSDRWE=
2,3,Kmk13OEY7inLdA/F6Fp+iGihuxA=,D7GHDw8oisgNJydH6ZvSloam9Ns=
2,0,Kmk13OEY7inLdA/F6Fp+iGihuxA=,PvQthYCj7yVlPY7uGZmUpmSDRWE=
2,1,Kmk13OEY7inLdA/F6Fp+iGihuxA=,PvQthYCj7yVlPY7uGZmUpmSDRWE=
2,5,Kmk13OEY7inLdA/F6Fp+iGihuxA=,ohNonHJPo+xKq7VYCgrmXmHJKrQ=
3,3,1TcsV4qRcC9Bt886FdX/wRImrJ0=,SOxT9w+kDcDQoR28qUha9nNvMTk=
3,2,1TcsV4qRcC9Bt886FdX/wRImrJ0=,GN3Py+k6jKzesJkQ8P2YbZ+iv9U=
3,1,nybpHphymSE0ptpPkQQ6kG3rTvY=,GN3Py+k6jKzesJkQ8P2YbZ+iv9U=
3,0,nybpHphymSE0ptpPkQQ6kG3rTvY=,GN3Py+k6jKzesJkQ8P2YbZ+iv9U=
4,5,nybpHphymSE0ptpPkQQ6kG3rTvY=,eYxPJuyL7cfwD0wFWPUxTgjEnf8=
4,0,9NOqOWafTp9terAwoKVQb2gwBzs=,yXtIfrncEAeFdUMXp85H5XPLbqc=
4,1,9NOqOWafTp9terAwoKVQb2gwBzs=,yXtIfrncEAeFdUMXp85H5XPLbqc=
4,2,9NOqOWafTp9terAwoKVQb2gwBzs=,yXtIfrncEAeFdUMXp85H5XPLbqc=
4,3,9NOqOWafTp9terAwoKVQb2gwBzs=,ccLS0eVJHSKTFeyyiogoDfXX/00=
5,4,9NOqOWafTp9terAwoKVQb2gwBzs=,ccLS0eVJHSKTFeyyiogoDfXX/00=
5,1,JuAb87loqHxlZD/rwRoloWTJN8U=,KNQkKXldNIuATz11QjOEW1CuklE=
5,0,JuAb87loqHxlZD/rwRoloWTJN8U=,KNQkKXldNIuATz11QjOEW1CuklE=
5,2,JuAb87loqHxlZD/rwRoloWTJN8U=,MVgtCi4X7PpAZa/uRGgzL/ksiro=
6,3,rHTEbyS7YqZ8ftlnzgJWlCVb+TU=,JvRf0IKa+EeCwC/4MHZJPfVSv4g=
6,0,JfoJjlpFp3h0Lw6mQPBNw0zxnBc=,JvRf0IKa+EeCwC/4MHZJPfVSv4g=
6,1,JfoJjlpFp3h0Lw6mQPBNw0zxnBc=,JvRf0IKa+EeCwC/4MHZJPfVSv4g=
