8,-5,xj8wPyo68U7dlcIfVBZrDc9H5sY=,IYcsqW8dACDVTrIFwMZjwdeMv+8=
8,-4,xj8wPyo68U7dlcIfVBZrDc9H5sY=,G5Lg1Bs9u9jzkutIv65JiBFjuVw=
8,-3,xj8wPyo68U7dlcIfVBZrDc9H5sY=,G5Lg1Bs9u9jzkutIv65JiBFjuVw=
8,-2,xj8wPyo68U7dlcIfVBZrDc9H5sY=,fG9wvlzPddGxCUnF01E6vARv8bk=
7,-2,XnQ+0mZJd8BO2j4yEUJumqyrV10=,HUjBxSEgIJy+i9iys7nqlgmfugY=
7,-3,QwbLz0KoDQenA8L49B9t1YURhvo=,HUjBxSEgIJy+i9iys7nqlgmfugY=
7,-4,QwbLz0KoDQenA8L49B9t1YURhvo=,HUjBxSEgIJy+i9iys7nqlgmfugY=
7,-5,QwbLz0KoDQenA8L49B9t1YURhvo=,HUjBxSEgIJy+i9iys7nqlgmfugY=
6,-2,Kmk13OEY7inLdA/F6Fp+iGihuxA=,1cjJObhqhreQ4me+WNZ9z6mF8Qk=
6,-1,Kmk13OEY7inLdA/F6Fp+iGihuxA=,1cjJObhqhreQ4me+WNZ9z6mF8Qk=
6,-4,Kmk13OEY7inLdA/F6Fp+iGihuxA=,1cjJObhqhreQ4me+WNZ9z6mF8Qk=
6,-3,Kmk13OEY7inLdA/F6Fp+iGihuxA=,1cjJObhqhreQ4me+WNZ9z6mF8Qk=
6,-5,Kmk13OEY7inLdA/F6Fp+iGihuxA=,1cjJObhqhreQ4me+WNZ9z6mF8Qk=
6,-6,Kmk13OEY7inLdA/F6Fp+iGihuxA=,/xoeQMIhGyMSgYZg6wyUYam7vOc=
5,-3,nybpHphymSE0ptpPkQQ6kG3rTvY=,Uo78VhGLbKWziaDQTIahIVNFBQo=
5,-4,nybpHphymSE0ptpPkQQ6kG3rTvY=,Uo78VhGLbKWziaDQTIahIVNFBQo=
5,-1,nybpHphymSE0ptpPkQQ6kG3rTvY=,Uo78VhGLbKWziaDQTIahIVNFBQo=
5,-2,nybpHphymSE0ptpPkQQ6kG3rTvY=,Uo78VhGLbKWziaDQTIahIVNFBQo=
5,-7,nybpHphymSE0ptpPkQQ6kG3rTvY=,pNuuvOu9i1Mrvl27QjFeiWPshKY=
5,-5,nybpHphymSE0ptpPkQQ6kG3rTvY=,Uo78VhGLbKWziaDQTIahIVNFBQo=
5,-6,nybpHphymSE0ptpPkQQ6kG3rTvY=,Uo78VhGLbKWziaDQTIahIVNFBQo=
4,-4,9NOqOWafTp9terAwoKVQb2gwBzs=,vFUN565nELBVJUhm0OROi8dCay8=
4,-3,9NOqOWafTp9terAwoKVQb2gwBzs=,vFUN565nELBVJUhm0OROi8dCay8=
4,-2,9NOqOWafTp9terAwoKVQb2gwBzs=,vFUN565nELBVJUhm0OROi8dCay8=
4,-1,9NOqOWafTp9terAwoKVQb2gwBzs=,vFUN565nELBVJUhm0OROi8dCay8=
4,-7,9NOqOWafTp9terAwoKVQb2gwBzs=,vFUN565nELBVJUhm0OROi8dCay8=
4,-6,9NOqOWafTp9terAwoKVQb2gwBzs=,R5t5Zx1o6C7FtqR27QpIsKiP1QA=
4,-5,9NOqOWafTp9terAwoKVQb2gwBzs=,R5t5Zx1o6C7FtqR27QpIsKiP1QA=
3,-5,JuAb87loqHxlZD/rwRoloWTJN8U=,TcmaC833MAf9ANV9qieFrHozT60=
3,-6,JuAb87loqHxlZD/rwRoloWTJN8U=,g5JlUBCp/VTqFPB9X9nRhmU09jY=
3,-7,JuAb87loqHxlZD/rwRoloWTJN8U=,g5JlUBCp/VTqFPB9X9nRhmU09jY=
3,-1,JuAb87loqHxlZD/rwRoloWTJN8U=,g5JlUBCp/VTqFPB9X9nRhmU09jY=
3,-2,rHTEbyS7YqZ8ftlnzgJWlCVb+TU=,X5AvA6zsIrDwfsdJJO5FlyFw22Y=
3,-3,rHTEbyS7YqZ8ftlnzgJWlCVb+TU=,Tj/145wpp/wz4e8gZ8tzsoVADB8=
3,-4,rHTEbyS7YqZ8ftlnzgJWlCVb+TU=,Tj/145wpp/wz4e8gZ8tzsoVADB8=
2,-6,JfoJjlpFp3h0Lw6mQPBNw0zxnBc=,wBsQOwVxCR8FriSmyaOVUBpfDKE=
2,-5,JfoJjlpFp3h0Lw6mQPBNw0zxnBc=,mehTvjOKP0G7TVn5zmubi4yIZnI=
2,-7,JfoJjlpFp3h0Lw6mQPBNw0zxnBc=,bxr6qgA2xC+NxPN48XAiz8U2Tx8=
2,-2,JfoJjlpFp3h0Lw6mQPBNw0zxnBc=,mehTvjOKP0G7TVn5zmubi4yIZnI=
2,-1,JfoJjlpFp3h0Lw6mQPBNw0zxnBc=,mehTvjOKP0G7TVn5zmubi4yIZnI=
2,-4,JfoJjlpFp3h0Lw6mQPBNw0zxnBc=,mehTvjOKP0G7TVn5zmubi4yIZnI=
2,-3,JfoJjlpFp3h0Lw6mQPBNw0zxnBc=,mehTvjOKP0G7TVn5zmubi4yIZnI=
1,-7,iUtNWxhKY7O+eBmy+UACN7faK+0=,AXKQBA584zKd9HoEoxib3gH0BKU=
1,-5,iUtNWxhKY7O+eBmy+UACN7faK+0=,c2iQFFRlwKSNBr1zHPsUSmqoReM=
1,-6,iUtNWxhKY7O+eBmy+UACN7faK+0=,c2iQFFRlwKSNBr1zHPsUSmqoReM=
1,-3,iUtNWxhKY7O+eBmy+UACN7faK+0=,c2iQFFRlwKSNBr1zHPsUSmqoReM=
1,-4,iUtNWxhKY7O+eBmy+UACN7faK+0=,c2iQFFRlwKSNBr1zHPsUSmqoReM=
1,-1,iUtNWxhKY7O+eBmy+UACN7faK+0=,c2iQFFRlwKSNBr1zHPsUSmqoReM=
1,-2,iUtNWxhKY7O+eBmy+UACN7faK+0=,R82q5mk2ShUX9yeUhPrBZF53CGM=
0,-7,654zqrfW9xf4M1WS7TSB0XZ70no=,wma1C6wkVbnUmUjkfBytcQ30aIw=
0,-6,654zqrfW9xf4M1WS7TSB0XZ70no=,ckgx5Mdy4UDMQqnjXe6CXaUvKO4=
0,-5,654zqrfW9xf4M1WS7TSB0XZ70no=,ckgx5Mdy4UDMQqnjXe6CXaUvKO4=
0,-4,654zqrfW9xf4M1WS7TSB0XZ70no=,ckgx5Mdy4UDMQqnjXe6CXaUvKO4=
0,-3,654zqrfW9xf4M1WS7TSB0XZ70no=,NapbIFhEX5vos9P88FTMuoMKUCo=
0,-2,654zqrfW9xf4M1WS7TSB0XZ70no=,NapbIFhEX5vos9P88FTMuoMKUCo=
0,-1,654zqrfW9xf4M1WS7TSB0XZ70no=,NapbIFhEX5vos9P88FTMuoMKUCo=
