-8,2,XnQ+0mZJd8BO2j4yEUJumqyrV10=,fG9wvlzPddGxCUnF01E6vARv8bk=
-8,5,XnQ+0mZJd8BO2j4yEUJumqyrV10=,fG9wvlzPddGxCUnF01E6vARv8bk=
-7,0,QwbLz0KoDQenA8L49B9t1YURhvo=,D7GHDw8oisgNJydH6ZvSloam9Ns=
-7,2,QwbLz0KoDQenA8L49B9t1YURhvo=,rBJNdRqf0s78xsoYULiLjL39G80=
-7,4,Kmk13OEY7inLdA/F6Fp+iGihuxA=,D7GHDw8oisgNJydH6ZvSloam9Ns=
-7,6,QwbLz0KoDQenA8L49B9t1YURhvo=,rBJNdRqf0s78xsoYULiLjL39G80=
-7,1,QwbLz0KoDQenA8L49B9t1YURhvo=,MrgOvLYXuv3lD/iTVFii5bcRCAk=
-6,2,Kmk13OEY7inLdA/F6Fp+iGihuxA=,SOxT9w+kDcDQoR28qUha9nNvMTk=
-6,6,Kmk13OEY7inLdA/F6Fp+iGihuxA=,SOxT9w+kDcDQoR28qUha9nNvMTk=
-6,5,1TcsV4qRcC9Bt886FdX/wRImrJ0=,SOxT9w+kDcDQoR28qUha9nNvMTk=
-5,1,nybpHphymSE0ptpPkQQ6kG3rTvY=,eYxPJuyL7cfwD0wFWPUxTgjEnf8=
-5,4,nybpHphymSE0ptpPkQQ6kG3rTvY=,eYxPJuyL7cfwD0wFWPUxTgjEnf8=
-5,2,nybpHphymSE0ptpPkQQ6kG3rTvY=,eYxPJuyL7cfwD0wFWPUxTgjEnf8=
-5,0,nybpHphymSE0ptpPkQQ6kG3rTvY=,eYxPJuyL7cfwD0wFWPUxTgjEnf8=
-5,7,nybpHphymSE0ptpPkQQ6kG3rTvY=,eYxPJuyL7cfwD0wFWPUxTgjEnf8=
-5,5,9NOqOWafTp9terAwoKVQb2gwBzs=,ccLS0eVJHSKTFeyyiogoDfXX/00=
-4,4,JuAb87loqHxlZD/rwRoloWTJN8U=,ywg6H4v3CyyIjRRoY2O4gzfPDO0=
-4,5,JuAb87loqHxlZD/rwRoloWTJN8U=,ywg6H4v3CyyIjRRoY2O4gzfPDO0=
-4,6,JuAb87loqHxlZD/rwRoloWTJN8U=,ywg6H4v3CyyIjRRoY2O4gzfPDO0=
-4,0,JuAb87loqHxlZD/rwRoloWTJN8U=,Ns+PYPmWqUbJkPs8NzeW1k8PSEE=
-4,1,JuAb87loqHxlZD/rwRoloWTJN8U=,Ns+PYPmWqUbJkPs8NzeW1k8PSEE=
-4,2,JuAb87loqHxlZD/rwRoloWTJN8U=,Ns+PYPmWqUbJkPs8NzeW1k8PSEE=
-4,3,JuAb87loqHxlZD/rwRoloWTJN8U=,ywg6H4v3CyyIjRRoY2O4gzfPDO0=
-3,1,rHTEbyS7YqZ8ftlnzgJWlCVb+TU=,ef4FSVbLESUu4grJHcsPOWzJjn0=
-3,0,rHTEbyS7YqZ8ftlnzgJWlCVb+TU=,b2bohBuFqzh1qbpTybuGwWsDCY0=
-3,3,rHTEbyS7YqZ8ftlnzgJWlCVb+TU=,gdMkzykTVzyexDl6zqVUFu/gG5U=
-3,2,rHTEbyS7YqZ8ftlnzgJWlCVb+TU=,wBsQOwVxCR8FriSmyaOVUBpfDKE=
-3,5,rHTEbyS7YqZ8ftlnzgJWlCVb+TU=,JvRf0IKa+EeCwC/4MHZJPfVSv4g=
-2,6,JfoJjlpFp3h0Lw6mQPBNw0zxnBc=,JvRf0IKa+EeCwC/4MHZJPfVSv4g=
-2,4,JfoJjlpFp3h0Lw6mQPBNw0zxnBc=,aIVrrsNE9kseCxZBF0Dqi6VVUlk=
-2,2,JfoJjlpFp3h0Lw6mQPBNw0zxnBc=,IQSrZ8o89CCWqjYHvaamgpb3TJI=
-2,0,iUtNWxhKY7O+eBmy+UACN7faK+0=,IQSrZ8o89CCWqjYHvaamgpb3TJI=
-2,1,iUtNWxhKY7O+eBmy+UACN7faK+0=,BgXzmMdOsZd9EzU1Pl7gUHQSEMM=
-1,6,iUtNWxhKY7O+eBmy+UACN7faK+0=,MgIVxSdlxMyud2ib7jt2KuXPYtQ=
-1,5,iUtNWxhKY7O+eBmy+UACN7faK+0=,MgIVxSdlxMyud2ib7jt2KuXPYtQ=
-1,3,654zqrfW9xf4M1WS7TSB0XZ70no=,04+qXtRkNfUxeKjW4PVjg9kwLbU=
-1,2,654zqrfW9xf4M1WS7TSB0XZ70no=,VWewOIrnniTM7qv0EdGCc8yvv3E=
-1,1,654zqrfW9xf4M1WS7TSB0XZ70no=,VWewOIrnniTM7qv0EdGCc8yvv3E=
-1,0,654zqrfW9xf4M1WS7TSB0XZ70no=,VWewOIrnniTM7qv0EdGCc8yvv3E=
