-120,98,RhXROBlRJvdmB4yCNolRgL7mFAg=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-115,96,RhXROBlRJvdmB4yCNolRgL7mFAg=,1Vh+Cruyz77x5oHMW+Q+cCD0f7g=
-115,97,RhXROBlRJvdmB4yCNolRgL7mFAg=,1Vh+Cruyz77x5oHMW+Q+cCD0f7g=
-114,96,RhXROBlRJvdmB4yCNolRgL7mFAg=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-114,97,RhXROBlRJvdmB4yCNolRgL7mFAg=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-120,97,RhXROBlRJvdmB4yCNolRgL7mFAg=,rnJd38NYvzw4FDnNQiP9nyyFT+o=
-121,99,RhXROBlRJvdmB4yCNolRgL7mFAg=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-122,99,RhXROBlRJvdmB4yCNolRgL7mFAg=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-120,99,RhXROBlRJvdmB4yCNolRgL7mFAg=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-122,96,RhXROBlRJvdmB4yCNolRgL7mFAg=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-113,97,RhXROBlRJvdmB4yCNolRgL7mFAg=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-113,96,RhXROBlRJvdmB4yCNolRgL7mFAg=,DpTsXz6xMOCfPa8pR8YwRjACKzY=
-117,99,RhXROBlRJvdmB4yCNolRgL7mFAg=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-122,97,RhXROBlRJvdmB4yCNolRgL7mFAg=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-121,96,RhXROBlRJvdmB4yCNolRgL7mFAg=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-118,99,RhXROBlRJvdmB4yCNolRgL7mFAg=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-121,97,RhXROBlRJvdmB4yCNolRgL7mFAg=,97WeKtTZgYQJT6kbVVnibhCTI8w=
-119,99,RhXROBlRJvdmB4yCNolRgL7mFAg=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-120,96,RhXROBlRJvdmB4yCNolRgL7mFAg=,rnJd38NYvzw4FDnNQiP9nyyFT+o=
-122,98,RhXROBlRJvdmB4yCNolRgL7mFAg=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-121,98,RhXROBlRJvdmB4yCNolRgL7mFAg=,kitEVSpM3XUfc8+jJeTlqavJiqI=
-116,97,RhXROBlRJvdmB4yCNolRgL7mFAg=,1Vh+Cruyz77x5oHMW+Q+cCD0f7g=
-117,98,RhXROBlRJvdmB4yCNolRgL7mFAg=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-117,97,RhXROBlRJvdmB4yCNolRgL7mFAg=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-116,96,RhXROBlRJvdmB4yCNolRgL7mFAg=,1Vh+Cruyz77x5oHMW+Q+cCD0f7g=
-118,98,RhXROBlRJvdmB4yCNolRgL7mFAg=,11k0hVpnXS6rLwPT2xBTwB0P70g=
-119,98,RhXROBlRJvdmB4yCNolRgL7mFAg=,3J4t4g0Irqe/Q51ZF0drsPJ+tOY=
-119,97,RhXROBlRJvdmB4yCNolRgL7mFAg=,rnJd38NYvzw4FDnNQiP9nyyFT+o=
-117,96,RhXROBlRJvdmB4yCNolRgL7mFAg=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-118,97,RhXROBlRJvdmB4yCNolRgL7mFAg=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
-119,96,RhXROBlRJvdmB4yCNolRgL7mFAg=,rnJd38NYvzw4FDnNQiP9nyyFT+o=
-118,96,RhXROBlRJvdmB4yCNolRgL7mFAg=,ZVTLHU2Qe6QC5emnPCbTU9QMmPE=
