32,9,ncP2lCARs3gV5QvOariLLoB8q2Y=,w56+g7fO3TQEr0AxxZ3Ed7Oq4HY=
32,10,ncP2lCARs3gV5QvOariLLoB8q2Y=,ASaWZqRdpq5iazev1uGN/nl4+sU=
32,6,ncP2lCARs3gV5QvOariLLoB8q2Y=,w56+g7fO3TQEr0AxxZ3Ed7Oq4HY=
32,8,ncP2lCARs3gV5QvOariLLoB8q2Y=,w56+g7fO3TQEr0AxxZ3Ed7Oq4HY=
32,7,ncP2lCARs3gV5QvOariLLoB8q2Y=,w56+g7fO3TQEr0AxxZ3Ed7Oq4HY=
32,5,ncP2lCARs3gV5QvOariLLoB8q2Y=,ySCjuQ/yVaiQpmtnMfFBB+OykGc=
34,3,ncP2lCARs3gV5QvOariLLoB8q2Y=,hzLHabuxntvb/u40aChmpDIFIK4=
32,4,ncP2lCARs3gV5QvOariLLoB8q2Y=,ySCjuQ/yVaiQpmtnMfFBB+OykGc=
32,3,ncP2lCARs3gV5QvOariLLoB8q2Y=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
33,4,ncP2lCARs3gV5QvOariLLoB8q2Y=,ySCjuQ/yVaiQpmtnMfFBB+OykGc=
33,3,ncP2lCARs3gV5QvOariLLoB8q2Y=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
34,4,ncP2lCARs3gV5QvOariLLoB8q2Y=,plVzeOiyfetCMvxEndTSGNMUzao=
33,2,ncP2lCARs3gV5QvOariLLoB8q2Y=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
34,1,ncP2lCARs3gV5QvOariLLoB8q2Y=,VTgpnIj2kRDg7SVtrYjvGZofvqo=
33,1,ncP2lCARs3gV5QvOariLLoB8q2Y=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
33,0,ncP2lCARs3gV5QvOariLLoB8q2Y=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
34,0,ncP2lCARs3gV5QvOariLLoB8q2Y=,VTgpnIj2kRDg7SVtrYjvGZofvqo=
34,2,ncP2lCARs3gV5QvOariLLoB8q2Y=,hzLHabuxntvb/u40aChmpDIFIK4=
32,2,ncP2lCARs3gV5QvOariLLoB8q2Y=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
32,0,ncP2lCARs3gV5QvOariLLoB8q2Y=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
32,1,ncP2lCARs3gV5QvOariLLoB8q2Y=,lmKEf1wA1sBJhJuSbxHWKnAZ7OY=
