20,-3,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,11k0hVpnXS6rLwPT2xBTwB0P70g=
19,-2,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,97WeKtTZgYQJT6kbVVnibhCTI8w=
20,-2,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,3OalKlbBA6h9duR0TGikTcBo+cM=
19,-3,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,AAHuprV8Efw4eQFi7qW1Hs5+AGI=
17,-4,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,7nIhYGqIEl5kfOsGc0vvsPXKv5M=
18,-4,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,AAHuprV8Efw4eQFi7qW1Hs5+AGI=
17,-5,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,7nIhYGqIEl5kfOsGc0vvsPXKv5M=
18,-5,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,Ig7AzxAIzlgHHWohATAirZ2i8mk=
17,-6,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,7nIhYGqIEl5kfOsGc0vvsPXKv5M=
17,-7,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,z/89PEvGDnN+hPltTyQej/OZooo=
18,-6,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,Ig7AzxAIzlgHHWohATAirZ2i8mk=
18,-7,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,yta9ksjVVVvZLYRizDyDKWY3u54=
19,-5,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,Ig7AzxAIzlgHHWohATAirZ2i8mk=
20,-5,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,ay6Wf4lFdhN7H9QHUtkjoZ9bk/w=
19,-6,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,Ig7AzxAIzlgHHWohATAirZ2i8mk=
19,-7,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,yta9ksjVVVvZLYRizDyDKWY3u54=
20,-7,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,TVTBwyU4Swf6+3c09ffnl0zuFGE=
19,-4,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,AAHuprV8Efw4eQFi7qW1Hs5+AGI=
20,-4,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,11k0hVpnXS6rLwPT2xBTwB0P70g=
20,-6,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,ay6Wf4lFdhN7H9QHUtkjoZ9bk/w=
19,-9,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,agWf+5i0ebiKlo1tLkDHcpNPviI=
20,-9,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,7ovA9OS2GAKWTHMWDibPMVwnA9c=
19,-8,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,yta9ksjVVVvZLYRizDyDKWY3u54=
20,-8,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,TVTBwyU4Swf6+3c09ffnl0zuFGE=
21,-9,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,7ovA9OS2GAKWTHMWDibPMVwnA9c=
22,-9,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,7ovA9OS2GAKWTHMWDibPMVwnA9c=
21,-8,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,TVTBwyU4Swf6+3c09ffnl0zuFGE=
22,-8,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,66hkr/STdHnG3A26mO0AR6Z1CNA=
21,-11,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,7ovA9OS2GAKWTHMWDibPMVwnA9c=
22,-10,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,7ovA9OS2GAKWTHMWDibPMVwnA9c=
21,-10,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,7ovA9OS2GAKWTHMWDibPMVwnA9c=
22,-11,3KA9SdpWB2lPrfEwWeDGy7Rs8hA=,/RT0vELyguXMd0QF34XITUFEy6s=
22,-13,LM66KY795pp8tzXmNCkkKkhA9g8=,/RT0vELyguXMd0QF34XITUFEy6s=
22,-12,LM66KY795pp8tzXmNCkkKkhA9g8=,/RT0vELyguXMd0QF34XITUFEy6s=
21,-12,LM66KY795pp8tzXmNCkkKkhA9g8=,7ovA9OS2GAKWTHMWDibPMVwnA9c=
21,-13,LM66KY795pp8tzXmNCkkKkhA9g8=,1MY+TDIJ87Xwt6QgHp/uxhkPR1E=
20,-10,LM66KY795pp8tzXmNCkkKkhA9g8=,7ovA9OS2GAKWTHMWDibPMVwnA9c=
20,-11,LM66KY795pp8tzXmNCkkKkhA9g8=,7ovA9OS2GAKWTHMWDibPMVwnA9c=
19,-13,LM66KY795pp8tzXmNCkkKkhA9g8=,avjdcwrCNJ2Mkotpj0YlAe5eHWw=
19,-10,LM66KY795pp8tzXmNCkkKkhA9g8=,agWf+5i0ebiKlo1tLkDHcpNPviI=
19,-11,LM66KY795pp8tzXmNCkkKkhA9g8=,s1o1edS3OeGBHvDmTw/ZmpvaK88=
19,-12,LM66KY795pp8tzXmNCkkKkhA9g8=,s1o1edS3OeGBHvDmTw/ZmpvaK88=
20,-13,LM66KY795pp8tzXmNCkkKkhA9g8=,1MY+TDIJ87Xwt6QgHp/uxhkPR1E=
20,-12,LM66KY795pp8tzXmNCkkKkhA9g8=,7ovA9OS2GAKWTHMWDibPMVwnA9c=
20,-14,LM66KY795pp8tzXmNCkkKkhA9g8=,1MY+TDIJ87Xwt6QgHp/uxhkPR1E=
19,-15,LM66KY795pp8tzXmNCkkKkhA9g8=,1Jcf414XuloiQhi6zrACawomnSk=
19,-14,LM66KY795pp8tzXmNCkkKkhA9g8=,avjdcwrCNJ2Mkotpj0YlAe5eHWw=
