-8,5,YOJ+rsFuwKK5siu2AkLgrIRcT3I=,4nvo1j79z7MDb2WHMsynhKE6cTo=
-8,6,YOJ+rsFuwKK5siu2AkLgrIRcT3I=,4nvo1j79z7MDb2WHMsynhKE6cTo=
-7,5,YOJ+rsFuwKK5siu2AkLgrIRcT3I=,NneY1mvxlrRfGrevZjtxVgQGO4U=
-6,5,YOJ+rsFuwKK5siu2AkLgrIRcT3I=,QypPc196xyP5rEIOJy3iU0jAIfI=
-6,4,YOJ+rsFuwKK5siu2AkLgrIRcT3I=,8tcmij8REEKw9EDFiap8hoWXLaQ=
-5,4,YOJ+rsFuwKK5siu2AkLgrIRcT3I=,l3ZEtC5SX5qdOeyzn+C3xBqLw9w=
-5,3,YOJ+rsFuwKK5siu2AkLgrIRcT3I=,8eCs+/Naba6U6Z2Q7orrukglXc8=
-4,4,YOJ+rsFuwKK5siu2AkLgrIRcT3I=,8eCs+/Naba6U6Z2Q7orrukglXc8=
-4,3,2OgnONvMu47Ypm3JJPPHR4g5A2M=,l3ZEtC5SX5qdOeyzn+C3xBqLw9w=
-3,3,2OgnONvMu47Ypm3JJPPHR4g5A2M=,9nIZOg/mSlEmrkJjp2hPEoZoP3E=
-3,2,2OgnONvMu47Ypm3JJPPHR4g5A2M=,UXzqSlcPIwg5l0SaZxDaZjHoHBw=
-3,0,2OgnONvMu47Ypm3JJPPHR4g5A2M=,oShTsNVjv3nwdN46e+WEdkaUcC8=
-2,2,wqHoqxuYI4+VUVWqETB7dVQGbKY=,P1zEyEbELQdfpQtaer4bIXPZlqk=
-2,0,wqHoqxuYI4+VUVWqETB7dVQGbKY=,KkguO/uqP1m7azUnToDS4Lcxla0=
-2,1,wqHoqxuYI4+VUVWqETB7dVQGbKY=,KkguO/uqP1m7azUnToDS4Lcxla0=
-1,1,JgLuFpKw/3S9Hdhp/HwipzfX9Mk=,e9NQVl1OmZ6DZRPKcyIZL9lsfDw=
-1,0,JgLuFpKw/3S9Hdhp/HwipzfX9Mk=,e9NQVl1OmZ6DZRPKcyIZL9lsfDw=
