16,-10,SF5diJ3GfOebaKN0TvMflr4vJmk=,9wZqVcK+DDt4hvHqkbZrHEsnNG4=
16,-9,SF5diJ3GfOebaKN0TvMflr4vJmk=,9wZqVcK+DDt4hvHqkbZrHEsnNG4=
16,-8,SF5diJ3GfOebaKN0TvMflr4vJmk=,NBIA3o3lDQgPDUT2dWV8ShUmND8=
16,-7,SF5diJ3GfOebaKN0TvMflr4vJmk=,NBIA3o3lDQgPDUT2dWV8ShUmND8=
16,-6,SF5diJ3GfOebaKN0TvMflr4vJmk=,NBIA3o3lDQgPDUT2dWV8ShUmND8=
16,-5,SF5diJ3GfOebaKN0TvMflr4vJmk=,NBIA3o3lDQgPDUT2dWV8ShUmND8=
16,-4,SF5diJ3GfOebaKN0TvMflr4vJmk=,NBIA3o3lDQgPDUT2dWV8ShUmND8=
15,-3,SF5diJ3GfOebaKN0TvMflr4vJmk=,4tpVqj93e4bryTPTrszfBYmKW3Q=
15,-4,SF5diJ3GfOebaKN0TvMflr4vJmk=,4tpVqj93e4bryTPTrszfBYmKW3Q=
15,-5,SF5diJ3GfOebaKN0TvMflr4vJmk=,4tpVqj93e4bryTPTrszfBYmKW3Q=
15,-6,SF5diJ3GfOebaKN0TvMflr4vJmk=,QV/+vPHhvlmXfiyJFlryyPAUDW8=
15,-7,SF5diJ3GfOebaKN0TvMflr4vJmk=,CftbTy43dvbli6bx0hzWmS/N/m4=
15,-8,SF5diJ3GfOebaKN0TvMflr4vJmk=,2ta102cuyCj08eDPDkcpP2Apt+4=
15,-9,SF5diJ3GfOebaKN0TvMflr4vJmk=,WbYCscHQFlIHlpnDTk3gq8bm6hw=
15,-10,SF5diJ3GfOebaKN0TvMflr4vJmk=,IOs4glMSjOlHdZUoUDao0u4EFP0=
14,-4,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,4tpVqj93e4bryTPTrszfBYmKW3Q=
14,-3,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,3xlrH+z8cIEKd453DRXZv8k2/Ms=
14,-6,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,0UtGLqVxchEKK5EPBeQrKtduyDE=
14,-5,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,4tpVqj93e4bryTPTrszfBYmKW3Q=
14,-8,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,BgRyzxFQAdpIu17iao/BmAivCWs=
14,-7,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,UiZLOylIcExKgxZtdS9ezn3plS4=
14,-10,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,IOs4glMSjOlHdZUoUDao0u4EFP0=
14,-9,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,8bD3AAwl+y+/zpJlSexnPr8k5aM=
13,-3,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,YYmbBBIHc/2qqFKgjW8nI12F1C4=
13,-4,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,DWDGuUgbzXjj3qlelgNPOCJ3QDM=
13,-1,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,UiZLOylIcExKgxZtdS9ezn3plS4=
13,-2,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,kIkEWWVzOWGSJ+NkUZKcHZNlbmg=
13,-7,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,Kf5adDUgQKoabzC9haYKxCvvnaQ=
13,-8,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,uVSeKlkAGJiVrQvicnUvTJLvXuQ=
13,-5,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,DWDGuUgbzXjj3qlelgNPOCJ3QDM=
13,-6,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,Lz/zm/LGDJR96O7G7FGx/ctQmw8=
13,-9,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,8bD3AAwl+y+/zpJlSexnPr8k5aM=
13,-10,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,IOs4glMSjOlHdZUoUDao0u4EFP0=
12,-4,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,n4TP3KGGk7Zn8QlfHet+KvNA6gg=
12,-3,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,TSjkHtEJJWVWohEEIkwoi6uHIM4=
12,-2,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,SMcIWH14Lda30E2S+cQ3s249hkU=
12,-1,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,QjvGIWzByt1enUn9Kn9q4DmdC3M=
12,-8,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,E5uVeEq2q9057fpa61zhoxT03Y0=
12,-7,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,E5uVeEq2q9057fpa61zhoxT03Y0=
12,-6,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,SGYTJlLVk53cz02tgFXhdDkJ9XI=
12,-5,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,gHQuZkbt6W4LPXkBCOL6Hgurg7g=
12,-12,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,dCZj5AcK5ONGBZxpGpof0lDTszs=
12,-11,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,3Kk9HcDPFZiSim8nVuDCG7pmS20=
12,-10,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,DcANk206m88W5Q3URpZnbv365fc=
12,-9,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,8bD3AAwl+y+/zpJlSexnPr8k5aM=
11,-5,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,ucruohPZhX7Jwzf1beR9uc24NtI=
11,-6,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,rqJACvkefeg+M4VEhtlhQads7bw=
11,-7,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,ie9cHYSwMmUAapYDuFw6EeuuH1Y=
11,-8,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,E5uVeEq2q9057fpa61zhoxT03Y0=
11,-1,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,Sz67iJ+BjO86J1m6Iq2325fSGuQ=
11,-2,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,ermppvc55kSo/Z+ZOQJwVF/IhrY=
11,-3,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,EpGParIn5nOosEgIngeHfat5eww=
11,-4,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,Nb9EsOhk+lQkz5OD1fuA/qNiSJ0=
11,-13,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,dCZj5AcK5ONGBZxpGpof0lDTszs=
11,-9,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,8bD3AAwl+y+/zpJlSexnPr8k5aM=
11,-10,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,lSv9rh5pj3ohgnVruMOFv6d7fSM=
11,-11,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,RNHyhaEfUhBLG9k6XnBDpTAoSDU=
11,-12,vXOcXMHQJacy8Y2rMoC5NZHRpJw=,2XWH3ZslN5QpxrSnSMomAwSzZFg=
10,-6,OIX4EbOLbkbHUAlZQsjTy1dW5+w=,kqLIwnC2YZy4rUk2BS5oY1OYSMM=
10,-5,OIX4EbOLbkbHUAlZQsjTy1dW5+w=,K3HGbLIp4gq8ymznzF7Qnyq8JJM=
10,-8,OIX4EbOLbkbHUAlZQsjTy1dW5+w=,ie9cHYSwMmUAapYDuFw6EeuuH1Y=
10,-7,OIX4EbOLbkbHUAlZQsjTy1dW5+w=,ffZqt+IaxyjLz8RQ0E6TqhH/BqQ=
10,-2,OIX4EbOLbkbHUAlZQsjTy1dW5+w=,ermppvc55kSo/Z+ZOQJwVF/IhrY=
10,-1,OIX4EbOLbkbHUAlZQsjTy1dW5+w=,Sz67iJ+BjO86J1m6Iq2325fSGuQ=
10,-4,OIX4EbOLbkbHUAlZQsjTy1dW5+w=,Nb9EsOhk+lQkz5OD1fuA/qNiSJ0=
10,-3,OIX4EbOLbkbHUAlZQsjTy1dW5+w=,UDEqssjkMvfsdvt00G2KXkE7Ie4=
10,-13,OIX4EbOLbkbHUAlZQsjTy1dW5+w=,dCZj5AcK5ONGBZxpGpof0lDTszs=
10,-10,OIX4EbOLbkbHUAlZQsjTy1dW5+w=,zBflVDimU9i/14Ql8uyIoR5lr+M=
