0,0,SF5diJ3GfOebaKN0TvMflr4vJmk=,p2eCKpfn+QXwLe0wSH+Yk4g5j7c=
0,1,SF5diJ3GfOebaKN0TvMflr4vJmk=,PctDW30ANwgm4Nuos81sXegmJBk=
0,2,SF5diJ3GfOebaKN0TvMflr4vJmk=,Me3ursiQw/nEl9bEyzgIEWLbdKA=
0,3,SF5diJ3GfOebaKN0TvMflr4vJmk=,cVAoJQhpZPpvbDYJ09OPWNTPDSc=
0,4,SF5diJ3GfOebaKN0TvMflr4vJmk=,cVAoJQhpZPpvbDYJ09OPWNTPDSc=
0,5,SF5diJ3GfOebaKN0TvMflr4vJmk=,+IqrCe+2XqfqhYdihUgUl5pgzQA=
0,6,SF5diJ3GfOebaKN0TvMflr4vJmk=,fTXSccZf68ggTJeQfOfMHKb/mVM=
0,8,SF5diJ3GfOebaKN0TvMflr4vJmk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,10,SF5diJ3GfOebaKN0TvMflr4vJmk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,13,SF5diJ3GfOebaKN0TvMflr4vJmk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,1,SF5diJ3GfOebaKN0TvMflr4vJmk=,MxJBYa+9JY0vfgXCgs2xdq3j4ts=
1,0,SF5diJ3GfOebaKN0TvMflr4vJmk=,mA7BgiA1L0OWGJwcPZfSaU2cgv4=
1,3,SF5diJ3GfOebaKN0TvMflr4vJmk=,PDt7ppt8w6nisrzkj9d11hRw470=
1,2,SF5diJ3GfOebaKN0TvMflr4vJmk=,V1p1zgeAN+FjX2pgVH++M1GCOog=
1,5,SF5diJ3GfOebaKN0TvMflr4vJmk=,3JCZE5myrVS3XMquoRcQk5WQRNc=
1,4,SF5diJ3GfOebaKN0TvMflr4vJmk=,RPX7W8mWiGXyjUhf7itP6O9mGfc=
1,6,SF5diJ3GfOebaKN0TvMflr4vJmk=,fTXSccZf68ggTJeQfOfMHKb/mVM=
