0,0,tbzeTcNSOUNKqBsPEswcQHN/mAQ=,YdZ+VdoT9lz5h13uae8gtobQ0+M=
0,1,tbzeTcNSOUNKqBsPEswcQHN/mAQ=,YdZ+VdoT9lz5h13uae8gtobQ0+M=
0,2,tbzeTcNSOUNKqBsPEswcQHN/mAQ=,YdZ+VdoT9lz5h13uae8gtobQ0+M=
0,3,tbzeTcNSOUNKqBsPEswcQHN/mAQ=,hX//Dx2UoHhaLSky+DRCvpzov2I=
0,4,tbzeTcNSOUNKqBsPEswcQHN/mAQ=,IeoQMmABdjYoPh62I1fD57E+H3Q=
0,5,tbzeTcNSOUNKqBsPEswcQHN/mAQ=,IeoQMmABdjYoPh62I1fD57E+H3Q=
0,6,tbzeTcNSOUNKqBsPEswcQHN/mAQ=,IeoQMmABdjYoPh62I1fD57E+H3Q=
1,1,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,lC7s8Tx8UJBh3x2dPD/ObwBop5A=
1,0,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,bQyuIX0ZHfO9Nv0xEPA29yFXPlM=
1,3,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,iPOaRkPwVNpfMlt++JDwp2wPuVg=
1,2,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,bQyuIX0ZHfO9Nv0xEPA29yFXPlM=
2,2,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,J/Vku1If/6s6M4NtR0p+DQzzfPI=
2,3,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,QXZzL5EpnYbLov1zXqiP9/eYxFU=
2,0,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,J/Vku1If/6s6M4NtR0p+DQzzfPI=
2,1,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,J/Vku1If/6s6M4NtR0p+DQzzfPI=
2,5,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,QXZzL5EpnYbLov1zXqiP9/eYxFU=
3,3,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,ucDIg65s1+m+laMvbeC1lwT0D2E=
3,2,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,b8M1hupAj6z9mcrTcf7l8XQw684=
3,1,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,b8M1hupAj6z9mcrTcf7l8XQw684=
3,0,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,b8M1hupAj6z9mcrTcf7l8XQw684=
4,5,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,7Hg3qXf7aRUOzH/AA6yEr0/tYEo=
4,0,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,h4Lm8UURUOWl/Hrvan1RKV6ejyA=
4,1,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,h4Lm8UURUOWl/Hrvan1RKV6ejyA=
4,2,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,h4Lm8UURUOWl/Hrvan1RKV6ejyA=
4,3,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,7Hg3qXf7aRUOzH/AA6yEr0/tYEo=
5,4,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,7Hg3qXf7aRUOzH/AA6yEr0/tYEo=
5,1,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,h4Lm8UURUOWl/Hrvan1RKV6ejyA=
5,0,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,h4Lm8UURUOWl/Hrvan1RKV6ejyA=
5,2,uM2NSItKOak6u8j+R4MZ0pPbgWQ=,mHcTTe4GHOdj+zOlS4xmGe2ikyo=
6,3,5dQyjWsVY3R5QFArgM73id51MO4=,HlO+uNOkbDqRpVxOb008XBCK9xw=
6,0,5dQyjWsVY3R5QFArgM73id51MO4=,HlO+uNOkbDqRpVxOb008XBCK9xw=
6,1,5dQyjWsVY3R5QFArgM73id51MO4=,HlO+uNOkbDqRpVxOb008XBCK9xw=
